Tracing "SyS_read" for PID 81279... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   <========== |
   0)               |    __fdget_pos() {
   0)   0.358 us    |      __fget_light();
   0)   0.858 us    |    } /* __fdget_pos */
   0)               |    vfs_read() {
   0)               |      rw_verify_area() {
   0)               |        security_file_permission() {
   0)               |          apparmor_file_permission() {
   0)               |            common_file_perm() {
   0)   0.253 us    |              aa_file_perm();
   0)   0.804 us    |            } /* common_file_perm */
   0)   2.130 us    |          } /* apparmor_file_permission */
   0)   0.265 us    |          __fsnotify_parent();
   0)   0.280 us    |          fsnotify();
   0)   3.838 us    |        } /* security_file_permission */
   0)   4.316 us    |      } /* rw_verify_area */
   0)               |      __vfs_read() {
   0)               |        new_sync_read() {
   0)               |          ext4_file_read_iter() {
   0)               |            generic_file_read_iter() {
   0)               |              _cond_resched() {
   0)   0.244 us    |                rcu_all_qs();
   0)   0.750 us    |              } /* _cond_resched */
   0)               |              pagecache_get_page() {
   0)   0.320 us    |                find_get_entry();
   0)   0.831 us    |              } /* pagecache_get_page */
   0)               |              touch_atime() {
   0)               |                __atime_needs_update() {
   0)               |                  current_time() {
   0)   0.244 us    |                    current_kernel_time64();
   0)   0.242 us    |                    timespec_trunc();
   0)   1.220 us    |                  } /* current_time */
   0)   1.792 us    |                } /* __atime_needs_update */
   0)   0.267 us    |                __sb_start_write();
   0)               |                __mnt_want_write() {
   0)   0.243 us    |                  __mnt_is_readonly.part.13();
   0)   0.800 us    |                } /* __mnt_want_write */
   0)               |                current_time() {
   0)   0.240 us    |                  current_kernel_time64();
   0)   0.240 us    |                  timespec_trunc();
   0)   1.204 us    |                } /* current_time */
   0)               |                generic_update_time() {
   0)               |                  __mark_inode_dirty() {
   0)               |                    ext4_dirty_inode() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.760 us    |                          } /* _cond_resched */
   0)   1.252 us    |                        } /* ext4_journal_check_start */
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.246 us    |                              rcu_all_qs();
   0)   0.713 us    |                            } /* _cond_resched */
   0)   0.248 us    |                            prefetch_freepointer();
   0)   1.790 us    |                          } /* kmem_cache_alloc */
   0)               |                          start_this_handle() {
   0)   0.233 us    |                            _raw_read_lock();
   0)   0.252 us    |                            add_transaction_credits();
   0)   1.287 us    |                          } /* start_this_handle */
   0)   3.841 us    |                        } /* jbd2__journal_start */
   0)   5.826 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      ext4_mark_inode_dirty() {
   0)               |                        _cond_resched() {
   0)   0.247 us    |                          rcu_all_qs();
   0)   0.715 us    |                        } /* _cond_resched */
   0)               |                        ext4_reserve_inode_write() {
   0)               |                          __ext4_get_inode_loc() {
   0)   0.256 us    |                            ext4_get_group_desc();
   0)   0.248 us    |                            ext4_inode_table();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)   0.288 us    |                                mark_page_accessed();
   0)   0.862 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.246 us    |                                rcu_all_qs();
   0)   0.728 us    |                              } /* _cond_resched */
   0)   2.323 us    |                            } /* __getblk_gfp */
   0)   3.881 us    |                          } /* __ext4_get_inode_loc */
   0)               |                          __ext4_journal_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.282 us    |                              rcu_all_qs();
   0)   0.760 us    |                            } /* _cond_resched */
   0)               |                            jbd2_journal_get_write_access() {
   0)   0.274 us    |                              jbd2_write_access_granted.part.9();
   0)   0.770 us    |                            } /* jbd2_journal_get_write_access */
   0)   2.295 us    |                          } /* __ext4_journal_get_write_access */
   0)   6.921 us    |                        } /* ext4_reserve_inode_write */
   0)               |                        ext4_mark_iloc_dirty() {
   0)               |                          ext4_do_update_inode() {
   0)   0.237 us    |                            _raw_spin_lock();
   0)               |                            from_kuid() {
   0)   0.252 us    |                              map_id_up();
   0)   0.734 us    |                            } /* from_kuid */
   0)               |                            from_kgid() {
   0)   0.258 us    |                              map_id_up();
   0)   0.743 us    |                            } /* from_kgid */
   0)               |                            from_kprojid() {
   0)   0.250 us    |                              map_id_up();
   0)   0.735 us    |                            } /* from_kprojid */
   0)   0.253 us    |                            ext4_inode_csum_set();
   0)               |                            __ext4_handle_dirty_metadata() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.712 us    |                              } /* _cond_resched */
   0)   0.288 us    |                              jbd2_journal_dirty_metadata();
   0)   1.728 us    |                            } /* __ext4_handle_dirty_metadata */
   0)   0.238 us    |                            __brelse();
   0)   7.492 us    |                          } /* ext4_do_update_inode */
   0)   7.977 us    |                        } /* ext4_mark_iloc_dirty */
   0) + 16.582 us   |                      } /* ext4_mark_inode_dirty */
   0)               |                      __ext4_journal_stop() {
   0)               |                        jbd2_journal_stop() {
   0)               |                          __wake_up() {
   0)               |                            __wake_up_common_lock() {
   0)   0.246 us    |                              _raw_spin_lock_irqsave();
   0)   0.248 us    |                              __wake_up_common();
   0)   0.252 us    |                              _raw_spin_unlock_irqrestore();
   0)   1.754 us    |                            } /* __wake_up_common_lock */
   0)   2.221 us    |                          } /* __wake_up */
   0)   0.275 us    |                          kmem_cache_free();
   0)   3.296 us    |                        } /* jbd2_journal_stop */
   0)   3.783 us    |                      } /* __ext4_journal_stop */
   0) + 27.166 us   |                    } /* ext4_dirty_inode */
   0) + 27.785 us   |                  } /* __mark_inode_dirty */
   0) + 28.316 us   |                } /* generic_update_time */
   0)   0.242 us    |                __mnt_drop_write();
   0)   0.258 us    |                __sb_end_write();
   0) + 35.292 us   |              } /* touch_atime */
   0) + 38.327 us   |            } /* generic_file_read_iter */
   0) + 38.843 us   |          } /* ext4_file_read_iter */
   0) + 39.473 us   |        } /* new_sync_read */
   0) + 40.104 us   |      } /* __vfs_read */
   0) + 45.213 us   |    } /* vfs_read */
   0) + 89.696 us   |  } /* SyS_read */
