Tracing "SyS_open" for PID 37283... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.366 us    |        rcu_irq_enter();
   0)   1.256 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.331 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.649 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.332 us    |                      idle_cpu();
   0)   0.988 us    |                    } /* select_idle_sibling */
   0)   1.868 us    |                  } /* select_task_rq_fair */
   0)   0.296 us    |                  _raw_spin_lock();
   0)   0.323 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.344 us    |                            update_min_vruntime();
   0)   0.489 us    |                            cpuacct_charge();
   0)   2.923 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.317 us    |                            decay_load();
   0)   0.301 us    |                            decay_load();
   0)   0.317 us    |                            decay_load();
   0)   0.317 us    |                            __accumulate_pelt_segments();
   0)   2.838 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.334 us    |                          update_cfs_group();
   0)   0.606 us    |                          account_entity_enqueue();
   0)   0.326 us    |                          place_entity();
   0)   0.336 us    |                          __enqueue_entity();
   0)   9.740 us    |                        } /* enqueue_entity */
   0)   0.428 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.430 us    |                              update_min_vruntime();
   0)   1.067 us    |                            } /* update_curr */
   0)   0.385 us    |                            account_entity_dequeue();
   0)   0.348 us    |                            account_entity_enqueue();
   0)   3.121 us    |                          } /* reweight_entity */
   0)   3.920 us    |                        } /* update_cfs_group */
   0)   0.306 us    |                        hrtick_update();
   0) + 16.298 us   |                      } /* enqueue_task_fair */
   0) + 17.030 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.326 us    |                          update_curr();
   0)   0.341 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.616 us    |                        } /* check_preempt_wakeup */
   0)   2.419 us    |                      } /* check_preempt_curr */
   0)   3.601 us    |                    } /* ttwu_do_wakeup */
   0) + 21.519 us   |                  } /* ttwu_do_activate */
   0)   0.305 us    |                  ttwu_stat();
   0)   0.320 us    |                  _raw_spin_unlock_irqrestore();
   0) + 28.296 us   |                } /* try_to_wake_up */
   0) + 28.911 us   |              } /* default_wake_function */
   0) + 29.576 us   |            } /* autoremove_wake_function */
   0) + 31.044 us   |          } /* __wake_up_common */
   0)   0.311 us    |          _raw_spin_unlock_irqrestore();
   0) + 33.022 us   |        } /* __wake_up_common_lock */
   0) + 33.756 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.317 us    |        idle_cpu();
   0)   0.348 us    |        rcu_irq_exit();
   0)   1.611 us    |      } /* irq_exit */
   0) + 40.715 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.320 us    |              rcu_all_qs();
   0)   0.985 us    |            } /* _cond_resched */
   0)   0.423 us    |            prefetch_freepointer();
   0)   3.197 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.431 us    |            __virt_addr_valid();
   0)   0.408 us    |            __check_heap_object();
   0)   0.314 us    |            check_stack_object();
   0)   4.905 us    |          } /* __check_object_size */
   0)   9.945 us    |        } /* getname_flags */
   0) + 10.629 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.723 us    |          _raw_spin_lock();
   0)   0.341 us    |          expand_files();
   0)   3.856 us    |        } /* __alloc_fd */
   0)   4.536 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.307 us    |                rcu_all_qs();
   0)   0.911 us    |              } /* _cond_resched */
   0)   0.400 us    |              prefetch_freepointer();
   0)   3.316 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.290 us    |                  rcu_all_qs();
   0)   0.862 us    |                } /* _cond_resched */
   0)   0.369 us    |                prefetch_freepointer();
   0)   2.838 us    |              } /* kmem_cache_alloc */
   0)   1.123 us    |              apparmor_file_alloc_security();
   0)   5.789 us    |            } /* security_file_alloc */
   0)   0.296 us    |            __mutex_init();
