Tracing "SyS_open" for PID 36710... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.397 us    |        rcu_irq_enter();
   0)   1.280 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.318 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.790 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.317 us    |                      idle_cpu();
   0)   0.951 us    |                    } /* select_idle_sibling */
   0)   1.717 us    |                  } /* select_task_rq_fair */
   0)   0.299 us    |                  _raw_spin_lock();
   0)   0.339 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.327 us    |                            update_min_vruntime();
   0)   0.354 us    |                            cpuacct_charge();
   0)   2.283 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.294 us    |                            decay_load();
   0)   0.294 us    |                            decay_load();
   0)   0.302 us    |                            decay_load();
   0)   0.323 us    |                            __accumulate_pelt_segments();
   0)   2.852 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.329 us    |                          update_cfs_group();
   0)   0.517 us    |                          account_entity_enqueue();
   0)   0.306 us    |                          place_entity();
   0)   0.358 us    |                          __enqueue_entity();
   0)   8.968 us    |                        } /* enqueue_entity */
   0)   0.391 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.454 us    |                              update_min_vruntime();
   0)   1.055 us    |                            } /* update_curr */
   0)   0.332 us    |                            account_entity_dequeue();
   0)   0.326 us    |                            account_entity_enqueue();
   0)   3.029 us    |                          } /* reweight_entity */
   0)   3.865 us    |                        } /* update_cfs_group */
   0)   0.311 us    |                        hrtick_update();
   0) + 15.436 us   |                      } /* enqueue_task_fair */
   0) + 16.260 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.326 us    |                          update_curr();
   0)   0.329 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.590 us    |                        } /* check_preempt_wakeup */
   0)   2.273 us    |                      } /* check_preempt_curr */
   0)   3.346 us    |                    } /* ttwu_do_wakeup */
   0) + 20.534 us   |                  } /* ttwu_do_activate */
   0)   0.303 us    |                  ttwu_stat();
   0)   0.317 us    |                  _raw_spin_unlock_irqrestore();
   0) + 27.183 us   |                } /* try_to_wake_up */
   0) + 27.764 us   |              } /* default_wake_function */
   0) + 28.459 us   |            } /* autoremove_wake_function */
   0) + 29.804 us   |          } /* __wake_up_common */
   0)   0.317 us    |          _raw_spin_unlock_irqrestore();
   0) + 31.757 us   |        } /* __wake_up_common_lock */
   0) + 32.433 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.317 us    |        idle_cpu();
   0)   0.309 us    |        rcu_irq_exit();
   0)   1.622 us    |      } /* irq_exit */
   0) + 39.607 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.292 us    |              rcu_all_qs();
   0)   0.868 us    |            } /* _cond_resched */
   0)   0.424 us    |            prefetch_freepointer();
   0)   2.929 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.806 us    |            __virt_addr_valid();
   0)   0.388 us    |            __check_heap_object();
   0)   0.314 us    |            check_stack_object();
   0)   4.034 us    |          } /* __check_object_size */
   0)   8.658 us    |        } /* getname_flags */
   0)   9.350 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.621 us    |          _raw_spin_lock();
   0)   0.323 us    |          expand_files();
   0)   4.381 us    |        } /* __alloc_fd */
   0)   5.061 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.887 us    |              } /* _cond_resched */
   0)   0.440 us    |              prefetch_freepointer();
   0)   3.244 us    |            } /* kmem_cache_alloc */
   0)   0.292 us    |            _raw_spin_lock_irqsave();
   0)   0.311 us    |            _raw_spin_unlock_irqrestore();
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.289 us    |                  rcu_all_qs();
   0)   0.865 us    |                } /* _cond_resched */
   0)   0.600 us    |                prefetch_freepointer();
   0)   3.030 us    |              } /* kmem_cache_alloc */
   0)   1.145 us    |              apparmor_file_alloc_security();
