Tracing "SyS_open" for PID 36145... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.529 us    |        rcu_irq_enter();
   0)   1.717 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.591 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.840 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.498 us    |                      idle_cpu();
   0)   1.554 us    |                    } /* select_idle_sibling */
   0)   2.758 us    |                  } /* select_task_rq_fair */
   0)   0.446 us    |                  _raw_spin_lock();
   0)   0.516 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.457 us    |                            update_min_vruntime();
   0)   0.624 us    |                            cpuacct_charge();
   0)   3.413 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.428 us    |                            decay_load();
   0)   0.462 us    |                            decay_load();
   0)   0.566 us    |                            decay_load();
   0)   0.508 us    |                            __accumulate_pelt_segments();
   0)   4.444 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.449 us    |                          update_cfs_group();
   0)   0.658 us    |                          account_entity_enqueue();
   0)   0.489 us    |                          place_entity();
   0)   0.534 us    |                          __enqueue_entity();
   0) + 13.541 us   |                        } /* enqueue_entity */
   0)   0.578 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.451 us    |                              update_min_vruntime();
   0)   1.489 us    |                            } /* update_curr */
   0)   0.527 us    |                            account_entity_dequeue();
   0)   0.517 us    |                            account_entity_enqueue();
   0)   4.587 us    |                          } /* reweight_entity */
   0)   5.838 us    |                        } /* update_cfs_group */
   0)   0.443 us    |                        hrtick_update();
   0) + 23.418 us   |                      } /* enqueue_task_fair */
   0) + 24.603 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.506 us    |                          update_curr();
   0)   0.520 us    |                          wakeup_preempt_entity.isra.69();
   0)   2.553 us    |                        } /* check_preempt_wakeup */
   0)   3.721 us    |                      } /* check_preempt_curr */
   0)   5.353 us    |                    } /* ttwu_do_wakeup */
   0) + 31.367 us   |                  } /* ttwu_do_activate */
   0)   0.497 us    |                  ttwu_stat();
   0)   0.550 us    |                  _raw_spin_unlock_irqrestore();
   0) + 41.312 us   |                } /* try_to_wake_up */
   0) + 42.216 us   |              } /* default_wake_function */
   0) + 43.263 us   |            } /* autoremove_wake_function */
   0) + 45.291 us   |          } /* __wake_up_common */
   0)   0.558 us    |          _raw_spin_unlock_irqrestore();
   0) + 48.569 us   |        } /* __wake_up_common_lock */
   0) + 49.787 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.517 us    |        idle_cpu();
   0)   0.526 us    |        rcu_irq_exit();
   0)   2.548 us    |      } /* irq_exit */
   0) + 59.591 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.495 us    |              rcu_all_qs();
   0)   1.520 us    |            } /* _cond_resched */
   0)   0.611 us    |            prefetch_freepointer();
   0)   4.302 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.175 us    |            __virt_addr_valid();
   0)   0.603 us    |            __check_heap_object();
   0)   0.504 us    |            check_stack_object();
   0)   6.216 us    |          } /* __check_object_size */
   0) + 13.394 us   |        } /* getname_flags */
   0) + 14.475 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.769 us    |          _raw_spin_lock();
   0)   0.791 us    |          expand_files();
   0)   5.380 us    |        } /* __alloc_fd */
   0)   6.584 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.309 us    |                rcu_all_qs();
   0)   0.915 us    |              } /* _cond_resched */
   0)   0.406 us    |              prefetch_freepointer();
   0)   3.638 us    |            } /* kmem_cache_alloc */
   0)   0.300 us    |            _raw_spin_lock_irqsave();
   0)   0.320 us    |            _raw_spin_unlock_irqrestore();
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.290 us    |                  rcu_all_qs();
   0)   0.865 us    |                } /* _cond_resched */
   0)   0.437 us    |                prefetch_freepointer();
   0)   2.754 us    |              } /* kmem_cache_alloc */
   0)   1.268 us    |              apparmor_file_alloc_security();
