Tracing "SyS_open" for PID 36855... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.404 us    |        rcu_irq_enter();
   0)   1.240 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.323 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.957 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.344 us    |                      idle_cpu();
   0)   0.980 us    |                    } /* select_idle_sibling */
   0)   1.854 us    |                  } /* select_task_rq_fair */
   0)   0.306 us    |                  _raw_spin_lock();
   0)   0.335 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.346 us    |                            update_min_vruntime();
   0)   0.474 us    |                            cpuacct_charge();
   0)   2.633 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.323 us    |                            decay_load();
   0)   0.311 us    |                            decay_load();
   0)   0.309 us    |                            decay_load();
   0)   0.332 us    |                            __accumulate_pelt_segments();
   0)   2.964 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.314 us    |                          update_cfs_group();
   0)   0.434 us    |                          account_entity_enqueue();
   0)   0.403 us    |                          place_entity();
   0)   0.337 us    |                          __enqueue_entity();
   0)   9.374 us    |                        } /* enqueue_entity */
   0)   0.422 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.307 us    |                              update_min_vruntime();
   0)   0.932 us    |                            } /* update_curr */
   0)   0.351 us    |                            account_entity_dequeue();
   0)   0.331 us    |                            account_entity_enqueue();
   0)   2.937 us    |                          } /* reweight_entity */
   0)   3.764 us    |                        } /* update_cfs_group */
   0)   0.308 us    |                        hrtick_update();
   0) + 16.035 us   |                      } /* enqueue_task_fair */
   0) + 16.782 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.337 us    |                          update_curr();
   0)   0.340 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.659 us    |                        } /* check_preempt_wakeup */
   0)   2.459 us    |                      } /* check_preempt_curr */
   0)   3.619 us    |                    } /* ttwu_do_wakeup */
   0) + 21.304 us   |                  } /* ttwu_do_activate */
   0)   0.378 us    |                  ttwu_stat();
   0)   0.329 us    |                  _raw_spin_unlock_irqrestore();
   0) + 28.289 us   |                } /* try_to_wake_up */
   0) + 28.887 us   |              } /* default_wake_function */
   0) + 29.519 us   |            } /* autoremove_wake_function */
   0) + 31.016 us   |          } /* __wake_up_common */
   0)   0.330 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.952 us   |        } /* __wake_up_common_lock */
   0) + 33.701 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.320 us    |        idle_cpu();
   0)   0.352 us    |        rcu_irq_exit();
   0)   1.650 us    |      } /* irq_exit */
   0) + 40.738 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.305 us    |              rcu_all_qs();
   0)   0.898 us    |            } /* _cond_resched */
   0)   0.424 us    |            prefetch_freepointer();
   0)   3.005 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.089 us    |            __virt_addr_valid();
   0)   0.422 us    |            __check_heap_object();
   0)   0.326 us    |            check_stack_object();
   0)   4.878 us    |          } /* __check_object_size */
   0)   9.720 us    |        } /* getname_flags */
   0) + 10.408 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.591 us    |          _raw_spin_lock();
   0)   0.381 us    |          expand_files();
   0)   3.960 us    |        } /* __alloc_fd */
   0)   4.647 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.302 us    |                rcu_all_qs();
   0)   0.900 us    |              } /* _cond_resched */
   0)   0.412 us    |              prefetch_freepointer();
   0)   3.262 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.300 us    |                  rcu_all_qs();
   0)   0.883 us    |                } /* _cond_resched */
   0)   0.375 us    |                prefetch_freepointer();
   0)   2.912 us    |              } /* kmem_cache_alloc */
   0)   1.419 us    |              apparmor_file_alloc_security();
   0)   6.036 us    |            } /* security_file_alloc */
   0)   0.348 us    |            __mutex_init();
