Tracing "SyS_open" for PID 36291... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.372 us    |        rcu_irq_enter();
   0)   1.207 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.320 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.969 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.364 us    |                      idle_cpu();
   0)   1.012 us    |                    } /* select_idle_sibling */
   0)   1.929 us    |                  } /* select_task_rq_fair */
   0)   0.300 us    |                  _raw_spin_lock();
   0)   0.332 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.350 us    |                            update_min_vruntime();
   0)   0.560 us    |                            cpuacct_charge();
   0)   2.847 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.314 us    |                            decay_load();
   0)   0.299 us    |                            decay_load();
   0)   0.311 us    |                            decay_load();
   0)   0.320 us    |                            __accumulate_pelt_segments();
   0)   2.883 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.311 us    |                          update_cfs_group();
   0)   0.487 us    |                          account_entity_enqueue();
   0)   0.369 us    |                          place_entity();
   0)   0.332 us    |                          __enqueue_entity();
   0)   9.692 us    |                        } /* enqueue_entity */
   0)   0.415 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.308 us    |                              update_min_vruntime();
   0)   0.929 us    |                            } /* update_curr */
   0)   0.329 us    |                            account_entity_dequeue();
   0)   0.331 us    |                            account_entity_enqueue();
   0)   2.909 us    |                          } /* reweight_entity */
   0)   3.747 us    |                        } /* update_cfs_group */
   0)   0.300 us    |                        hrtick_update();
   0) + 16.126 us   |                      } /* enqueue_task_fair */
   0) + 16.875 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.329 us    |                          update_curr();
   0)   0.337 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.633 us    |                        } /* check_preempt_wakeup */
   0)   2.438 us    |                      } /* check_preempt_curr */
   0)   3.576 us    |                    } /* ttwu_do_wakeup */
   0) + 21.337 us   |                  } /* ttwu_do_activate */
   0)   0.310 us    |                  ttwu_stat();
   0)   0.320 us    |                  _raw_spin_unlock_irqrestore();
   0) + 28.549 us   |                } /* try_to_wake_up */
   0) + 29.154 us   |              } /* default_wake_function */
   0) + 29.810 us   |            } /* autoremove_wake_function */
   0) + 31.353 us   |          } /* __wake_up_common */
   0)   0.314 us    |          _raw_spin_unlock_irqrestore();
   0) + 33.282 us   |        } /* __wake_up_common_lock */
   0) + 34.035 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.317 us    |        idle_cpu();
   0)   0.345 us    |        rcu_irq_exit();
   0)   1.563 us    |      } /* irq_exit */
   0) + 41.032 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.298 us    |              rcu_all_qs();
   0)   0.923 us    |            } /* _cond_resched */
   0)   0.554 us    |            prefetch_freepointer();
   0)   3.318 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.972 us    |            __virt_addr_valid();
   0)   0.409 us    |            __check_heap_object();
   0)   0.320 us    |            check_stack_object();
   0)   4.752 us    |          } /* __check_object_size */
   0) + 10.125 us   |        } /* getname_flags */
   0) + 11.022 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.615 us    |          _raw_spin_lock();
   0)   0.323 us    |          expand_files();
   0)   3.400 us    |        } /* __alloc_fd */
   0)   4.090 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.299 us    |                rcu_all_qs();
   0)   0.939 us    |              } /* _cond_resched */
   0)   0.400 us    |              prefetch_freepointer();
   0)   3.072 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.286 us    |                  rcu_all_qs();
   0)   0.862 us    |                } /* _cond_resched */
   0)   0.366 us    |                prefetch_freepointer();
   0)   2.764 us    |              } /* kmem_cache_alloc */
   0)   1.053 us    |              apparmor_file_alloc_security();
   0)   5.638 us    |            } /* security_file_alloc */
   0)   0.292 us    |            __mutex_init();
