Tracing "SyS_open" for PID 36571... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.568 us    |        rcu_irq_enter();
   0)   1.989 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.504 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.889 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.526 us    |                      idle_cpu();
   0)   1.558 us    |                    } /* select_idle_sibling */
   0)   2.902 us    |                  } /* select_task_rq_fair */
   0)   0.449 us    |                  _raw_spin_lock();
   0)   0.566 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.428 us    |                            update_min_vruntime();
   0)   0.629 us    |                            cpuacct_charge();
   0)   3.659 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.455 us    |                            decay_load();
   0)   0.457 us    |                            decay_load();
   0)   0.489 us    |                            decay_load();
   0)   0.489 us    |                            __accumulate_pelt_segments();
   0)   4.254 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.486 us    |                          update_cfs_group();
   0)   0.628 us    |                          account_entity_enqueue();
   0)   0.496 us    |                          place_entity();
   0)   0.495 us    |                          __enqueue_entity();
   0) + 13.676 us   |                        } /* enqueue_entity */
   0)   0.546 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.459 us    |                              update_min_vruntime();
   0)   1.426 us    |                            } /* update_curr */
   0)   0.491 us    |                            account_entity_dequeue();
   0)   0.533 us    |                            account_entity_enqueue();
   0)   4.472 us    |                          } /* reweight_entity */
   0)   5.736 us    |                        } /* update_cfs_group */
   0)   0.517 us    |                        hrtick_update();
   0) + 23.457 us   |                      } /* enqueue_task_fair */
   0) + 24.588 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.480 us    |                          update_curr();
   0)   0.706 us    |                          wakeup_preempt_entity.isra.69();
   0)   2.587 us    |                        } /* check_preempt_wakeup */
   0)   3.672 us    |                      } /* check_preempt_curr */
   0)   5.303 us    |                    } /* ttwu_do_wakeup */
   0) + 31.280 us   |                  } /* ttwu_do_activate */
   0)   0.456 us    |                  ttwu_stat();
   0)   0.466 us    |                  _raw_spin_unlock_irqrestore();
   0) + 41.112 us   |                } /* try_to_wake_up */
   0) + 42.103 us   |              } /* default_wake_function */
   0) + 43.247 us   |            } /* autoremove_wake_function */
   0) + 45.011 us   |          } /* __wake_up_common */
   0)   0.461 us    |          _raw_spin_unlock_irqrestore();
   0) + 47.938 us   |        } /* __wake_up_common_lock */
   0) + 48.906 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.507 us    |        idle_cpu();
   0)   0.548 us    |        rcu_irq_exit();
   0)   2.543 us    |      } /* irq_exit */
   0) + 58.783 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.621 us    |              rcu_all_qs();
   0)   1.541 us    |            } /* _cond_resched */
   0)   0.548 us    |            prefetch_freepointer();
   0)   4.395 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.102 us    |            __virt_addr_valid();
   0)   0.607 us    |            __check_heap_object();
   0)   0.477 us    |            check_stack_object();
   0)   6.267 us    |          } /* __check_object_size */
   0) + 13.329 us   |        } /* getname_flags */
   0) + 14.317 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.970 us    |          _raw_spin_lock();
   0)   0.551 us    |          expand_files();
   0)   4.798 us    |        } /* __alloc_fd */
   0)   5.847 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.422 us    |                rcu_all_qs();
   0)   1.314 us    |              } /* _cond_resched */
   0)   0.549 us    |              prefetch_freepointer();
   0)   4.284 us    |            } /* kmem_cache_alloc */
   0)   0.421 us    |            _raw_spin_lock_irqsave();
   0)   0.452 us    |            _raw_spin_unlock_irqrestore();
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.393 us    |                  rcu_all_qs();
   0)   1.211 us    |                } /* _cond_resched */
   0)   0.475 us    |                prefetch_freepointer();
   0)   3.671 us    |              } /* kmem_cache_alloc */
   0)   1.203 us    |              apparmor_file_alloc_security();
