Tracing "SyS_open" for PID 36432... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.398 us    |        rcu_irq_enter();
   0)   1.341 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.324 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.750 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.352 us    |                      idle_cpu();
   0)   0.963 us    |                    } /* select_idle_sibling */
   0)   1.783 us    |                  } /* select_task_rq_fair */
   0)   0.293 us    |                  _raw_spin_lock();
   0)   0.348 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.336 us    |                            update_min_vruntime();
   0)   0.505 us    |                            cpuacct_charge();
   0)   2.572 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.300 us    |                            decay_load();
   0)   0.300 us    |                            decay_load();
   0)   0.302 us    |                            decay_load();
   0)   0.320 us    |                            __accumulate_pelt_segments();
   0)   2.872 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.314 us    |                          update_cfs_group();
   0)   0.449 us    |                          account_entity_enqueue();
   0)   0.323 us    |                          place_entity();
   0)   0.363 us    |                          __enqueue_entity();
   0)   9.217 us    |                        } /* enqueue_entity */
   0)   0.493 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.400 us    |                              update_min_vruntime();
   0)   1.007 us    |                            } /* update_curr */
   0)   0.338 us    |                            account_entity_dequeue();
   0)   0.333 us    |                            account_entity_enqueue();
   0)   3.013 us    |                          } /* reweight_entity */
   0)   3.826 us    |                        } /* update_cfs_group */
   0)   0.308 us    |                        hrtick_update();
   0) + 15.729 us   |                      } /* enqueue_task_fair */
   0) + 16.469 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.331 us    |                          update_curr();
   0)   0.342 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.643 us    |                        } /* check_preempt_wakeup */
   0)   2.432 us    |                      } /* check_preempt_curr */
   0)   3.545 us    |                    } /* ttwu_do_wakeup */
   0) + 20.919 us   |                  } /* ttwu_do_activate */
   0)   0.371 us    |                  ttwu_stat();
   0)   0.326 us    |                  _raw_spin_unlock_irqrestore();
   0) + 27.606 us   |                } /* try_to_wake_up */
   0) + 28.207 us   |              } /* default_wake_function */
   0) + 28.863 us   |            } /* autoremove_wake_function */
   0) + 30.403 us   |          } /* __wake_up_common */
   0)   0.311 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.338 us   |        } /* __wake_up_common_lock */
   0) + 33.085 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.341 us    |        idle_cpu();
   0)   0.337 us    |        rcu_irq_exit();
   0)   1.592 us    |      } /* irq_exit */
   0) + 40.213 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.323 us    |              rcu_all_qs();
   0)   0.963 us    |            } /* _cond_resched */
   0)   0.431 us    |            prefetch_freepointer();
   0)   3.063 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.060 us    |            __virt_addr_valid();
   0)   0.410 us    |            __check_heap_object();
   0)   0.326 us    |            check_stack_object();
   0)   4.642 us    |          } /* __check_object_size */
   0)   9.614 us    |        } /* getname_flags */
   0) + 10.289 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.594 us    |          _raw_spin_lock();
   0)   0.337 us    |          expand_files();
   0)   3.341 us    |        } /* __alloc_fd */
   0)   4.041 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.309 us    |                rcu_all_qs();
   0)   0.913 us    |              } /* _cond_resched */
   0)   0.425 us    |              prefetch_freepointer();
   0)   3.296 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.286 us    |                  rcu_all_qs();
   0)   0.862 us    |                } /* _cond_resched */
   0)   0.369 us    |                prefetch_freepointer();
   0)   2.780 us    |              } /* kmem_cache_alloc */
   0)   0.969 us    |              apparmor_file_alloc_security();
   0)   5.704 us    |            } /* security_file_alloc */
   0)   0.293 us    |            __mutex_init();
