Tracing "SyS_open" for PID 37560... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.363 us    |        rcu_irq_enter();
   0)   1.274 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.329 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.791 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.347 us    |                      idle_cpu();
   0)   1.012 us    |                    } /* select_idle_sibling */
   0)   1.906 us    |                  } /* select_task_rq_fair */
   0)   0.302 us    |                  _raw_spin_lock();
   0)   0.343 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.373 us    |                            update_min_vruntime();
   0)   0.535 us    |                            cpuacct_charge();
   0)   2.692 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.307 us    |                            decay_load();
   0)   0.308 us    |                            decay_load();
   0)   0.307 us    |                            decay_load();
   0)   0.320 us    |                            __accumulate_pelt_segments();
   0)   2.966 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.326 us    |                          update_cfs_group();
   0)   0.428 us    |                          account_entity_enqueue();
   0)   0.326 us    |                          place_entity();
   0)   0.335 us    |                          __enqueue_entity();
   0)   9.405 us    |                        } /* enqueue_entity */
   0)   0.434 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.304 us    |                              update_min_vruntime();
   0)   0.921 us    |                            } /* update_curr */
   0)   0.336 us    |                            account_entity_dequeue();
   0)   0.326 us    |                            account_entity_enqueue();
   0)   2.917 us    |                          } /* reweight_entity */
   0)   3.718 us    |                        } /* update_cfs_group */
   0)   0.351 us    |                        hrtick_update();
   0) + 16.075 us   |                      } /* enqueue_task_fair */
   0) + 16.825 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.339 us    |                          update_curr();
   0)   0.335 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.683 us    |                        } /* check_preempt_wakeup */
   0)   2.495 us    |                      } /* check_preempt_curr */
   0)   3.661 us    |                    } /* ttwu_do_wakeup */
   0) + 21.385 us   |                  } /* ttwu_do_activate */
   0)   0.314 us    |                  ttwu_stat();
   0)   0.327 us    |                  _raw_spin_unlock_irqrestore();
   0) + 28.260 us   |                } /* try_to_wake_up */
   0) + 28.881 us   |              } /* default_wake_function */
   0) + 29.558 us   |            } /* autoremove_wake_function */
   0) + 30.819 us   |          } /* __wake_up_common */
   0)   0.321 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.774 us   |        } /* __wake_up_common_lock */
   0) + 33.534 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.375 us    |        idle_cpu();
   0)   0.335 us    |        rcu_irq_exit();
   0)   1.661 us    |      } /* irq_exit */
   0) + 40.758 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.301 us    |              rcu_all_qs();
   0)   0.895 us    |            } /* _cond_resched */
   0)   0.424 us    |            prefetch_freepointer();
   0)   2.972 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.237 us    |            __virt_addr_valid();
   0)   0.408 us    |            __check_heap_object();
   0)   0.317 us    |            check_stack_object();
   0)   4.934 us    |          } /* __check_object_size */
   0)   9.803 us    |        } /* getname_flags */
   0) + 10.468 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.628 us    |          _raw_spin_lock();
   0)   0.357 us    |          expand_files();
   0)   3.176 us    |        } /* __alloc_fd */
   0)   3.869 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.858 us    |              } /* _cond_resched */
   0)   0.406 us    |              prefetch_freepointer();
   0)   3.400 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.283 us    |                  rcu_all_qs();
   0)   0.868 us    |                } /* _cond_resched */
   0)   0.369 us    |                prefetch_freepointer();
   0)   2.700 us    |              } /* kmem_cache_alloc */
   0)   0.806 us    |              apparmor_file_alloc_security();
   0)   5.220 us    |            } /* security_file_alloc */
   0)   0.286 us    |            __mutex_init();
