Tracing "SyS_open" for PID 37426... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.403 us    |        rcu_irq_enter();
   0)   1.317 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.320 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.824 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.363 us    |                      idle_cpu();
   0)   1.034 us    |                    } /* select_idle_sibling */
   0)   1.917 us    |                  } /* select_task_rq_fair */
   0)   0.311 us    |                  _raw_spin_lock();
   0)   0.346 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.348 us    |                            update_min_vruntime();
   0)   0.526 us    |                            cpuacct_charge();
   0)   2.616 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.301 us    |                            decay_load();
   0)   0.310 us    |                            decay_load();
   0)   0.317 us    |                            decay_load();
   0)   0.311 us    |                            __accumulate_pelt_segments();
   0)   2.892 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.335 us    |                          update_cfs_group();
   0)   0.443 us    |                          account_entity_enqueue();
   0)   0.329 us    |                          place_entity();
   0)   0.338 us    |                          __enqueue_entity();
   0)   9.365 us    |                        } /* enqueue_entity */
   0)   0.434 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.305 us    |                              update_min_vruntime();
   0)   0.969 us    |                            } /* update_curr */
   0)   0.342 us    |                            account_entity_dequeue();
   0)   0.326 us    |                            account_entity_enqueue();
   0)   2.981 us    |                          } /* reweight_entity */
   0)   3.823 us    |                        } /* update_cfs_group */
   0)   0.560 us    |                        hrtick_update();
   0) + 16.343 us   |                      } /* enqueue_task_fair */
   0) + 17.244 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.477 us    |                          update_curr();
   0)   0.524 us    |                          wakeup_preempt_entity.isra.69();
   0)   2.475 us    |                        } /* check_preempt_wakeup */
   0)   3.678 us    |                      } /* check_preempt_curr */
   0)   5.284 us    |                    } /* ttwu_do_wakeup */
   0) + 23.777 us   |                  } /* ttwu_do_activate */
   0)   0.409 us    |                  ttwu_stat();
   0)   0.464 us    |                  _raw_spin_unlock_irqrestore();
   0) + 31.337 us   |                } /* try_to_wake_up */
   0) + 32.172 us   |              } /* default_wake_function */
   0) + 33.122 us   |            } /* autoremove_wake_function */
   0) + 34.756 us   |          } /* __wake_up_common */
   0)   0.568 us    |          _raw_spin_unlock_irqrestore();
   0) + 37.355 us   |        } /* __wake_up_common_lock */
   0) + 38.470 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.474 us    |        idle_cpu();
   0)   0.531 us    |        rcu_irq_exit();
   0)   2.610 us    |      } /* irq_exit */
   0) + 47.057 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.311 us    |              rcu_all_qs();
   0)   0.939 us    |            } /* _cond_resched */
   0)   0.544 us    |            prefetch_freepointer();
   0)   3.366 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.283 us    |            __virt_addr_valid();
   0)   0.383 us    |            __check_heap_object();
   0)   0.326 us    |            check_stack_object();
   0)   4.915 us    |          } /* __check_object_size */
   0) + 11.106 us   |        } /* getname_flags */
   0) + 12.240 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.609 us    |          _raw_spin_lock();
   0)   0.327 us    |          expand_files();
   0)   3.867 us    |        } /* __alloc_fd */
   0)   4.552 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.899 us    |              } /* _cond_resched */
   0)   0.600 us    |              prefetch_freepointer();
   0)   3.417 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.286 us    |                  rcu_all_qs();
   0)   0.867 us    |                } /* _cond_resched */
   0)   0.372 us    |                prefetch_freepointer();
   0)   2.765 us    |              } /* kmem_cache_alloc */
   0)   1.425 us    |              apparmor_file_alloc_security();
   0)   5.730 us    |            } /* security_file_alloc */
   0)   0.406 us    |            __mutex_init();
