Tracing "SyS_open" for PID 35996... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.544 us    |        rcu_irq_enter();
   0)   1.924 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.483 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.937 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.532 us    |                      idle_cpu();
   0)   1.652 us    |                    } /* select_idle_sibling */
   0)   3.025 us    |                  } /* select_task_rq_fair */
   0)   0.506 us    |                  _raw_spin_lock();
   0)   0.591 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.515 us    |                            update_min_vruntime();
   0)   0.695 us    |                            cpuacct_charge();
   0)   3.635 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.671 us    |                            decay_load();
   0)   0.898 us    |                            decay_load();
   0)   0.492 us    |                            decay_load();
   0)   0.551 us    |                            __accumulate_pelt_segments();
   0) + 10.483 us   |                          } /* __update_load_avg_se.isra.38 */
   0)   0.640 us    |                          decay_load();
   0)   0.504 us    |                          decay_load();
   0)   0.537 us    |                          decay_load();
   0)   0.557 us    |                          __accumulate_pelt_segments();
   0)   0.502 us    |                          update_cfs_group();
   0)   0.628 us    |                          account_entity_enqueue();
   0)   0.526 us    |                          place_entity();
   0)   1.101 us    |                          __enqueue_entity();
   0) + 32.875 us   |                        } /* enqueue_entity */
   0)               |                        __update_load_avg_se.isra.38() {
   0)   0.523 us    |                          decay_load();
   0)   0.446 us    |                          decay_load();
   0)   0.507 us    |                          decay_load();
   0)   0.465 us    |                          __accumulate_pelt_segments();
   0)   4.586 us    |                        } /* __update_load_avg_se.isra.38 */
   0)   0.472 us    |                        decay_load();
   0)   0.454 us    |                        decay_load();
   0)   0.499 us    |                        decay_load();
   0)   0.452 us    |                        __accumulate_pelt_segments();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.483 us    |                              update_min_vruntime();
   0)   1.538 us    |                            } /* update_curr */
   0)   0.517 us    |                            account_entity_dequeue();
   0)   0.549 us    |                            account_entity_enqueue();
   0)   4.673 us    |                          } /* reweight_entity */
   0)   5.651 us    |                        } /* update_cfs_group */
   0)   0.400 us    |                        hrtick_update();
   0) + 50.470 us   |                      } /* enqueue_task_fair */
   0) + 51.615 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.490 us    |                          update_curr();
   0)   0.455 us    |                          wakeup_preempt_entity.isra.69();
   0)   2.420 us    |                        } /* check_preempt_wakeup */
   0)   3.463 us    |                      } /* check_preempt_curr */
   0)   5.161 us    |                    } /* ttwu_do_wakeup */
   0) + 58.300 us   |                  } /* ttwu_do_activate */
   0)   0.486 us    |                  ttwu_stat();
   0)   0.468 us    |                  _raw_spin_unlock_irqrestore();
   0) + 71.417 us   |                } /* try_to_wake_up */
   0) + 72.386 us   |              } /* default_wake_function */
   0) + 73.837 us   |            } /* autoremove_wake_function */
   0) + 81.949 us   |          } /* __wake_up_common */
   0)   0.582 us    |          _raw_spin_unlock_irqrestore();
   0) + 85.269 us   |        } /* __wake_up_common_lock */
   0) + 86.205 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.526 us    |        idle_cpu();
   0)   0.492 us    |        rcu_irq_exit();
   0)   2.545 us    |      } /* irq_exit */
   0) + 97.008 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.426 us    |              rcu_all_qs();
   0)   1.444 us    |            } /* _cond_resched */
   0)   0.551 us    |            prefetch_freepointer();
   0)   4.248 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.435 us    |            __virt_addr_valid();
   0)   0.511 us    |            __check_heap_object();
   0)   0.477 us    |            check_stack_object();
   0)   5.101 us    |          } /* __check_object_size */
   0) + 11.846 us   |        } /* getname_flags */
   0) + 12.843 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.766 us    |          _raw_spin_lock();
   0)   0.671 us    |          expand_files();
   0)   5.104 us    |        } /* __alloc_fd */
   0)   6.381 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.477 us    |                rcu_all_qs();
   0)   1.327 us    |              } /* _cond_resched */
