Tracing "SyS_open" for PID 35852... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.391 us    |        rcu_irq_enter();
   0)   1.261 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.321 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.772 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.357 us    |                      idle_cpu();
   0)   1.023 us    |                    } /* select_idle_sibling */
   0)   1.881 us    |                  } /* select_task_rq_fair */
   0)   0.292 us    |                  _raw_spin_lock();
   0)   0.323 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.341 us    |                            update_min_vruntime();
   0)   0.474 us    |                            cpuacct_charge();
   0)   2.704 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.305 us    |                            decay_load();
   0)   0.291 us    |                            decay_load();
   0)   0.306 us    |                            decay_load();
   0)   0.321 us    |                            __accumulate_pelt_segments();
   0)   2.841 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.308 us    |                          update_cfs_group();
   0)   0.452 us    |                          account_entity_enqueue();
   0)   0.317 us    |                          place_entity();
   0)   0.326 us    |                          __enqueue_entity();
   0)   9.308 us    |                        } /* enqueue_entity */
   0)   0.430 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.298 us    |                              update_min_vruntime();
   0)   0.947 us    |                            } /* update_curr */
   0)   0.337 us    |                            account_entity_dequeue();
   0)   0.326 us    |                            account_entity_enqueue();
   0)   2.940 us    |                          } /* reweight_entity */
   0)   3.776 us    |                        } /* update_cfs_group */
   0)   0.350 us    |                        hrtick_update();
   0) + 15.946 us   |                      } /* enqueue_task_fair */
   0) + 16.671 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.335 us    |                          update_curr();
   0)   0.334 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.623 us    |                        } /* check_preempt_wakeup */
   0)   2.416 us    |                      } /* check_preempt_curr */
   0)   3.755 us    |                    } /* ttwu_do_wakeup */
   0) + 21.332 us   |                  } /* ttwu_do_activate */
   0)   0.317 us    |                  ttwu_stat();
   0)   0.332 us    |                  _raw_spin_unlock_irqrestore();
   0) + 28.064 us   |                } /* try_to_wake_up */
   0) + 28.663 us   |              } /* default_wake_function */
   0) + 29.352 us   |            } /* autoremove_wake_function */
   0) + 30.703 us   |          } /* __wake_up_common */
   0)   0.320 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.636 us   |        } /* __wake_up_common_lock */
   0) + 33.389 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.312 us    |        idle_cpu();
   0)   0.352 us    |        rcu_irq_exit();
   0)   1.583 us    |      } /* irq_exit */
   0) + 40.596 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.295 us    |              rcu_all_qs();
   0)   0.881 us    |            } /* _cond_resched */
   0)   0.470 us    |            prefetch_freepointer();
   0)   2.964 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.191 us    |            __virt_addr_valid();
   0)   0.409 us    |            __check_heap_object();
   0)   0.323 us    |            check_stack_object();
   0)   4.978 us    |          } /* __check_object_size */
   0)   9.835 us    |        } /* getname_flags */
   0) + 10.526 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.587 us    |          _raw_spin_lock();
   0)   0.368 us    |          expand_files();
   0)   3.498 us    |        } /* __alloc_fd */
   0)   4.204 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.854 us    |              } /* _cond_resched */
   0)   0.424 us    |              prefetch_freepointer();
   0)   3.232 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.297 us    |                  rcu_all_qs();
   0)   0.875 us    |                } /* _cond_resched */
   0)   0.369 us    |                prefetch_freepointer();
   0)   2.863 us    |              } /* kmem_cache_alloc */
   0)   1.038 us    |              apparmor_file_alloc_security();
   0)   5.559 us    |            } /* security_file_alloc */
   0)   0.302 us    |            __mutex_init();
