Tracing "SyS_open" for PID 34470... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.222 us    |        rcu_irq_enter();
   0)   0.761 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.152 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.551 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.223 us    |                      idle_cpu();
   0)   0.598 us    |                    } /* select_idle_sibling */
   0)   1.192 us    |                  } /* select_task_rq_fair */
   0)   0.144 us    |                  _raw_spin_lock();
   0)   0.374 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.160 us    |                            update_min_vruntime();
   0)   0.739 us    |                            cpuacct_charge();
   0)   2.133 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.148 us    |                            decay_load();
   0)   0.147 us    |                            decay_load();
   0)   0.253 us    |                            decay_load();
   0)   0.153 us    |                            __accumulate_pelt_segments();
   0)   1.517 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.146 us    |                          update_cfs_group();
   0)   0.235 us    |                          account_entity_enqueue();
   0)   0.213 us    |                          place_entity();
   0)   0.173 us    |                          __enqueue_entity();
   0)   6.206 us    |                        } /* enqueue_entity */
   0)   0.268 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.142 us    |                              update_min_vruntime();
   0)   0.465 us    |                            } /* update_curr */
   0)   0.168 us    |                            account_entity_dequeue();
   0)   0.154 us    |                            account_entity_enqueue();
   0)   1.436 us    |                          } /* reweight_entity */
   0)   2.032 us    |                        } /* update_cfs_group */
   0)   0.142 us    |                        hrtick_update();
   0)   9.632 us    |                      } /* enqueue_task_fair */
   0) + 10.066 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.154 us    |                          update_curr();
   0)   0.157 us    |                          wakeup_preempt_entity.isra.69();
   0)   0.816 us    |                        } /* check_preempt_wakeup */
   0)   1.291 us    |                      } /* check_preempt_curr */
   0)   1.937 us    |                    } /* ttwu_do_wakeup */
   0) + 12.462 us   |                  } /* ttwu_do_activate */
   0)   0.148 us    |                  ttwu_stat();
   0)   0.154 us    |                  _raw_spin_unlock_irqrestore();
   0) + 16.731 us   |                } /* try_to_wake_up */
   0) + 17.038 us   |              } /* default_wake_function */
   0) + 17.370 us   |            } /* autoremove_wake_function */
   0) + 18.304 us   |          } /* __wake_up_common */
   0)   0.152 us    |          _raw_spin_unlock_irqrestore();
   0) + 19.285 us   |        } /* __wake_up_common_lock */
   0) + 19.667 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.152 us    |        idle_cpu();
   0)   0.161 us    |        rcu_irq_exit();
   0)   0.762 us    |      } /* irq_exit */
   0) + 23.684 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.153 us    |              rcu_all_qs();
   0)   0.455 us    |            } /* _cond_resched */
   0)   0.227 us    |            prefetch_freepointer();
   0)   1.972 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.595 us    |            __virt_addr_valid();
   0)   0.194 us    |            __check_heap_object();
   0)   0.155 us    |            check_stack_object();
   0)   2.503 us    |          } /* __check_object_size */
   0)   5.713 us    |        } /* getname_flags */
   0)   6.061 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.414 us    |          _raw_spin_lock();
   0)   0.289 us    |          expand_files();
   0)   2.269 us    |        } /* __alloc_fd */
   0)   2.672 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.147 us    |                rcu_all_qs();
   0)   0.440 us    |              } /* _cond_resched */
   0)   0.373 us    |              prefetch_freepointer();
   0)   2.026 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.139 us    |                  rcu_all_qs();
   0)   0.418 us    |                } /* _cond_resched */
   0)   0.198 us    |                prefetch_freepointer();
   0)   1.511 us    |              } /* kmem_cache_alloc */
   0)   0.526 us    |              apparmor_file_alloc_security();
   0)   2.995 us    |            } /* security_file_alloc */
   0)   0.141 us    |            __mutex_init();
