Tracing "SyS_open" for PID 34786... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.370 us    |        rcu_irq_enter();
   0)   1.267 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.323 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.674 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.332 us    |                      idle_cpu();
   0)   0.976 us    |                    } /* select_idle_sibling */
   0)   2.012 us    |                  } /* select_task_rq_fair */
   0)   0.312 us    |                  _raw_spin_lock();
   0)   0.331 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.373 us    |                            update_min_vruntime();
   0)   0.509 us    |                            cpuacct_charge();
   0)   2.709 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.320 us    |                            decay_load();
   0)   0.305 us    |                            decay_load();
   0)   0.311 us    |                            decay_load();
   0)   0.323 us    |                            __accumulate_pelt_segments();
   0)   2.993 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.331 us    |                          update_cfs_group();
   0)   0.394 us    |                          account_entity_enqueue();
   0)   0.373 us    |                          place_entity();
   0)   0.360 us    |                          __enqueue_entity();
   0)   9.460 us    |                        } /* enqueue_entity */
   0)   0.414 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.369 us    |                              update_min_vruntime();
   0)   0.978 us    |                            } /* update_curr */
   0)   0.338 us    |                            account_entity_dequeue();
   0)   0.354 us    |                            account_entity_enqueue();
   0)   2.969 us    |                          } /* reweight_entity */
   0)   3.758 us    |                        } /* update_cfs_group */
   0)   0.308 us    |                        hrtick_update();
   0) + 15.743 us   |                      } /* enqueue_task_fair */
   0) + 16.521 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.336 us    |                          update_curr();
   0)   0.345 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.627 us    |                        } /* check_preempt_wakeup */
   0)   2.424 us    |                      } /* check_preempt_curr */
   0)   3.553 us    |                    } /* ttwu_do_wakeup */
   0) + 20.944 us   |                  } /* ttwu_do_activate */
   0)   0.311 us    |                  ttwu_stat();
   0)   0.326 us    |                  _raw_spin_unlock_irqrestore();
   0) + 27.721 us   |                } /* try_to_wake_up */
   0) + 28.309 us   |              } /* default_wake_function */
   0) + 28.933 us   |            } /* autoremove_wake_function */
   0) + 30.284 us   |          } /* __wake_up_common */
   0)   0.320 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.225 us   |        } /* __wake_up_common_lock */
   0) + 32.975 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.336 us    |        idle_cpu();
   0)   0.353 us    |        rcu_irq_exit();
   0)   1.615 us    |      } /* irq_exit */
   0) + 40.204 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.296 us    |              rcu_all_qs();
   0)   0.886 us    |            } /* _cond_resched */
   0)   0.423 us    |            prefetch_freepointer();
   0)   3.201 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.203 us    |            __virt_addr_valid();
   0)   0.437 us    |            __check_heap_object();
   0)   0.320 us    |            check_stack_object();
   0)   4.964 us    |          } /* __check_object_size */
   0) + 10.051 us   |        } /* getname_flags */
   0) + 10.746 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.717 us    |          _raw_spin_lock();
   0)   0.339 us    |          expand_files();
   0)   3.845 us    |        } /* __alloc_fd */
   0)   4.561 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.889 us    |              } /* _cond_resched */
   0)   0.306 us    |              prefetch_freepointer();
   0)   3.244 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.292 us    |                  rcu_all_qs();
   0)   0.876 us    |                } /* _cond_resched */
   0)   0.400 us    |                prefetch_freepointer();
   0)   2.750 us    |              } /* kmem_cache_alloc */
   0)   0.944 us    |              apparmor_file_alloc_security();
   0)   5.374 us    |            } /* security_file_alloc */
   0)   0.290 us    |            __mutex_init();
