Tracing "SyS_open" for PID 35283... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.360 us    |        rcu_irq_enter();
   0)   1.244 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.323 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.643 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.360 us    |                      idle_cpu();
   0)   0.981 us    |                    } /* select_idle_sibling */
   0)   1.949 us    |                  } /* select_task_rq_fair */
   0)   0.295 us    |                  _raw_spin_lock();
   0)   0.397 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.342 us    |                            update_min_vruntime();
   0)   0.474 us    |                            cpuacct_charge();
   0)   2.874 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.340 us    |                            decay_load();
   0)   0.306 us    |                            decay_load();
   0)   0.311 us    |                            decay_load();
   0)   0.311 us    |                            __accumulate_pelt_segments();
   0)   2.918 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.314 us    |                          update_cfs_group();
   0)   0.392 us    |                          account_entity_enqueue();
   0)   0.329 us    |                          place_entity();
   0)   0.366 us    |                          __enqueue_entity();
   0)   9.642 us    |                        } /* enqueue_entity */
   0)   0.437 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.449 us    |                              update_min_vruntime();
   0)   1.097 us    |                            } /* update_curr */
   0)   0.341 us    |                            account_entity_dequeue();
   0)   0.360 us    |                            account_entity_enqueue();
   0)   3.186 us    |                          } /* reweight_entity */
   0)   4.007 us    |                        } /* update_cfs_group */
   0)   0.308 us    |                        hrtick_update();
   0) + 16.273 us   |                      } /* enqueue_task_fair */
   0) + 17.020 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.360 us    |                          update_curr();
   0)   0.339 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.680 us    |                        } /* check_preempt_wakeup */
   0)   2.646 us    |                      } /* check_preempt_curr */
   0)   3.869 us    |                    } /* ttwu_do_wakeup */
   0) + 21.840 us   |                  } /* ttwu_do_activate */
   0)   0.312 us    |                  ttwu_stat();
   0)   0.329 us    |                  _raw_spin_unlock_irqrestore();
   0) + 28.650 us   |                } /* try_to_wake_up */
   0) + 29.272 us   |              } /* default_wake_function */
   0) + 29.961 us   |            } /* autoremove_wake_function */
   0) + 31.562 us   |          } /* __wake_up_common */
   0)   0.366 us    |          _raw_spin_unlock_irqrestore();
   0) + 33.562 us   |        } /* __wake_up_common_lock */
   0) + 34.300 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.357 us    |        idle_cpu();
   0)   0.351 us    |        rcu_irq_exit();
   0)   1.702 us    |      } /* irq_exit */
   0) + 41.453 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.305 us    |              rcu_all_qs();
   0)   0.895 us    |            } /* _cond_resched */
   0)   0.428 us    |            prefetch_freepointer();
   0)   2.947 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.230 us    |            __virt_addr_valid();
   0)   0.411 us    |            __check_heap_object();
   0)   0.323 us    |            check_stack_object();
   0)   5.167 us    |          } /* __check_object_size */
   0) + 10.272 us   |        } /* getname_flags */
   0) + 11.157 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.585 us    |          _raw_spin_lock();
   0)   0.341 us    |          expand_files();
   0)   3.527 us    |        } /* __alloc_fd */
   0)   4.214 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.308 us    |                rcu_all_qs();
   0)   0.917 us    |              } /* _cond_resched */
   0)   0.537 us    |              prefetch_freepointer();
   0)   3.375 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.290 us    |                  rcu_all_qs();
   0)   0.865 us    |                } /* _cond_resched */
   0)   0.377 us    |                prefetch_freepointer();
   0)   2.706 us    |              } /* kmem_cache_alloc */
   0)   1.151 us    |              apparmor_file_alloc_security();
   0)   5.552 us    |            } /* security_file_alloc */
   0)   0.298 us    |            __mutex_init();
