Tracing "SyS_open" for PID 34612... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.178 us    |        rcu_irq_enter();
   0)   0.616 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.153 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.418 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.157 us    |                      idle_cpu();
   0)   0.480 us    |                    } /* select_idle_sibling */
   0)   0.927 us    |                  } /* select_task_rq_fair */
   0)   0.143 us    |                  _raw_spin_lock();
   0)   0.183 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.167 us    |                            update_min_vruntime();
   0)   0.277 us    |                            cpuacct_charge();
   0)   1.948 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.164 us    |                            decay_load();
   0)   0.142 us    |                            decay_load();
   0)   0.147 us    |                            decay_load();
   0)   0.152 us    |                            __accumulate_pelt_segments();
   0)   1.412 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.160 us    |                          update_cfs_group();
   0)   0.282 us    |                          account_entity_enqueue();
   0)   0.158 us    |                          place_entity();
   0)   0.154 us    |                          __enqueue_entity();
   0)   5.518 us    |                        } /* enqueue_entity */
   0)   0.185 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.144 us    |                              update_min_vruntime();
   0)   0.460 us    |                            } /* update_curr */
   0)   0.162 us    |                            account_entity_dequeue();
   0)   0.167 us    |                            account_entity_enqueue();
   0)   1.406 us    |                          } /* reweight_entity */
   0)   1.817 us    |                        } /* update_cfs_group */
   0)   0.145 us    |                        hrtick_update();
   0)   8.714 us    |                      } /* enqueue_task_fair */
   0)   9.155 us    |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.157 us    |                          update_curr();
   0)   0.160 us    |                          wakeup_preempt_entity.isra.69();
   0)   0.781 us    |                        } /* check_preempt_wakeup */
   0)   1.184 us    |                      } /* check_preempt_curr */
   0)   1.717 us    |                    } /* ttwu_do_wakeup */
   0) + 11.313 us   |                  } /* ttwu_do_activate */
   0)   0.150 us    |                  ttwu_stat();
   0)   0.152 us    |                  _raw_spin_unlock_irqrestore();
   0) + 14.701 us   |                } /* try_to_wake_up */
   0) + 14.995 us   |              } /* default_wake_function */
   0) + 15.315 us   |            } /* autoremove_wake_function */
   0) + 16.029 us   |          } /* __wake_up_common */
   0)   0.154 us    |          _raw_spin_unlock_irqrestore();
   0) + 16.967 us   |        } /* __wake_up_common_lock */
   0) + 17.411 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.154 us    |        idle_cpu();
   0)   0.158 us    |        rcu_irq_exit();
   0)   0.755 us    |      } /* irq_exit */
   0) + 21.173 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.152 us    |              rcu_all_qs();
   0)   0.435 us    |            } /* _cond_resched */
   0)   0.230 us    |            prefetch_freepointer();
   0)   1.544 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.623 us    |            __virt_addr_valid();
   0)   0.198 us    |            __check_heap_object();
   0)   0.154 us    |            check_stack_object();
   0)   2.318 us    |          } /* __check_object_size */
   0)   4.851 us    |        } /* getname_flags */
   0)   5.212 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.586 us    |          _raw_spin_lock();
   0)   0.162 us    |          expand_files();
   0)   2.407 us    |        } /* __alloc_fd */
   0)   2.761 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.141 us    |                rcu_all_qs();
   0)   0.421 us    |              } /* _cond_resched */
   0)   0.235 us    |              prefetch_freepointer();
   0)   1.851 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.139 us    |                  rcu_all_qs();
   0)   0.409 us    |                } /* _cond_resched */
   0)   0.203 us    |                prefetch_freepointer();
   0)   1.506 us    |              } /* kmem_cache_alloc */
   0)   0.591 us    |              apparmor_file_alloc_security();
   0)   3.029 us    |            } /* security_file_alloc */
   0)   0.140 us    |            __mutex_init();
