Tracing "SyS_open" for PID 35421... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.408 us    |        rcu_irq_enter();
   0)   1.300 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.323 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.653 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.335 us    |                      idle_cpu();
   0)   0.982 us    |                    } /* select_idle_sibling */
   0)   1.844 us    |                  } /* select_task_rq_fair */
   0)   0.308 us    |                  _raw_spin_lock();
   0)   0.338 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.332 us    |                            update_min_vruntime();
   0)   0.502 us    |                            cpuacct_charge();
   0)   2.681 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.305 us    |                            decay_load();
   0)   0.299 us    |                            decay_load();
   0)   0.314 us    |                            decay_load();
   0)   0.314 us    |                            __accumulate_pelt_segments();
   0)   2.915 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.409 us    |                          update_cfs_group();
   0)   0.440 us    |                          account_entity_enqueue();
   0)   0.349 us    |                          place_entity();
   0)   0.342 us    |                          __enqueue_entity();
   0)   9.490 us    |                        } /* enqueue_entity */
   0)   0.406 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.297 us    |                              update_min_vruntime();
   0)   0.925 us    |                            } /* update_curr */
   0)   0.342 us    |                            account_entity_dequeue();
   0)   0.320 us    |                            account_entity_enqueue();
   0)   2.906 us    |                          } /* reweight_entity */
   0)   3.748 us    |                        } /* update_cfs_group */
   0)   0.301 us    |                        hrtick_update();
   0) + 16.149 us   |                      } /* enqueue_task_fair */
   0) + 16.938 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.329 us    |                          update_curr();
   0)   0.387 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.671 us    |                        } /* check_preempt_wakeup */
   0)   2.466 us    |                      } /* check_preempt_curr */
   0)   3.655 us    |                    } /* ttwu_do_wakeup */
   0) + 21.499 us   |                  } /* ttwu_do_activate */
   0)   0.311 us    |                  ttwu_stat();
   0)   0.326 us    |                  _raw_spin_unlock_irqrestore();
   0) + 28.139 us   |                } /* try_to_wake_up */
   0) + 28.730 us   |              } /* default_wake_function */
   0) + 29.394 us   |            } /* autoremove_wake_function */
   0) + 30.757 us   |          } /* __wake_up_common */
   0)   0.317 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.688 us   |        } /* __wake_up_common_lock */
   0) + 33.550 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.314 us    |        idle_cpu();
   0)   0.350 us    |        rcu_irq_exit();
   0)   1.604 us    |      } /* irq_exit */
   0) + 40.660 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.299 us    |              rcu_all_qs();
   0)   0.883 us    |            } /* _cond_resched */
   0)   0.431 us    |            prefetch_freepointer();
   0)   3.332 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.188 us    |            __virt_addr_valid();
   0)   0.400 us    |            __check_heap_object();
   0)   0.317 us    |            check_stack_object();
   0)   5.128 us    |          } /* __check_object_size */
   0) + 10.344 us   |        } /* getname_flags */
   0) + 11.025 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.612 us    |          _raw_spin_lock();
   0)   0.360 us    |          expand_files();
   0)   4.007 us    |        } /* __alloc_fd */
   0)   4.709 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.290 us    |                rcu_all_qs();
   0)   0.871 us    |              } /* _cond_resched */
   0)   0.425 us    |              prefetch_freepointer();
   0)   3.660 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.292 us    |                  rcu_all_qs();
   0)   0.864 us    |                } /* _cond_resched */
   0)   0.377 us    |                prefetch_freepointer();
   0)   2.979 us    |              } /* kmem_cache_alloc */
   0)   1.105 us    |              apparmor_file_alloc_security();
   0)   5.754 us    |            } /* security_file_alloc */
   0)   0.292 us    |            __mutex_init();
