Tracing "SyS_open" for PID 34982... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.224 us    |        rcu_irq_enter();
   0)   0.840 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.249 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.489 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.223 us    |                      idle_cpu();
   0)   0.736 us    |                    } /* select_idle_sibling */
   0)   1.445 us    |                  } /* select_task_rq_fair */
   0)   0.185 us    |                  _raw_spin_lock();
   0)   0.258 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.237 us    |                            update_min_vruntime();
   0)   0.263 us    |                            cpuacct_charge();
   0)   1.437 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.194 us    |                            decay_load();
   0)   0.184 us    |                            decay_load();
   0)   0.281 us    |                            decay_load();
   0)   0.242 us    |                            __accumulate_pelt_segments();
   0)   2.004 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.233 us    |                          update_cfs_group();
   0)   0.314 us    |                          account_entity_enqueue();
   0)   0.229 us    |                          place_entity();
   0)   0.262 us    |                          __enqueue_entity();
   0)   6.261 us    |                        } /* enqueue_entity */
   0)   0.281 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.304 us    |                              update_min_vruntime();
   0)   0.760 us    |                            } /* update_curr */
   0)   0.224 us    |                            account_entity_dequeue();
   0)   0.233 us    |                            account_entity_enqueue();
   0)   2.192 us    |                          } /* reweight_entity */
   0)   2.794 us    |                        } /* update_cfs_group */
   0)   0.230 us    |                        hrtick_update();
   0) + 10.920 us   |                      } /* enqueue_task_fair */
   0) + 11.455 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.248 us    |                          update_curr();
   0)   0.419 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.372 us    |                        } /* check_preempt_wakeup */
   0)   1.826 us    |                      } /* check_preempt_curr */
   0)   2.732 us    |                    } /* ttwu_do_wakeup */
   0) + 14.810 us   |                  } /* ttwu_do_activate */
   0)   0.219 us    |                  ttwu_stat();
   0)   0.239 us    |                  _raw_spin_unlock_irqrestore();
   0) + 19.696 us   |                } /* try_to_wake_up */
   0) + 20.169 us   |              } /* default_wake_function */
   0) + 20.625 us   |            } /* autoremove_wake_function */
   0) + 21.640 us   |          } /* __wake_up_common */
   0)   0.237 us    |          _raw_spin_unlock_irqrestore();
   0) + 23.068 us   |        } /* __wake_up_common_lock */
   0) + 23.492 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.192 us    |        idle_cpu();
   0)   0.209 us    |        rcu_irq_exit();
   0)   1.008 us    |      } /* irq_exit */
   0) + 27.720 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.236 us    |              rcu_all_qs();
   0)   0.697 us    |            } /* _cond_resched */
   0)   0.451 us    |            prefetch_freepointer();
   0)   2.482 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.764 us    |            __virt_addr_valid();
   0)   0.275 us    |            __check_heap_object();
   0)   0.231 us    |            check_stack_object();
   0)   3.273 us    |          } /* __check_object_size */
   0)   7.172 us    |        } /* getname_flags */
   0)   7.702 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.432 us    |          _raw_spin_lock();
   0)   0.228 us    |          expand_files();
   0)   2.598 us    |        } /* __alloc_fd */
   0)   3.181 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.225 us    |                rcu_all_qs();
   0)   0.688 us    |              } /* _cond_resched */
   0)   0.253 us    |              prefetch_freepointer();
   0)   2.245 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.154 us    |                  rcu_all_qs();
   0)   0.497 us    |                } /* _cond_resched */
   0)   0.283 us    |                prefetch_freepointer();
   0)   1.948 us    |              } /* kmem_cache_alloc */
   0)   0.670 us    |              apparmor_file_alloc_security();
   0)   3.756 us    |            } /* security_file_alloc */
   0)   0.214 us    |            __mutex_init();
