Tracing "SyS_open" for PID 45590... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.308 us    |        rcu_irq_enter();
   0)   1.092 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.262 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.595 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.288 us    |                      idle_cpu();
   0)   0.826 us    |                    } /* select_idle_sibling */
   0)   1.648 us    |                  } /* select_task_rq_fair */
   0)   0.246 us    |                  _raw_spin_lock();
   0)   0.280 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.288 us    |                            update_min_vruntime();
   0)   0.412 us    |                            cpuacct_charge();
   0)   2.486 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.250 us    |                            decay_load();
   0)   0.245 us    |                            decay_load();
   0)   0.293 us    |                            decay_load();
   0)   0.272 us    |                            __accumulate_pelt_segments();
   0)   2.406 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.270 us    |                          update_cfs_group();
   0)   0.364 us    |                          account_entity_enqueue();
   0)   0.267 us    |                          place_entity();
   0)   0.274 us    |                          __enqueue_entity();
   0)   8.080 us    |                        } /* enqueue_entity */
   0)   0.325 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.240 us    |                              update_min_vruntime();
   0)   0.778 us    |                            } /* update_curr */
   0)   0.270 us    |                            account_entity_dequeue();
   0)   0.267 us    |                            account_entity_enqueue();
   0)   2.408 us    |                          } /* reweight_entity */
   0)   3.116 us    |                        } /* update_cfs_group */
   0)   0.245 us    |                        hrtick_update();
   0) + 13.524 us   |                      } /* enqueue_task_fair */
   0) + 14.144 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.268 us    |                          update_curr();
   0)   0.310 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.358 us    |                        } /* check_preempt_wakeup */
   0)   2.008 us    |                      } /* check_preempt_curr */
   0)   2.960 us    |                    } /* ttwu_do_wakeup */
   0) + 17.847 us   |                  } /* ttwu_do_activate */
   0)   0.248 us    |                  ttwu_stat();
   0)   0.262 us    |                  _raw_spin_unlock_irqrestore();
   0) + 23.500 us   |                } /* try_to_wake_up */
   0) + 24.006 us   |              } /* default_wake_function */
   0) + 24.566 us   |            } /* autoremove_wake_function */
   0) + 25.789 us   |          } /* __wake_up_common */
   0)   0.252 us    |          _raw_spin_unlock_irqrestore();
   0) + 27.369 us   |        } /* __wake_up_common_lock */
   0) + 27.985 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.283 us    |        idle_cpu();
   0)   0.282 us    |        rcu_irq_exit();
   0)   1.376 us    |      } /* irq_exit */
   0) + 33.925 us   |    } /* smp_irq_work_interrupt */
