Tracing "SyS_open" for PID 46721... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.372 us    |        rcu_irq_enter();
   0)   1.355 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.329 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.744 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.360 us    |                      idle_cpu();
   0)   1.018 us    |                    } /* select_idle_sibling */
   0)   1.864 us    |                  } /* select_task_rq_fair */
   0)   0.307 us    |                  _raw_spin_lock();
   0)   0.340 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.341 us    |                            update_min_vruntime();
   0)   0.557 us    |                            cpuacct_charge();
   0)   2.778 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.308 us    |                            decay_load();
   0)   0.308 us    |                            decay_load();
   0)   0.305 us    |                            decay_load();
   0)   0.320 us    |                            __accumulate_pelt_segments();
   0)   2.897 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.305 us    |                          update_cfs_group();
   0)   0.408 us    |                          account_entity_enqueue();
   0)   0.320 us    |                          place_entity();
   0)   0.333 us    |                          __enqueue_entity();
   0)   9.353 us    |                        } /* enqueue_entity */
   0)   0.391 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.295 us    |                              update_min_vruntime();
   0)   0.926 us    |                            } /* update_curr */
   0)   0.339 us    |                            account_entity_dequeue();
   0)   0.400 us    |                            account_entity_enqueue();
   0)   2.977 us    |                          } /* reweight_entity */
   0)   3.804 us    |                        } /* update_cfs_group */
   0)   0.308 us    |                        hrtick_update();
   0) + 15.967 us   |                      } /* enqueue_task_fair */
   0) + 16.730 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.332 us    |                          update_curr();
   0)   0.338 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.622 us    |                        } /* check_preempt_wakeup */
   0)   2.410 us    |                      } /* check_preempt_curr */
   0)   3.566 us    |                    } /* ttwu_do_wakeup */
   0) + 21.182 us   |                  } /* ttwu_do_activate */
   0)   0.302 us    |                  ttwu_stat();
   0)   0.323 us    |                  _raw_spin_unlock_irqrestore();
   0) + 27.909 us   |                } /* try_to_wake_up */
   0) + 28.502 us   |              } /* default_wake_function */
   0) + 29.139 us   |            } /* autoremove_wake_function */
   0) + 30.478 us   |          } /* __wake_up_common */
   0)   0.317 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.441 us   |        } /* __wake_up_common_lock */
   0) + 33.191 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.323 us    |        idle_cpu();
   0)   0.335 us    |        rcu_irq_exit();
   0)   1.586 us    |      } /* irq_exit */
   0) + 40.287 us   |    } /* smp_irq_work_interrupt */
