Tracing "SyS_open" for PID 28600... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.514 us    |        rcu_irq_enter();
   0)   1.688 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.418 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   1.013 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.428 us    |                      idle_cpu();
   0)   1.348 us    |                    } /* select_idle_sibling */
   0)   2.538 us    |                  } /* select_task_rq_fair */
   0)   0.410 us    |                  _raw_spin_lock();
   0)   0.458 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.481 us    |                            update_min_vruntime();
   0)   0.536 us    |                            cpuacct_charge();
   0)   3.136 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.408 us    |                            decay_load();
   0)   0.393 us    |                            decay_load();
   0)   0.407 us    |                            decay_load();
   0)   0.386 us    |                            __accumulate_pelt_segments();
   0)   3.794 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.418 us    |                          update_cfs_group();
   0)   0.538 us    |                          account_entity_enqueue();
   0)   0.450 us    |                          place_entity();
   0)   0.506 us    |                          __enqueue_entity();
   0) + 12.141 us   |                        } /* enqueue_entity */
   0)   0.585 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.352 us    |                              update_min_vruntime();
   0)   1.116 us    |                            } /* update_curr */
   0)   0.365 us    |                            account_entity_dequeue();
   0)   0.447 us    |                            account_entity_enqueue();
   0)   3.545 us    |                          } /* reweight_entity */
   0)   4.621 us    |                        } /* update_cfs_group */
   0)   0.350 us    |                        hrtick_update();
   0) + 20.437 us   |                      } /* enqueue_task_fair */
   0) + 21.411 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.388 us    |                          update_curr();
   0)   0.438 us    |                          wakeup_preempt_entity.isra.69();
   0)   2.041 us    |                        } /* check_preempt_wakeup */
   0)   3.099 us    |                      } /* check_preempt_curr */
   0)   4.736 us    |                    } /* ttwu_do_wakeup */
   0) + 27.311 us   |                  } /* ttwu_do_activate */
   0)   0.335 us    |                  ttwu_stat();
   0)   0.425 us    |                  _raw_spin_unlock_irqrestore();
   0) + 36.235 us   |                } /* try_to_wake_up */
   0) + 37.105 us   |              } /* default_wake_function */
   0) + 38.003 us   |            } /* autoremove_wake_function */
   0) + 39.567 us   |          } /* __wake_up_common */
   0)   0.462 us    |          _raw_spin_unlock_irqrestore();
   0) + 42.267 us   |        } /* __wake_up_common_lock */
   0) + 43.193 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.404 us    |        idle_cpu();
   0)   0.500 us    |        rcu_irq_exit();
   0)   2.155 us    |      } /* irq_exit */
   0) + 52.022 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.447 us    |              rcu_all_qs();
   0)   1.305 us    |            } /* _cond_resched */
   0)   0.458 us    |            prefetch_freepointer();
   0)   3.691 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.188 us    |            __virt_addr_valid();
   0)   0.510 us    |            __check_heap_object();
   0)   0.353 us    |            check_stack_object();
   0)   5.354 us    |          } /* __check_object_size */
   0) + 11.249 us   |        } /* getname_flags */
   0) + 12.146 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.958 us    |          _raw_spin_lock();
   0)   0.583 us    |          expand_files();
   0)   4.261 us    |        } /* __alloc_fd */
   0)   5.123 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.368 us    |                rcu_all_qs();
   0)   1.004 us    |              } /* _cond_resched */
   0)   0.525 us    |              prefetch_freepointer();
   0)   3.596 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.416 us    |                  rcu_all_qs();
   0)   1.251 us    |                } /* _cond_resched */
   0)   0.495 us    |                prefetch_freepointer();
   0)   3.535 us    |              } /* kmem_cache_alloc */
   0)   0.901 us    |              apparmor_file_alloc_security();
   0)   6.664 us    |            } /* security_file_alloc */
   0)   0.397 us    |            __mutex_init();
