Tracing "SyS_open" for PID 21007... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.192 us    |        rcu_irq_enter();
   0)   0.615 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.151 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.232 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.281 us    |                      idle_cpu();
   0)   0.585 us    |                    } /* select_idle_sibling */
   0)   1.027 us    |                  } /* select_task_rq_fair */
   0)   0.138 us    |                  _raw_spin_lock();
   0)   0.156 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.159 us    |                            update_min_vruntime();
   0)   0.257 us    |                            cpuacct_charge();
   0)   1.555 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.152 us    |                            decay_load();
   0)   0.145 us    |                            decay_load();
   0)   0.147 us    |                            decay_load();
   0)   0.152 us    |                            __accumulate_pelt_segments();
   0)   1.392 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.162 us    |                          update_cfs_group();
   0)   0.225 us    |                          account_entity_enqueue();
   0)   0.159 us    |                          place_entity();
   0)   0.161 us    |                          __enqueue_entity();
   0)   4.764 us    |                        } /* enqueue_entity */
   0)   0.201 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.143 us    |                              update_min_vruntime();
   0)   0.446 us    |                            } /* update_curr */
   0)   0.187 us    |                            account_entity_dequeue();
   0)   0.169 us    |                            account_entity_enqueue();
   0)   1.424 us    |                          } /* reweight_entity */
   0)   1.815 us    |                        } /* update_cfs_group */
   0)   0.146 us    |                        hrtick_update();
   0)   7.976 us    |                      } /* enqueue_task_fair */
   0)   8.509 us    |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.162 us    |                          update_curr();
   0) + 17.192 us   |                          wakeup_preempt_entity.isra.69();
   0) + 18.275 us   |                        } /* check_preempt_wakeup */
   0) + 18.731 us   |                      } /* check_preempt_curr */
   0) + 19.826 us   |                    } /* ttwu_do_wakeup */
   0) + 28.802 us   |                  } /* ttwu_do_activate */
   0)   0.212 us    |                  ttwu_stat();
   0)   0.175 us    |                  _raw_spin_unlock_irqrestore();
   0) + 32.387 us   |                } /* try_to_wake_up */
   0) + 32.691 us   |              } /* default_wake_function */
   0) + 33.124 us   |            } /* autoremove_wake_function */
   0) + 33.918 us   |          } /* __wake_up_common */
   0)   0.151 us    |          _raw_spin_unlock_irqrestore();
   0) + 34.944 us   |        } /* __wake_up_common_lock */
   0) + 35.321 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.153 us    |        idle_cpu();
   0)   0.160 us    |        rcu_irq_exit();
   0)   0.769 us    |      } /* irq_exit */
   0) + 38.824 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.144 us    |              rcu_all_qs();
   0)   0.430 us    |            } /* _cond_resched */
   0)   0.230 us    |            prefetch_freepointer();
   0)   1.760 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.666 us    |            __virt_addr_valid();
   0)   0.184 us    |            __check_heap_object();
   0)   0.164 us    |            check_stack_object();
   0)   2.676 us    |          } /* __check_object_size */
   0)   5.495 us    |        } /* getname_flags */
   0)   5.857 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.361 us    |          _raw_spin_lock();
   0)   0.159 us    |          expand_files();
   0)   2.365 us    |        } /* __alloc_fd */
   0)   2.741 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.139 us    |                rcu_all_qs();
   0)   0.418 us    |              } /* _cond_resched */
   0)   0.215 us    |              prefetch_freepointer();
   0)   2.185 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.139 us    |                  rcu_all_qs();
   0)   0.415 us    |                } /* _cond_resched */
   0)   0.198 us    |                prefetch_freepointer();
   0)   1.884 us    |              } /* kmem_cache_alloc */
   0)   0.551 us    |              apparmor_file_alloc_security();
   0)   3.372 us    |            } /* security_file_alloc */
   0)   0.141 us    |            __mutex_init();
