Tracing "SyS_open" for PID 21437... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.570 us    |        rcu_irq_enter();
   0)   1.889 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.583 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.998 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.615 us    |                      idle_cpu();
   0)   1.869 us    |                    } /* select_idle_sibling */
   0)   3.468 us    |                  } /* select_task_rq_fair */
   0)   0.489 us    |                  _raw_spin_lock();
   0)   0.477 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.498 us    |                            update_min_vruntime();
   0)   0.720 us    |                            cpuacct_charge();
   0)   3.973 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.471 us    |                            decay_load();
   0)   0.489 us    |                            decay_load();
   0)   0.476 us    |                            decay_load();
   0)   0.530 us    |                            __accumulate_pelt_segments();
   0)   4.586 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.580 us    |                          update_cfs_group();
   0)   0.638 us    |                          account_entity_enqueue();
   0)   0.539 us    |                          place_entity();
   0)   0.490 us    |                          __enqueue_entity();
   0) + 14.511 us   |                        } /* enqueue_entity */
   0)   0.647 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.331 us    |                              update_min_vruntime();
   0)   1.003 us    |                            } /* update_curr */
   0)   0.368 us    |                            account_entity_dequeue();
   0)   0.400 us    |                            account_entity_enqueue();
   0)   3.179 us    |                          } /* reweight_entity */
   0)   4.137 us    |                        } /* update_cfs_group */
   0)   0.329 us    |                        hrtick_update();
   0) + 22.989 us   |                      } /* enqueue_task_fair */
   0) + 24.062 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.338 us    |                          update_curr();
   0)   0.332 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.637 us    |                        } /* check_preempt_wakeup */
   0)   2.589 us    |                      } /* check_preempt_curr */
   0)   4.258 us    |                    } /* ttwu_do_wakeup */
   0) + 29.564 us   |                  } /* ttwu_do_activate */
   0)   0.312 us    |                  ttwu_stat();
   0)   0.323 us    |                  _raw_spin_unlock_irqrestore();
   0) + 39.748 us   |                } /* try_to_wake_up */
   0) + 40.616 us   |              } /* default_wake_function */
   0) + 41.604 us   |            } /* autoremove_wake_function */
   0) + 43.364 us   |          } /* __wake_up_common */
   0)   0.369 us    |          _raw_spin_unlock_irqrestore();
   0) + 46.049 us   |        } /* __wake_up_common_lock */
   0) + 46.980 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.348 us    |        idle_cpu();
   0)   0.375 us    |        rcu_irq_exit();
   0)   1.729 us    |      } /* irq_exit */
   0) + 55.989 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.295 us    |              rcu_all_qs();
   0)   0.890 us    |            } /* _cond_resched */
   0)   0.464 us    |            prefetch_freepointer();
   0)   3.140 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.246 us    |            __virt_addr_valid();
   0)   0.423 us    |            __check_heap_object();
   0)   0.302 us    |            check_stack_object();
   0)   5.124 us    |          } /* __check_object_size */
   0) + 10.202 us   |        } /* getname_flags */
   0) + 10.894 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.534 us    |          _raw_spin_lock();
   0)   0.341 us    |          expand_files();
   0)   3.641 us    |        } /* __alloc_fd */
   0)   4.364 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.858 us    |              } /* _cond_resched */
   0)   0.461 us    |              prefetch_freepointer();
   0)   3.801 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.290 us    |                  rcu_all_qs();
   0)   0.883 us    |                } /* _cond_resched */
   0)   0.504 us    |                prefetch_freepointer();
   0)   3.170 us    |              } /* kmem_cache_alloc */
   0)   0.969 us    |              apparmor_file_alloc_security();
   0)   5.998 us    |            } /* security_file_alloc */
   0)   0.300 us    |            __mutex_init();
