Tracing "SyS_open" for PID 20724... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.391 us    |        rcu_irq_enter();
   0)   1.263 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.320 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.800 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.332 us    |                      idle_cpu();
   0)   1.055 us    |                    } /* select_idle_sibling */
   0)   1.902 us    |                  } /* select_task_rq_fair */
   0)   0.299 us    |                  _raw_spin_lock();
   0)   0.333 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.337 us    |                            update_min_vruntime();
   0)   0.501 us    |                            cpuacct_charge();
   0)   2.911 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.300 us    |                            decay_load();
   0)   0.300 us    |                            decay_load();
   0)   0.310 us    |                            decay_load();
   0)   0.320 us    |                            __accumulate_pelt_segments();
   0)   2.851 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.317 us    |                          update_cfs_group();
   0)   0.428 us    |                          account_entity_enqueue();
   0)   0.320 us    |                          place_entity();
   0)   0.326 us    |                          __enqueue_entity();
   0)   9.493 us    |                        } /* enqueue_entity */
   0)   0.406 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.296 us    |                              update_min_vruntime();
   0)   0.914 us    |                            } /* update_curr */
   0)   0.332 us    |                            account_entity_dequeue();
   0)   0.323 us    |                            account_entity_enqueue();
   0)   2.887 us    |                          } /* reweight_entity */
   0)   3.684 us    |                        } /* update_cfs_group */
   0)   0.347 us    |                        hrtick_update();
   0) + 15.863 us   |                      } /* enqueue_task_fair */
   0) + 16.764 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.329 us    |                          update_curr();
   0)   0.341 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.646 us    |                        } /* check_preempt_wakeup */
   0)   2.432 us    |                      } /* check_preempt_curr */
   0) ! 150.180 us  |                    } /* ttwu_do_wakeup */
   0) ! 169.112 us  |                  } /* ttwu_do_activate */
   0)   0.477 us    |                  ttwu_stat();
   0)   0.378 us    |                  _raw_spin_unlock_irqrestore();
   0) ! 176.374 us  |                } /* try_to_wake_up */
   0) ! 177.014 us  |              } /* default_wake_function */
   0) ! 178.038 us  |            } /* autoremove_wake_function */
   0) ! 179.671 us  |          } /* __wake_up_common */
   0)   0.320 us    |          _raw_spin_unlock_irqrestore();
   0) ! 181.655 us  |        } /* __wake_up_common_lock */
   0) ! 182.419 us  |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.363 us    |        idle_cpu();
   0)   0.409 us    |        rcu_irq_exit();
   0)   1.846 us    |      } /* irq_exit */
   0) ! 189.986 us  |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.323 us    |              rcu_all_qs();
   0)   1.000 us    |            } /* _cond_resched */
   0)   0.560 us    |            prefetch_freepointer();
   0)   3.192 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.052 us    |            __virt_addr_valid();
   0)   0.400 us    |            __check_heap_object();
   0)   0.320 us    |            check_stack_object();
   0)   4.392 us    |          } /* __check_object_size */
   0)   9.630 us    |        } /* getname_flags */
   0) + 10.325 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.740 us    |          _raw_spin_lock();
   0)   0.332 us    |          expand_files();
   0)   4.301 us    |        } /* __alloc_fd */
   0)   5.056 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.855 us    |              } /* _cond_resched */
   0)   0.560 us    |              prefetch_freepointer();
   0)   3.554 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.303 us    |                  rcu_all_qs();
   0)   0.903 us    |                } /* _cond_resched */
   0)   0.616 us    |                prefetch_freepointer();
   0)   3.219 us    |              } /* kmem_cache_alloc */
   0)   0.878 us    |              apparmor_file_alloc_security();
   0)   5.951 us    |            } /* security_file_alloc */
   0)   0.296 us    |            __mutex_init();
