Tracing "SyS_open" for PID 20871... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.387 us    |        rcu_irq_enter();
   0)   1.271 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.323 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.683 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.329 us    |                      idle_cpu();
   0)   0.991 us    |                    } /* select_idle_sibling */
   0)   1.917 us    |                  } /* select_task_rq_fair */
   0)   0.295 us    |                  _raw_spin_lock();
   0)   0.326 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.339 us    |                            update_min_vruntime();
   0)   0.483 us    |                            cpuacct_charge();
   0)   2.607 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.301 us    |                            decay_load();
   0)   0.301 us    |                            decay_load();
   0)   0.307 us    |                            decay_load();
   0)   0.323 us    |                            __accumulate_pelt_segments();
   0)   2.892 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.318 us    |                          update_cfs_group();
   0)   0.461 us    |                          account_entity_enqueue();
   0)   0.323 us    |                          place_entity();
   0)   0.320 us    |                          __enqueue_entity();
   0)   9.211 us    |                        } /* enqueue_entity */
   0)   0.440 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.299 us    |                              update_min_vruntime();
   0)   0.942 us    |                            } /* update_curr */
   0)   0.387 us    |                            account_entity_dequeue();
   0)   0.332 us    |                            account_entity_enqueue();
   0)   3.003 us    |                          } /* reweight_entity */
   0)   3.835 us    |                        } /* update_cfs_group */
   0)   0.300 us    |                        hrtick_update();
   0) + 15.875 us   |                      } /* enqueue_task_fair */
   0) + 16.613 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.335 us    |                          update_curr();
   0)   0.339 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.637 us    |                        } /* check_preempt_wakeup */
   0)   2.432 us    |                      } /* check_preempt_curr */
   0)   3.979 us    |                    } /* ttwu_do_wakeup */
   0) + 21.494 us   |                  } /* ttwu_do_activate */
   0)   0.304 us    |                  ttwu_stat();
   0)   0.323 us    |                  _raw_spin_unlock_irqrestore();
   0) + 28.201 us   |                } /* try_to_wake_up */
   0) + 28.795 us   |              } /* default_wake_function */
   0) + 29.521 us   |            } /* autoremove_wake_function */
   0) + 30.795 us   |          } /* __wake_up_common */
   0)   0.323 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.722 us   |        } /* __wake_up_common_lock */
   0) + 33.470 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.314 us    |        idle_cpu();
   0)   0.326 us    |        rcu_irq_exit();
   0)   1.547 us    |      } /* irq_exit */
   0) + 40.592 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.324 us    |              rcu_all_qs();
   0)   0.985 us    |            } /* _cond_resched */
   0)   0.445 us    |            prefetch_freepointer();
   0)   3.115 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.163 us    |            __virt_addr_valid();
   0)   0.400 us    |            __check_heap_object();
   0)   0.320 us    |            check_stack_object();
   0)   4.788 us    |          } /* __check_object_size */
   0)   9.882 us    |        } /* getname_flags */
   0) + 10.551 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.666 us    |          _raw_spin_lock();
   0)   0.330 us    |          expand_files();
   0)   3.456 us    |        } /* __alloc_fd */
   0)   4.130 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.308 us    |                rcu_all_qs();
   0)   0.914 us    |              } /* _cond_resched */
   0)   0.432 us    |              prefetch_freepointer();
   0)   3.552 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.286 us    |                  rcu_all_qs();
   0)   0.862 us    |                } /* _cond_resched */
   0)   0.369 us    |                prefetch_freepointer();
   0)   2.866 us    |              } /* kmem_cache_alloc */
   0)   0.736 us    |              apparmor_file_alloc_security();
   0)   5.287 us    |            } /* security_file_alloc */
   0)   0.295 us    |            __mutex_init();
