Tracing "SyS_open" for PID 21152... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.369 us    |        rcu_irq_enter();
   0)   1.215 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.326 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.463 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.329 us    |                      idle_cpu();
   0)   0.972 us    |                    } /* select_idle_sibling */
   0)   1.797 us    |                  } /* select_task_rq_fair */
   0)   0.302 us    |                  _raw_spin_lock();
   0)   0.326 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.348 us    |                            update_min_vruntime();
   0)   0.515 us    |                            cpuacct_charge();
   0)   2.644 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.302 us    |                            decay_load();
   0)   0.299 us    |                            decay_load();
   0)   0.308 us    |                            decay_load();
   0)   0.320 us    |                            __accumulate_pelt_segments();
   0)   2.875 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.332 us    |                          update_cfs_group();
   0)   0.428 us    |                          account_entity_enqueue();
   0)   0.332 us    |                          place_entity();
   0)   0.301 us    |                          __enqueue_entity();
   0)   9.202 us    |                        } /* enqueue_entity */
   0)   0.407 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.300 us    |                              update_min_vruntime();
   0)   0.914 us    |                            } /* update_curr */
   0)   0.336 us    |                            account_entity_dequeue();
   0)   0.320 us    |                            account_entity_enqueue();
   0)   2.937 us    |                          } /* reweight_entity */
   0)   3.730 us    |                        } /* update_cfs_group */
   0)   0.303 us    |                        hrtick_update();
   0) + 15.655 us   |                      } /* enqueue_task_fair */
   0) + 16.392 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.332 us    |                          update_curr();
   0)   0.345 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.628 us    |                        } /* check_preempt_wakeup */
   0)   2.424 us    |                      } /* check_preempt_curr */
   0)   3.943 us    |                    } /* ttwu_do_wakeup */
   0) + 21.217 us   |                  } /* ttwu_do_activate */
   0)   0.305 us    |                  ttwu_stat();
   0)   0.320 us    |                  _raw_spin_unlock_irqrestore();
   0) + 27.604 us   |                } /* try_to_wake_up */
   0) + 28.216 us   |              } /* default_wake_function */
   0) + 28.875 us   |            } /* autoremove_wake_function */
   0) + 30.180 us   |          } /* __wake_up_common */
   0)   0.317 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.116 us   |        } /* __wake_up_common_lock */
   0) + 32.982 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.314 us    |        idle_cpu();
   0)   0.335 us    |        rcu_irq_exit();
   0)   1.572 us    |      } /* irq_exit */
   0) + 39.887 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.304 us    |              rcu_all_qs();
   0)   0.886 us    |            } /* _cond_resched */
   0)   0.419 us    |            prefetch_freepointer();
   0)   3.012 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.215 us    |            __virt_addr_valid();
   0)   0.390 us    |            __check_heap_object();
   0)   0.324 us    |            check_stack_object();
   0)   4.918 us    |          } /* __check_object_size */
   0)   9.745 us    |        } /* getname_flags */
   0) + 10.423 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.913 us    |          _raw_spin_lock();
   0)   0.346 us    |          expand_files();
   0)   3.533 us    |        } /* __alloc_fd */
   0)   4.247 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.886 us    |              } /* _cond_resched */
   0)   0.406 us    |              prefetch_freepointer();
   0)   3.213 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.286 us    |                  rcu_all_qs();
   0)   0.871 us    |                } /* _cond_resched */
   0)   0.375 us    |                prefetch_freepointer();
   0)   2.695 us    |              } /* kmem_cache_alloc */
   0)   0.847 us    |              apparmor_file_alloc_security();
   0)   5.305 us    |            } /* security_file_alloc */
   0)   0.295 us    |            __mutex_init();
