Tracing "SyS_open" for PID 21293... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.403 us    |        rcu_irq_enter();
   0)   1.292 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.330 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.701 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.346 us    |                      idle_cpu();
   0)   0.978 us    |                    } /* select_idle_sibling */
   0)   1.888 us    |                  } /* select_task_rq_fair */
   0)   0.301 us    |                  _raw_spin_lock();
   0)   0.338 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.343 us    |                            update_min_vruntime();
   0)   0.524 us    |                            cpuacct_charge();
   0)   2.655 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.314 us    |                            decay_load();
   0)   0.301 us    |                            decay_load();
   0)   0.306 us    |                            decay_load();
   0)   0.326 us    |                            __accumulate_pelt_segments();
   0)   2.859 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.329 us    |                          update_cfs_group();
   0)   0.440 us    |                          account_entity_enqueue();
   0)   0.305 us    |                          place_entity();
   0)   0.311 us    |                          __enqueue_entity();
   0)   9.351 us    |                        } /* enqueue_entity */
   0)   0.412 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.299 us    |                              update_min_vruntime();
   0)   0.907 us    |                            } /* update_curr */
   0)   0.336 us    |                            account_entity_dequeue();
   0)   0.323 us    |                            account_entity_enqueue();
   0)   2.906 us    |                          } /* reweight_entity */
   0)   3.736 us    |                        } /* update_cfs_group */
   0)   0.311 us    |                        hrtick_update();
   0) + 15.779 us   |                      } /* enqueue_task_fair */
   0) + 16.536 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.341 us    |                          update_curr();
   0)   0.386 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.703 us    |                        } /* check_preempt_wakeup */
   0)   2.490 us    |                      } /* check_preempt_curr */
   0)   4.032 us    |                    } /* ttwu_do_wakeup */
   0) + 21.463 us   |                  } /* ttwu_do_activate */
   0)   0.317 us    |                  ttwu_stat();
   0)   0.329 us    |                  _raw_spin_unlock_irqrestore();
   0) + 28.344 us   |                } /* try_to_wake_up */
   0) + 28.927 us   |              } /* default_wake_function */
   0) + 29.596 us   |            } /* autoremove_wake_function */
   0) + 31.122 us   |          } /* __wake_up_common */
   0)   0.320 us    |          _raw_spin_unlock_irqrestore();
   0) + 33.063 us   |        } /* __wake_up_common_lock */
   0) + 33.941 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.314 us    |        idle_cpu();
   0)   0.360 us    |        rcu_irq_exit();
   0)   1.587 us    |      } /* irq_exit */
   0) + 40.970 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.295 us    |              rcu_all_qs();
   0)   0.892 us    |            } /* _cond_resched */
   0)   0.465 us    |            prefetch_freepointer();
   0)   3.173 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.195 us    |            __virt_addr_valid();
   0)   0.403 us    |            __check_heap_object();
   0)   0.323 us    |            check_stack_object();
   0)   4.807 us    |          } /* __check_object_size */
   0)   9.802 us    |        } /* getname_flags */
   0) + 10.493 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.590 us    |          _raw_spin_lock();
   0)   0.333 us    |          expand_files();
   0)   3.435 us    |        } /* __alloc_fd */
   0)   4.118 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.873 us    |              } /* _cond_resched */
   0)   0.461 us    |              prefetch_freepointer();
   0)   3.620 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.289 us    |                  rcu_all_qs();
   0)   0.861 us    |                } /* _cond_resched */
   0)   0.369 us    |                prefetch_freepointer();
   0)   2.924 us    |              } /* kmem_cache_alloc */
   0)   1.223 us    |              apparmor_file_alloc_security();
   0)   5.779 us    |            } /* security_file_alloc */
   0)   0.283 us    |            __mutex_init();
