Tracing "SyS_open" for PID 20062... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.379 us    |        rcu_irq_enter();
   0)   1.289 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.332 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.914 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.357 us    |                      idle_cpu();
   0)   1.008 us    |                    } /* select_idle_sibling */
   0)   1.998 us    |                  } /* select_task_rq_fair */
   0)   0.305 us    |                  _raw_spin_lock();
   0)   0.394 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.384 us    |                            update_min_vruntime();
   0)   0.625 us    |                            cpuacct_charge();
   0)   3.003 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.320 us    |                            decay_load();
   0)   0.306 us    |                            decay_load();
   0)   0.311 us    |                            decay_load();
   0)   0.335 us    |                            __accumulate_pelt_segments();
   0)   2.939 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.323 us    |                          decay_load();
   0)   0.308 us    |                          decay_load();
   0)   0.303 us    |                          decay_load();
   0)   0.326 us    |                          __accumulate_pelt_segments();
   0)   0.320 us    |                          update_cfs_group();
   0)   0.425 us    |                          account_entity_enqueue();
   0)   0.354 us    |                          place_entity();
   0)   0.332 us    |                          __enqueue_entity();
   0) + 12.651 us   |                        } /* enqueue_entity */
   0)               |                        __update_load_avg_se.isra.38() {
   0)   0.314 us    |                          decay_load();
   0)   0.305 us    |                          decay_load();
   0)   0.314 us    |                          decay_load();
   0)   0.304 us    |                          __accumulate_pelt_segments();
   0)   2.932 us    |                        } /* __update_load_avg_se.isra.38 */
   0)   0.306 us    |                        decay_load();
   0)   0.311 us    |                        decay_load();
   0)   0.305 us    |                        decay_load();
   0)   0.311 us    |                        __accumulate_pelt_segments();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.320 us    |                              update_min_vruntime();
   0)   0.994 us    |                            } /* update_curr */
   0)   0.341 us    |                            account_entity_dequeue();
   0)   0.334 us    |                            account_entity_enqueue();
   0)   2.995 us    |                          } /* reweight_entity */
   0)   3.694 us    |                        } /* update_cfs_group */
   0)   0.308 us    |                        hrtick_update();
   0) + 24.120 us   |                      } /* enqueue_task_fair */
   0) + 24.933 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.341 us    |                          update_curr();
   0)   0.338 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.643 us    |                        } /* check_preempt_wakeup */
   0)   2.472 us    |                      } /* check_preempt_curr */
   0) ! 104.634 us  |                    } /* ttwu_do_wakeup */
   0) ! 131.646 us  |                  } /* ttwu_do_activate */
   0)   0.495 us    |                  ttwu_stat();
   0)   0.358 us    |                  _raw_spin_unlock_irqrestore();
   0) ! 139.314 us  |                } /* try_to_wake_up */
   0) ! 139.967 us  |              } /* default_wake_function */
   0) ! 140.999 us  |            } /* autoremove_wake_function */
   0) ! 143.490 us  |          } /* __wake_up_common */
   0)   0.323 us    |          _raw_spin_unlock_irqrestore();
   0) ! 145.594 us  |        } /* __wake_up_common_lock */
   0) ! 146.366 us  |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.378 us    |        idle_cpu();
   0)   0.407 us    |        rcu_irq_exit();
   0)   1.821 us    |      } /* irq_exit */
   0) ! 153.986 us  |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.314 us    |              rcu_all_qs();
   0)   0.973 us    |            } /* _cond_resched */
   0)   0.440 us    |            prefetch_freepointer();
   0)   3.095 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.098 us    |            __virt_addr_valid();
   0)   0.400 us    |            __check_heap_object();
   0)   0.326 us    |            check_stack_object();
   0)   3.926 us    |          } /* __check_object_size */
   0)   9.028 us    |        } /* getname_flags */
   0)   9.713 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.646 us    |          _raw_spin_lock();
   0)   0.338 us    |          expand_files();
   0)   3.471 us    |        } /* __alloc_fd */
   0)   4.364 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.302 us    |                rcu_all_qs();
