Tracing "SyS_open" for PID 20346... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.394 us    |        rcu_irq_enter();
   0)   1.272 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.326 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.492 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.351 us    |                      idle_cpu();
   0)   1.021 us    |                    } /* select_idle_sibling */
   0)   1.915 us    |                  } /* select_task_rq_fair */
   0)   0.314 us    |                  _raw_spin_lock();
   0)   0.348 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.360 us    |                            update_min_vruntime();
   0)   0.502 us    |                            cpuacct_charge();
   0)   3.055 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.302 us    |                            decay_load();
   0)   0.298 us    |                            decay_load();
   0)   0.307 us    |                            decay_load();
   0)   0.320 us    |                            __accumulate_pelt_segments();
   0)   2.861 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.312 us    |                          update_cfs_group();
   0)   0.395 us    |                          account_entity_enqueue();
   0)   0.382 us    |                          place_entity();
   0)   0.391 us    |                          __enqueue_entity();
   0)   9.707 us    |                        } /* enqueue_entity */
   0)   0.415 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.385 us    |                              update_min_vruntime();
   0)   1.017 us    |                            } /* update_curr */
   0)   0.329 us    |                            account_entity_dequeue();
   0)   0.351 us    |                            account_entity_enqueue();
   0)   3.028 us    |                          } /* reweight_entity */
   0)   3.860 us    |                        } /* update_cfs_group */
   0)   0.305 us    |                        hrtick_update();
   0) + 16.207 us   |                      } /* enqueue_task_fair */
   0) + 16.979 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.332 us    |                          update_curr();
   0)   0.336 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.711 us    |                        } /* check_preempt_wakeup */
   0)   2.498 us    |                      } /* check_preempt_curr */
   0)   4.024 us    |                    } /* ttwu_do_wakeup */
   0) + 21.920 us   |                  } /* ttwu_do_activate */
   0)   0.308 us    |                  ttwu_stat();
   0)   0.327 us    |                  _raw_spin_unlock_irqrestore();
   0) + 28.472 us   |                } /* try_to_wake_up */
   0) + 29.087 us   |              } /* default_wake_function */
   0) + 29.755 us   |            } /* autoremove_wake_function */
   0) + 31.115 us   |          } /* __wake_up_common */
   0)   0.318 us    |          _raw_spin_unlock_irqrestore();
   0) + 33.048 us   |        } /* __wake_up_common_lock */
   0) + 33.797 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.327 us    |        idle_cpu();
   0)   0.350 us    |        rcu_irq_exit();
   0)   1.624 us    |      } /* irq_exit */
   0) + 40.941 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.295 us    |              rcu_all_qs();
   0)   0.870 us    |            } /* _cond_resched */
   0)   0.566 us    |            prefetch_freepointer();
   0)   3.081 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.086 us    |            __virt_addr_valid();
   0)   0.397 us    |            __check_heap_object();
   0)   0.320 us    |            check_stack_object();
   0)   5.302 us    |          } /* __check_object_size */
   0) + 10.245 us   |        } /* getname_flags */
   0) + 11.111 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.791 us    |          _raw_spin_lock();
   0)   0.357 us    |          expand_files();
   0)   3.495 us    |        } /* __alloc_fd */
   0)   4.213 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.298 us    |                rcu_all_qs();
   0)   0.865 us    |              } /* _cond_resched */
   0)   0.446 us    |              prefetch_freepointer();
   0)   3.353 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.292 us    |                  rcu_all_qs();
   0)   0.865 us    |                } /* _cond_resched */
   0)   0.423 us    |                prefetch_freepointer();
   0)   2.801 us    |              } /* kmem_cache_alloc */
   0)   1.212 us    |              apparmor_file_alloc_security();
   0)   5.690 us    |            } /* security_file_alloc */
   0)   0.297 us    |            __mutex_init();
