Tracing "SyS_open" for PID 21720... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.395 us    |        rcu_irq_enter();
   0)   1.207 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.320 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.797 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.329 us    |                      idle_cpu();
   0)   0.972 us    |                    } /* select_idle_sibling */
   0)   1.846 us    |                  } /* select_task_rq_fair */
   0)   0.308 us    |                  _raw_spin_lock();
   0)   0.326 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.342 us    |                            update_min_vruntime();
   0)   0.474 us    |                            cpuacct_charge();
   0)   2.729 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.303 us    |                            decay_load();
   0)   0.295 us    |                            decay_load();
   0)   0.301 us    |                            decay_load();
   0)   0.323 us    |                            __accumulate_pelt_segments();
   0)   2.926 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.330 us    |                          update_cfs_group();
   0)   0.429 us    |                          account_entity_enqueue();
   0)   0.324 us    |                          place_entity();
   0)   0.332 us    |                          __enqueue_entity();
   0)   9.385 us    |                        } /* enqueue_entity */
   0)   0.406 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.301 us    |                              update_min_vruntime();
   0)   0.920 us    |                            } /* update_curr */
   0)   0.337 us    |                            account_entity_dequeue();
   0)   0.320 us    |                            account_entity_enqueue();
   0)   2.906 us    |                          } /* reweight_entity */
   0)   3.694 us    |                        } /* update_cfs_group */
   0)   0.301 us    |                        hrtick_update();
   0) + 15.706 us   |                      } /* enqueue_task_fair */
   0) + 16.458 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.326 us    |                          update_curr();
   0)   0.338 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.600 us    |                        } /* check_preempt_wakeup */
   0)   2.398 us    |                      } /* check_preempt_curr */
   0)   4.102 us    |                    } /* ttwu_do_wakeup */
   0) + 21.461 us   |                  } /* ttwu_do_activate */
   0)   0.311 us    |                  ttwu_stat();
   0)   0.326 us    |                  _raw_spin_unlock_irqrestore();
   0) + 28.364 us   |                } /* try_to_wake_up */
   0) + 28.986 us   |              } /* default_wake_function */
   0) + 29.650 us   |            } /* autoremove_wake_function */
   0) + 30.905 us   |          } /* __wake_up_common */
   0)   0.311 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.832 us   |        } /* __wake_up_common_lock */
   0) + 33.581 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.341 us    |        idle_cpu();
   0)   0.305 us    |        rcu_irq_exit();
   0)   1.587 us    |      } /* irq_exit */
   0) + 40.161 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.306 us    |              rcu_all_qs();
   0)   0.891 us    |            } /* _cond_resched */
   0)   0.575 us    |            prefetch_freepointer();
   0)   3.300 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.972 us    |            __virt_addr_valid();
   0)   0.403 us    |            __check_heap_object();
   0)   0.355 us    |            check_stack_object();
   0)   4.541 us    |          } /* __check_object_size */
   0)   9.905 us    |        } /* getname_flags */
   0) + 10.773 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.855 us    |          _raw_spin_lock();
   0)   0.323 us    |          expand_files();
   0)   3.530 us    |        } /* __alloc_fd */
   0)   4.435 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.298 us    |                rcu_all_qs();
   0)   0.886 us    |              } /* _cond_resched */
   0)   0.400 us    |              prefetch_freepointer();
   0)   3.312 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.289 us    |                  rcu_all_qs();
   0)   0.864 us    |                } /* _cond_resched */
   0)   0.372 us    |                prefetch_freepointer();
   0)   2.721 us    |              } /* kmem_cache_alloc */
   0)   1.065 us    |              apparmor_file_alloc_security();
   0)   5.438 us    |            } /* security_file_alloc */
   0)   0.295 us    |            __mutex_init();
