Tracing "SyS_open" for PID 52451... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.376 us    |        rcu_irq_enter();
   0)   1.292 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.317 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.726 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.343 us    |                      idle_cpu();
   0)   1.031 us    |                    } /* select_idle_sibling */
   0)   2.023 us    |                  } /* select_task_rq_fair */
   0)   0.298 us    |                  _raw_spin_lock();
   0)   0.335 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.334 us    |                            update_min_vruntime();
   0)   0.452 us    |                            cpuacct_charge();
   0)   2.528 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.306 us    |                            decay_load();
   0)   0.300 us    |                            decay_load();
   0)   0.314 us    |                            decay_load();
   0)   0.330 us    |                            __accumulate_pelt_segments();
   0)   2.942 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.354 us    |                          decay_load();
   0)   0.302 us    |                          decay_load();
   0)   0.305 us    |                          decay_load();
   0)   0.329 us    |                          __accumulate_pelt_segments();
   0)   0.292 us    |                          update_cfs_group();
   0)   0.430 us    |                          account_entity_enqueue();
   0)   0.326 us    |                          place_entity();
   0)   0.332 us    |                          __enqueue_entity();
   0) + 12.072 us   |                        } /* enqueue_entity */
   0)               |                        __update_load_avg_se.isra.38() {
   0)   0.300 us    |                          decay_load();
   0)   0.345 us    |                          decay_load();
   0)   0.305 us    |                          decay_load();
   0)   0.345 us    |                          __accumulate_pelt_segments();
   0)   2.912 us    |                        } /* __update_load_avg_se.isra.38 */
   0)   0.301 us    |                        decay_load();
   0)   0.303 us    |                        decay_load();
   0)   0.303 us    |                        decay_load();
   0)   0.301 us    |                        __accumulate_pelt_segments();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.314 us    |                              update_min_vruntime();
   0)   0.953 us    |                            } /* update_curr */
   0)   0.337 us    |                            account_entity_dequeue();
   0)   0.329 us    |                            account_entity_enqueue();
   0)   2.955 us    |                          } /* reweight_entity */
   0)   3.638 us    |                        } /* update_cfs_group */
   0)   0.305 us    |                        hrtick_update();
   0) + 23.739 us   |                      } /* enqueue_task_fair */
   0) + 24.529 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.338 us    |                          update_curr();
   0)   0.335 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.620 us    |                        } /* check_preempt_wakeup */
   0)   2.414 us    |                      } /* check_preempt_curr */
   0)   3.635 us    |                    } /* ttwu_do_wakeup */
   0) + 29.124 us   |                  } /* ttwu_do_activate */
   0)   0.314 us    |                  ttwu_stat();
   0)   0.329 us    |                  _raw_spin_unlock_irqrestore();
   0) + 36.228 us   |                } /* try_to_wake_up */
   0) + 36.842 us   |              } /* default_wake_function */
   0) + 37.513 us   |            } /* autoremove_wake_function */
   0) + 39.942 us   |          } /* __wake_up_common */
   0)   0.330 us    |          _raw_spin_unlock_irqrestore();
   0) + 41.927 us   |        } /* __wake_up_common_lock */
   0) + 42.672 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.323 us    |        idle_cpu();
   0)   0.382 us    |        rcu_irq_exit();
   0)   1.727 us    |      } /* irq_exit */
   0) + 49.870 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.295 us    |              rcu_all_qs();
   0)   0.880 us    |            } /* _cond_resched */
   0)   0.560 us    |            prefetch_freepointer();
   0)   3.272 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.985 us    |            __virt_addr_valid();
   0)   0.394 us    |            __check_heap_object();
   0)   0.317 us    |            check_stack_object();
   0)   3.864 us    |          } /* __check_object_size */
   0)   9.237 us    |        } /* getname_flags */
   0) + 10.089 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.424 us    |          _raw_spin_lock();
   0)   0.394 us    |          expand_files();
   0)   3.299 us    |        } /* __alloc_fd */
   0)   3.986 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.309 us    |                rcu_all_qs();
   0)   0.907 us    |              } /* _cond_resched */
