Tracing "SyS_open" for PID 53167... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.397 us    |        rcu_irq_enter();
   0)   1.329 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.314 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.569 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.341 us    |                      idle_cpu();
   0)   0.994 us    |                    } /* select_idle_sibling */
   0)   1.891 us    |                  } /* select_task_rq_fair */
   0)   0.311 us    |                  _raw_spin_lock();
   0)   0.328 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.351 us    |                            update_min_vruntime();
   0)   0.443 us    |                            cpuacct_charge();
   0)   2.851 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.331 us    |                            decay_load();
   0)   0.314 us    |                            decay_load();
   0)   0.311 us    |                            decay_load();
   0)   0.329 us    |                            __accumulate_pelt_segments();
   0)   2.899 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.334 us    |                          update_cfs_group();
   0)   0.455 us    |                          account_entity_enqueue();
   0)   0.326 us    |                          place_entity();
   0)   0.363 us    |                          __enqueue_entity();
   0)   9.587 us    |                        } /* enqueue_entity */
   0)   0.424 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.400 us    |                              update_min_vruntime();
   0)   1.015 us    |                            } /* update_curr */
   0)   0.339 us    |                            account_entity_dequeue();
   0)   0.323 us    |                            account_entity_enqueue();
   0)   2.990 us    |                          } /* reweight_entity */
   0)   3.826 us    |                        } /* update_cfs_group */
   0)   0.312 us    |                        hrtick_update();
   0) + 15.984 us   |                      } /* enqueue_task_fair */
   0) + 16.772 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.326 us    |                          update_curr();
   0)   0.339 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.619 us    |                        } /* check_preempt_wakeup */
   0)   2.420 us    |                      } /* check_preempt_curr */
   0)   3.569 us    |                    } /* ttwu_do_wakeup */
   0) + 21.231 us   |                  } /* ttwu_do_activate */
   0)   0.311 us    |                  ttwu_stat();
   0)   0.330 us    |                  _raw_spin_unlock_irqrestore();
   0) + 27.749 us   |                } /* try_to_wake_up */
   0) + 28.370 us   |              } /* default_wake_function */
   0) + 29.044 us   |            } /* autoremove_wake_function */
   0) + 30.327 us   |          } /* __wake_up_common */
   0)   0.317 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.351 us   |        } /* __wake_up_common_lock */
   0) + 33.099 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.339 us    |        idle_cpu();
   0)   0.342 us    |        rcu_irq_exit();
   0)   1.590 us    |      } /* irq_exit */
   0) + 40.186 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.295 us    |              rcu_all_qs();
   0)   0.880 us    |            } /* _cond_resched */
   0)   0.440 us    |            prefetch_freepointer();
   0)   3.220 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.982 us    |            __virt_addr_valid();
   0)   0.377 us    |            __check_heap_object();
   0)   0.314 us    |            check_stack_object();
   0)   5.082 us    |          } /* __check_object_size */
   0) + 10.474 us   |        } /* getname_flags */
   0) + 11.160 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.583 us    |          _raw_spin_lock();
   0)   0.351 us    |          expand_files();
   0)   3.460 us    |        } /* __alloc_fd */
   0)   4.148 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.880 us    |              } /* _cond_resched */
   0)   0.455 us    |              prefetch_freepointer();
   0)   3.429 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.289 us    |                  rcu_all_qs();
   0)   0.868 us    |                } /* _cond_resched */
   0)   0.305 us    |                prefetch_freepointer();
   0)   2.753 us    |              } /* kmem_cache_alloc */
   0)   0.731 us    |              apparmor_file_alloc_security();
   0)   5.171 us    |            } /* security_file_alloc */
   0)   0.295 us    |            __mutex_init();
