Tracing "SyS_open" for PID 52881... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.528 us    |        rcu_irq_enter();
   0)   2.015 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.594 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   1.046 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.554 us    |                      idle_cpu();
   0)   1.640 us    |                    } /* select_idle_sibling */
   0)   2.990 us    |                  } /* select_task_rq_fair */
   0)   0.494 us    |                  _raw_spin_lock();
   0)   0.486 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.545 us    |                            update_min_vruntime();
   0)   0.698 us    |                            cpuacct_charge();
   0)   3.544 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.546 us    |                            decay_load();
   0)   0.471 us    |                            decay_load();
   0)   0.831 us    |                            decay_load();
   0)   0.360 us    |                            __accumulate_pelt_segments();
   0)   4.430 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.335 us    |                          update_cfs_group();
   0)   0.406 us    |                          account_entity_enqueue();
   0)   0.338 us    |                          place_entity();
   0)   0.397 us    |                          __enqueue_entity();
   0) + 12.224 us   |                        } /* enqueue_entity */
   0)   0.419 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.576 us    |                              update_min_vruntime();
   0)   1.219 us    |                            } /* update_curr */
   0)   0.332 us    |                            account_entity_dequeue();
   0)   0.350 us    |                            account_entity_enqueue();
   0)   3.240 us    |                          } /* reweight_entity */
   0)   4.121 us    |                        } /* update_cfs_group */
   0)   0.306 us    |                        hrtick_update();
   0) + 19.141 us   |                      } /* enqueue_task_fair */
   0) + 20.057 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.326 us    |                          update_curr();
   0)   0.341 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.675 us    |                        } /* check_preempt_wakeup */
   0)   2.469 us    |                      } /* check_preempt_curr */
   0)   3.715 us    |                    } /* ttwu_do_wakeup */
   0) + 24.886 us   |                  } /* ttwu_do_activate */
   0)   0.302 us    |                  ttwu_stat();
   0)   0.323 us    |                  _raw_spin_unlock_irqrestore();
   0) + 34.583 us   |                } /* try_to_wake_up */
   0) + 35.448 us   |              } /* default_wake_function */
   0) + 36.463 us   |            } /* autoremove_wake_function */
   0) + 38.149 us   |          } /* __wake_up_common */
   0)   0.318 us    |          _raw_spin_unlock_irqrestore();
   0) + 40.834 us   |        } /* __wake_up_common_lock */
   0) + 41.798 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.342 us    |        idle_cpu();
   0)   0.360 us    |        rcu_irq_exit();
   0)   1.671 us    |      } /* irq_exit */
   0) + 51.064 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.295 us    |              rcu_all_qs();
   0)   0.874 us    |            } /* _cond_resched */
   0)   0.424 us    |            prefetch_freepointer();
   0)   3.155 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.204 us    |            __virt_addr_valid();
   0)   0.428 us    |            __check_heap_object();
   0)   0.320 us    |            check_stack_object();
   0)   5.337 us    |          } /* __check_object_size */
   0) + 10.645 us   |        } /* getname_flags */
   0) + 11.309 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.590 us    |          _raw_spin_lock();
   0)   0.354 us    |          expand_files();
   0)   3.448 us    |        } /* __alloc_fd */
   0)   4.130 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.865 us    |              } /* _cond_resched */
   0)   0.425 us    |              prefetch_freepointer();
   0)   3.167 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.288 us    |                  rcu_all_qs();
   0)   0.858 us    |                } /* _cond_resched */
   0)   0.382 us    |                prefetch_freepointer();
   0)   2.795 us    |              } /* kmem_cache_alloc */
   0)   1.309 us    |              apparmor_file_alloc_security();
   0)   5.762 us    |            } /* security_file_alloc */
   0)   0.292 us    |            __mutex_init();
