Tracing "SyS_open" for PID 51881... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.363 us    |        rcu_irq_enter();
   0)   1.218 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.323 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.664 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.364 us    |                      idle_cpu();
   0)   1.038 us    |                    } /* select_idle_sibling */
   0)   2.032 us    |                  } /* select_task_rq_fair */
   0)   0.348 us    |                  _raw_spin_lock();
   0)   0.381 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.335 us    |                            update_min_vruntime();
   0)   0.486 us    |                            cpuacct_charge();
   0)   2.738 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.303 us    |                            decay_load();
   0)   0.306 us    |                            decay_load();
   0)   0.304 us    |                            decay_load();
   0)   0.372 us    |                            __accumulate_pelt_segments();
   0)   3.001 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.333 us    |                          update_cfs_group();
   0)   0.443 us    |                          account_entity_enqueue();
   0)   0.321 us    |                          place_entity();
   0)   0.335 us    |                          __enqueue_entity();
   0)   9.588 us    |                        } /* enqueue_entity */
   0)   0.413 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.303 us    |                              update_min_vruntime();
   0)   0.930 us    |                            } /* update_curr */
   0)   0.335 us    |                            account_entity_dequeue();
   0)   0.323 us    |                            account_entity_enqueue();
   0)   2.942 us    |                          } /* reweight_entity */
   0)   3.737 us    |                        } /* update_cfs_group */
   0)   0.311 us    |                        hrtick_update();
   0) + 16.093 us   |                      } /* enqueue_task_fair */
   0) + 16.844 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.337 us    |                          update_curr();
   0)   0.336 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.640 us    |                        } /* check_preempt_wakeup */
   0)   2.441 us    |                      } /* check_preempt_curr */
   0)   3.678 us    |                    } /* ttwu_do_wakeup */
   0) + 21.485 us   |                  } /* ttwu_do_activate */
   0)   0.326 us    |                  ttwu_stat();
   0)   0.335 us    |                  _raw_spin_unlock_irqrestore();
   0) + 28.483 us   |                } /* try_to_wake_up */
   0) + 29.109 us   |              } /* default_wake_function */
   0) + 29.779 us   |            } /* autoremove_wake_function */
   0) + 30.908 us   |          } /* __wake_up_common */
   0)   0.323 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.870 us   |        } /* __wake_up_common_lock */
   0) + 33.614 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.328 us    |        idle_cpu();
   0)   0.354 us    |        rcu_irq_exit();
   0)   1.601 us    |      } /* irq_exit */
   0) + 40.573 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.300 us    |              rcu_all_qs();
   0)   0.887 us    |            } /* _cond_resched */
   0)   0.585 us    |            prefetch_freepointer();
   0)   3.350 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.013 us    |            __virt_addr_valid();
   0)   0.406 us    |            __check_heap_object();
   0)   0.323 us    |            check_stack_object();
   0)   4.687 us    |          } /* __check_object_size */
   0) + 10.123 us   |        } /* getname_flags */
   0) + 10.985 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.597 us    |          _raw_spin_lock();
   0)   0.377 us    |          expand_files();
   0)   3.432 us    |        } /* __alloc_fd */
   0)   4.134 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.854 us    |              } /* _cond_resched */
   0)   0.406 us    |              prefetch_freepointer();
   0)   3.069 us    |            } /* kmem_cache_alloc */
   0)   0.305 us    |            _raw_spin_lock_irqsave();
   0)   0.311 us    |            _raw_spin_unlock_irqrestore();
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.289 us    |                  rcu_all_qs();
   0)   0.902 us    |                } /* _cond_resched */
   0)   0.492 us    |                prefetch_freepointer();
   0)   3.220 us    |              } /* kmem_cache_alloc */
   0)   0.975 us    |              apparmor_file_alloc_security();
