Tracing "SyS_open" for PID 52167... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.300 us    |        rcu_irq_enter();
   0)   1.236 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.257 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.638 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.270 us    |                      idle_cpu();
   0)   0.842 us    |                    } /* select_idle_sibling */
   0)   1.562 us    |                  } /* select_task_rq_fair */
   0)   0.243 us    |                  _raw_spin_lock();
   0)   0.265 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.280 us    |                            update_min_vruntime();
   0)   0.415 us    |                            cpuacct_charge();
   0)   2.221 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.244 us    |                            decay_load();
   0)   0.244 us    |                            decay_load();
   0)   0.248 us    |                            decay_load();
   0)   0.264 us    |                            __accumulate_pelt_segments();
   0)   2.365 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.266 us    |                          update_cfs_group();
   0)   0.361 us    |                          account_entity_enqueue();
   0)   0.265 us    |                          place_entity();
   0)   0.291 us    |                          __enqueue_entity();
   0)   7.620 us    |                        } /* enqueue_entity */
   0)   0.358 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.240 us    |                              update_min_vruntime();
   0)   0.774 us    |                            } /* update_curr */
   0)   0.273 us    |                            account_entity_dequeue();
   0)   0.265 us    |                            account_entity_enqueue();
   0)   2.383 us    |                          } /* reweight_entity */
   0)   3.009 us    |                        } /* update_cfs_group */
   0)   0.245 us    |                        hrtick_update();
   0) + 12.849 us   |                      } /* enqueue_task_fair */
   0) + 13.465 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.313 us    |                          update_curr();
   0)   0.277 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.369 us    |                        } /* check_preempt_wakeup */
   0)   2.036 us    |                      } /* check_preempt_curr */
   0)   2.988 us    |                    } /* ttwu_do_wakeup */
   0) + 17.189 us   |                  } /* ttwu_do_activate */
   0)   0.254 us    |                  ttwu_stat();
   0)   0.262 us    |                  _raw_spin_unlock_irqrestore();
   0) + 22.715 us   |                } /* try_to_wake_up */
   0) + 23.193 us   |              } /* default_wake_function */
   0) + 23.736 us   |            } /* autoremove_wake_function */
   0) + 24.903 us   |          } /* __wake_up_common */
   0)   0.253 us    |          _raw_spin_unlock_irqrestore();
   0) + 26.484 us   |        } /* __wake_up_common_lock */
   0) + 27.102 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.250 us    |        idle_cpu();
   0)   0.287 us    |        rcu_irq_exit();
   0)   1.347 us    |      } /* irq_exit */
   0) + 33.108 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.260 us    |              rcu_all_qs();
   0)   0.800 us    |            } /* _cond_resched */
   0)   0.364 us    |            prefetch_freepointer();
   0)   2.563 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.121 us    |            __virt_addr_valid();
   0)   0.330 us    |            __check_heap_object();
   0)   0.267 us    |            check_stack_object();
   0)   4.209 us    |          } /* __check_object_size */
   0)   8.583 us    |        } /* getname_flags */
   0)   9.138 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.656 us    |          _raw_spin_lock();
   0)   0.263 us    |          expand_files();
   0)   3.506 us    |        } /* __alloc_fd */
   0)   4.083 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.242 us    |                rcu_all_qs();
   0)   0.725 us    |              } /* _cond_resched */
   0)   0.342 us    |              prefetch_freepointer();
   0)   2.787 us    |            } /* kmem_cache_alloc */
   0)   0.250 us    |            _raw_spin_lock_irqsave();
   0)   0.256 us    |            _raw_spin_unlock_irqrestore();
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.240 us    |                  rcu_all_qs();
   0)   0.713 us    |                } /* _cond_resched */
   0)   0.532 us    |                prefetch_freepointer();
   0)   2.520 us    |              } /* kmem_cache_alloc */
   0)   0.986 us    |              apparmor_file_alloc_security();
