Tracing "SyS_open" for PID 52736... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.391 us    |        rcu_irq_enter();
   0)   1.255 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.324 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.794 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.332 us    |                      idle_cpu();
   0)   0.974 us    |                    } /* select_idle_sibling */
   0)   2.012 us    |                  } /* select_task_rq_fair */
   0)   0.289 us    |                  _raw_spin_lock();
   0)   0.338 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.341 us    |                            update_min_vruntime();
   0)   0.466 us    |                            cpuacct_charge();
   0)   2.595 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.302 us    |                            decay_load();
   0)   0.295 us    |                            decay_load();
   0)   0.310 us    |                            decay_load();
   0)   0.326 us    |                            __accumulate_pelt_segments();
   0)   2.905 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.331 us    |                          update_cfs_group();
   0)   0.394 us    |                          account_entity_enqueue();
   0)   0.317 us    |                          place_entity();
   0)   0.323 us    |                          __enqueue_entity();
   0)   9.230 us    |                        } /* enqueue_entity */
   0)   0.414 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.305 us    |                              update_min_vruntime();
   0)   0.944 us    |                            } /* update_curr */
   0)   0.341 us    |                            account_entity_dequeue();
   0)   0.323 us    |                            account_entity_enqueue();
   0)   2.917 us    |                          } /* reweight_entity */
   0)   3.701 us    |                        } /* update_cfs_group */
   0)   0.305 us    |                        hrtick_update();
   0) + 15.618 us   |                      } /* enqueue_task_fair */
   0) + 16.364 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.326 us    |                          update_curr();
   0)   0.372 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.649 us    |                        } /* check_preempt_wakeup */
   0)   2.438 us    |                      } /* check_preempt_curr */
   0)   3.697 us    |                    } /* ttwu_do_wakeup */
   0) + 20.952 us   |                  } /* ttwu_do_activate */
   0)   0.307 us    |                  ttwu_stat();
   0)   0.329 us    |                  _raw_spin_unlock_irqrestore();
   0) + 27.886 us   |                } /* try_to_wake_up */
   0) + 28.478 us   |              } /* default_wake_function */
   0) + 29.115 us   |            } /* autoremove_wake_function */
   0) + 30.465 us   |          } /* __wake_up_common */
   0)   0.323 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.405 us   |        } /* __wake_up_common_lock */
   0) + 33.158 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.342 us    |        idle_cpu();
   0)   0.345 us    |        rcu_irq_exit();
   0)   1.622 us    |      } /* irq_exit */
   0) + 40.354 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.326 us    |              rcu_all_qs();
   0)   0.982 us    |            } /* _cond_resched */
   0)   0.432 us    |            prefetch_freepointer();
   0)   3.121 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.277 us    |            __virt_addr_valid();
   0)   0.415 us    |            __check_heap_object();
   0)   0.320 us    |            check_stack_object();
   0)   5.213 us    |          } /* __check_object_size */
   0) + 10.488 us   |        } /* getname_flags */
   0) + 11.163 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.608 us    |          _raw_spin_lock();
   0)   0.323 us    |          expand_files();
   0)   3.435 us    |        } /* __alloc_fd */
   0)   4.121 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.301 us    |                rcu_all_qs();
   0)   0.886 us    |              } /* _cond_resched */
   0)   0.406 us    |              prefetch_freepointer();
   0)   3.220 us    |            } /* kmem_cache_alloc */
   0)   0.299 us    |            _raw_spin_lock_irqsave();
   0)   0.314 us    |            _raw_spin_unlock_irqrestore();
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.286 us    |                  rcu_all_qs();
   0)   0.863 us    |                } /* _cond_resched */
   0)   0.301 us    |                prefetch_freepointer();
   0)   2.721 us    |              } /* kmem_cache_alloc */
   0)   0.775 us    |              apparmor_file_alloc_security();
