Tracing "SyS_open" for PID 52593... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.384 us    |        rcu_irq_enter();
   0)   1.246 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.323 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.740 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.354 us    |                      idle_cpu();
   0)   1.043 us    |                    } /* select_idle_sibling */
   0)   1.935 us    |                  } /* select_task_rq_fair */
   0)   0.304 us    |                  _raw_spin_lock();
   0)   0.338 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.346 us    |                            update_min_vruntime();
   0)   0.499 us    |                            cpuacct_charge();
   0)   2.650 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.311 us    |                            decay_load();
   0)   0.304 us    |                            decay_load();
   0)   0.314 us    |                            decay_load();
   0)   0.326 us    |                            __accumulate_pelt_segments();
   0)   2.881 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.317 us    |                          update_cfs_group();
   0)   0.428 us    |                          account_entity_enqueue();
   0)   0.326 us    |                          place_entity();
   0)   0.335 us    |                          __enqueue_entity();
   0)   9.353 us    |                        } /* enqueue_entity */
   0)   0.426 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.305 us    |                              update_min_vruntime();
   0)   0.966 us    |                            } /* update_curr */
   0)   0.346 us    |                            account_entity_dequeue();
   0)   0.329 us    |                            account_entity_enqueue();
   0)   2.974 us    |                          } /* reweight_entity */
   0)   3.813 us    |                        } /* update_cfs_group */
   0)   0.354 us    |                        hrtick_update();
   0) + 15.899 us   |                      } /* enqueue_task_fair */
   0) + 16.650 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.341 us    |                          update_curr();
   0)   0.340 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.669 us    |                        } /* check_preempt_wakeup */
   0)   2.456 us    |                      } /* check_preempt_curr */
   0)   3.657 us    |                    } /* ttwu_do_wakeup */
   0) + 21.260 us   |                  } /* ttwu_do_activate */
   0)   0.317 us    |                  ttwu_stat();
   0)   0.329 us    |                  _raw_spin_unlock_irqrestore();
   0) + 28.193 us   |                } /* try_to_wake_up */
   0) + 28.821 us   |              } /* default_wake_function */
   0) + 29.495 us   |            } /* autoremove_wake_function */
   0) + 30.708 us   |          } /* __wake_up_common */
   0)   0.332 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.660 us   |        } /* __wake_up_common_lock */
   0) + 33.404 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.320 us    |        idle_cpu();
   0)   0.345 us    |        rcu_irq_exit();
   0)   1.581 us    |      } /* irq_exit */
   0) + 40.386 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.298 us    |              rcu_all_qs();
   0)   0.890 us    |            } /* _cond_resched */
   0)   0.477 us    |            prefetch_freepointer();
   0)   3.198 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.115 us    |            __virt_addr_valid();
   0)   0.400 us    |            __check_heap_object();
   0)   0.326 us    |            check_stack_object();
   0)   4.616 us    |          } /* __check_object_size */
   0)   9.701 us    |        } /* getname_flags */
   0) + 10.577 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.631 us    |          _raw_spin_lock();
   0)   0.366 us    |          expand_files();
   0)   3.929 us    |        } /* __alloc_fd */
   0)   4.633 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.870 us    |              } /* _cond_resched */
   0)   0.411 us    |              prefetch_freepointer();
   0)   3.121 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.298 us    |                  rcu_all_qs();
   0)   0.869 us    |                } /* _cond_resched */
   0)   0.308 us    |                prefetch_freepointer();
   0)   2.681 us    |              } /* kmem_cache_alloc */
   0)   1.065 us    |              apparmor_file_alloc_security();
   0)   5.419 us    |            } /* security_file_alloc */
   0)   0.300 us    |            __mutex_init();
