Tracing "SyS_open" for PID 53023... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.410 us    |        rcu_irq_enter();
   0)   1.274 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.320 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.997 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.354 us    |                      idle_cpu();
   0)   0.995 us    |                    } /* select_idle_sibling */
   0)   1.894 us    |                  } /* select_task_rq_fair */
   0)   0.300 us    |                  _raw_spin_lock();
   0)   4.847 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.343 us    |                            update_min_vruntime();
   0)   0.498 us    |                            cpuacct_charge();
   0)   2.544 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.304 us    |                            decay_load();
   0)   0.292 us    |                            decay_load();
   0)   0.309 us    |                            decay_load();
   0)   0.323 us    |                            __accumulate_pelt_segments();
   0)   2.850 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.305 us    |                          update_cfs_group();
   0)   0.474 us    |                          account_entity_enqueue();
   0)   0.326 us    |                          place_entity();
   0)   0.344 us    |                          __enqueue_entity();
   0)   9.297 us    |                        } /* enqueue_entity */
   0)   0.428 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.295 us    |                              update_min_vruntime();
   0)   0.951 us    |                            } /* update_curr */
   0)   0.339 us    |                            account_entity_dequeue();
   0)   0.337 us    |                            account_entity_enqueue();
   0)   2.993 us    |                          } /* reweight_entity */
   0)   3.811 us    |                        } /* update_cfs_group */
   0)   0.298 us    |                        hrtick_update();
   0) + 15.807 us   |                      } /* enqueue_task_fair */
   0) + 16.576 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.337 us    |                          update_curr();
   0)   0.340 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.657 us    |                        } /* check_preempt_wakeup */
   0)   2.457 us    |                      } /* check_preempt_curr */
   0)   3.623 us    |                    } /* ttwu_do_wakeup */
   0) + 21.159 us   |                  } /* ttwu_do_activate */
   0)   0.320 us    |                  ttwu_stat();
   0)   0.332 us    |                  _raw_spin_unlock_irqrestore();
   0) + 32.619 us   |                } /* try_to_wake_up */
   0) + 33.248 us   |              } /* default_wake_function */
   0) + 33.934 us   |            } /* autoremove_wake_function */
   0) + 35.265 us   |          } /* __wake_up_common */
   0)   0.317 us    |          _raw_spin_unlock_irqrestore();
   0) + 37.190 us   |        } /* __wake_up_common_lock */
   0) + 37.935 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.339 us    |        idle_cpu();
   0)   0.333 us    |        rcu_irq_exit();
   0)   1.591 us    |      } /* irq_exit */
   0) + 45.208 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)   ==========> |
   0)               |    smp_apic_timer_interrupt() {
   0)               |      irq_enter() {
   0)   0.317 us    |        rcu_irq_enter();
   0)   0.934 us    |      } /* irq_enter */
   0)               |      hrtimer_interrupt() {
   0)   0.326 us    |        _raw_spin_lock();
   0)   0.489 us    |        ktime_get_update_offsets_now();
   0)               |        __hrtimer_run_queues() {
   0)   1.795 us    |          __remove_hrtimer();
   0)               |          tick_sched_timer() {
   0)   0.372 us    |            ktime_get();
   0)               |            tick_sched_do_timer() {
   0)               |              tick_do_update_jiffies64.part.10() {
   0)   0.349 us    |                _raw_spin_lock();
   0)               |                do_timer() {
   0)   0.394 us    |                  calc_global_load();
   0)   0.989 us    |                } /* do_timer */
   0)               |                update_wall_time() {
   0)   0.289 us    |                  _raw_spin_lock_irqsave();
   0)   0.314 us    |                  _raw_spin_unlock_irqrestore();
   0)   1.590 us    |                } /* update_wall_time */
   0)   4.195 us    |              } /* tick_do_update_jiffies64.part.10 */
   0)   4.978 us    |            } /* tick_sched_do_timer */
   0)               |            tick_sched_handle() {
   0)               |              update_process_times() {
   0)               |                account_process_tick() {
   0)               |                  account_system_time() {
   0)               |                    account_system_index_time() {
   0)   0.323 us    |                      cpuacct_account_field();
   0)               |                      acct_account_cputime() {
   0)   0.403 us    |                        __acct_update_integrals();
   0)   1.080 us    |                      } /* acct_account_cputime */
   0)   2.629 us    |                    } /* account_system_index_time */
   0)   3.280 us    |                  } /* account_system_time */
   0)   3.909 us    |                } /* account_process_tick */
   0)               |                run_local_timers() {
   0)   0.295 us    |                  hrtimer_run_queues();
   0)   0.338 us    |                  raise_softirq();
   0)   1.588 us    |                } /* run_local_timers */
