Tracing "SyS_open" for PID 49021... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.322 us    |        rcu_irq_enter();
   0)   1.020 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.260 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.630 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.277 us    |                      idle_cpu();
   0)   0.793 us    |                    } /* select_idle_sibling */
   0)   1.531 us    |                  } /* select_task_rq_fair */
   0)   0.237 us    |                  _raw_spin_lock();
   0)   0.278 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.300 us    |                            update_min_vruntime();
   0)   0.417 us    |                            cpuacct_charge();
   0)   2.381 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.242 us    |                            decay_load();
   0)   0.236 us    |                            decay_load();
   0)   0.247 us    |                            decay_load();
   0)   0.257 us    |                            __accumulate_pelt_segments();
   0)   2.324 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.267 us    |                          update_cfs_group();
   0)   0.340 us    |                          account_entity_enqueue();
   0)   0.268 us    |                          place_entity();
   0)   0.268 us    |                          __enqueue_entity();
   0)   7.861 us    |                        } /* enqueue_entity */
   0)   0.388 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.245 us    |                              update_min_vruntime();
   0)   0.745 us    |                            } /* update_curr */
   0)   0.270 us    |                            account_entity_dequeue();
   0)   0.260 us    |                            account_entity_enqueue();
   0)   2.399 us    |                          } /* reweight_entity */
   0)   3.004 us    |                        } /* update_cfs_group */
   0)   0.251 us    |                        hrtick_update();
   0) + 13.137 us   |                      } /* enqueue_task_fair */
   0) + 13.744 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.268 us    |                          update_curr();
   0)   0.277 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.318 us    |                        } /* check_preempt_wakeup */
   0)   1.973 us    |                      } /* check_preempt_curr */
   0)   2.851 us    |                    } /* ttwu_do_wakeup */
   0) + 17.310 us   |                  } /* ttwu_do_activate */
   0)   0.250 us    |                  ttwu_stat();
   0)   0.263 us    |                  _raw_spin_unlock_irqrestore();
   0) + 22.728 us   |                } /* try_to_wake_up */
   0) + 23.209 us   |              } /* default_wake_function */
   0) + 23.746 us   |            } /* autoremove_wake_function */
   0) + 24.994 us   |          } /* __wake_up_common */
   0)   0.253 us    |          _raw_spin_unlock_irqrestore();
   0) + 26.554 us   |        } /* __wake_up_common_lock */
   0) + 27.177 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.246 us    |        idle_cpu();
   0)   0.282 us    |        rcu_irq_exit();
   0)   1.266 us    |      } /* irq_exit */
   0) + 32.885 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.256 us    |              rcu_all_qs();
   0)   0.732 us    |            } /* _cond_resched */
   0)   0.358 us    |            prefetch_freepointer();
   0)   2.378 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.104 us    |            __virt_addr_valid();
   0)   0.333 us    |            __check_heap_object();
   0)   0.265 us    |            check_stack_object();
   0)   4.426 us    |          } /* __check_object_size */
   0)   8.427 us    |        } /* getname_flags */
   0)   9.243 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.506 us    |          _raw_spin_lock();
   0)   0.273 us    |          expand_files();
   0)   3.289 us    |        } /* __alloc_fd */
   0)   3.857 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.244 us    |                rcu_all_qs();
   0)   0.726 us    |              } /* _cond_resched */
   0)   0.346 us    |              prefetch_freepointer();
   0)   2.727 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.232 us    |                  rcu_all_qs();
   0)   0.700 us    |                } /* _cond_resched */
   0)   0.390 us    |                prefetch_freepointer();
   0)   2.509 us    |              } /* kmem_cache_alloc */
   0)   0.672 us    |              apparmor_file_alloc_security();
   0)   4.609 us    |            } /* security_file_alloc */
   0)   0.242 us    |            __mutex_init();
