Tracing "SyS_open" for PID 49161... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.360 us    |        rcu_irq_enter();
   0)   1.223 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.323 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.683 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.363 us    |                      idle_cpu();
   0)   0.994 us    |                    } /* select_idle_sibling */
   0)   1.895 us    |                  } /* select_task_rq_fair */
   0)   0.301 us    |                  _raw_spin_lock();
   0)   0.346 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.350 us    |                            update_min_vruntime();
   0)   0.508 us    |                            cpuacct_charge();
   0)   2.912 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.307 us    |                            decay_load();
   0)   0.311 us    |                            decay_load();
   0)   0.307 us    |                            decay_load();
   0)   0.332 us    |                            __accumulate_pelt_segments();
   0)   2.918 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.314 us    |                          update_cfs_group();
   0)   0.452 us    |                          account_entity_enqueue();
   0)   0.343 us    |                          place_entity();
   0)   0.320 us    |                          __enqueue_entity();
   0)   9.585 us    |                        } /* enqueue_entity */
   0)   0.440 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.300 us    |                              update_min_vruntime();
   0)   0.912 us    |                            } /* update_curr */
   0)   0.342 us    |                            account_entity_dequeue();
   0)   0.323 us    |                            account_entity_enqueue();
   0)   2.903 us    |                          } /* reweight_entity */
   0)   3.690 us    |                        } /* update_cfs_group */
   0)   0.308 us    |                        hrtick_update();
   0) + 15.955 us   |                      } /* enqueue_task_fair */
   0) + 16.733 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.335 us    |                          update_curr();
   0)   0.336 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.658 us    |                        } /* check_preempt_wakeup */
   0)   2.446 us    |                      } /* check_preempt_curr */
   0)   3.532 us    |                    } /* ttwu_do_wakeup */
   0) + 21.240 us   |                  } /* ttwu_do_activate */
   0)   0.305 us    |                  ttwu_stat();
   0)   0.323 us    |                  _raw_spin_unlock_irqrestore();
   0) + 27.838 us   |                } /* try_to_wake_up */
   0) + 28.472 us   |              } /* default_wake_function */
   0) + 29.134 us   |            } /* autoremove_wake_function */
   0) + 30.625 us   |          } /* __wake_up_common */
   0)   0.326 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.559 us   |        } /* __wake_up_common_lock */
   0) + 33.420 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.315 us    |        idle_cpu();
   0)   0.338 us    |        rcu_irq_exit();
   0)   1.580 us    |      } /* irq_exit */
   0) + 40.327 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.301 us    |              rcu_all_qs();
   0)   0.883 us    |            } /* _cond_resched */
   0)   0.427 us    |            prefetch_freepointer();
   0)   2.948 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.068 us    |            __virt_addr_valid();
   0)   0.414 us    |            __check_heap_object();
   0)   0.334 us    |            check_stack_object();
   0)   5.192 us    |          } /* __check_object_size */
   0) + 10.345 us   |        } /* getname_flags */
   0) + 11.034 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.597 us    |          _raw_spin_lock();
   0)   0.341 us    |          expand_files();
   0)   3.712 us    |        } /* __alloc_fd */
   0)   4.435 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.302 us    |                rcu_all_qs();
   0)   0.895 us    |              } /* _cond_resched */
   0)   0.438 us    |              prefetch_freepointer();
   0)   3.618 us    |            } /* kmem_cache_alloc */
   0)   0.310 us    |            _raw_spin_lock_irqsave();
   0)   0.323 us    |            _raw_spin_unlock_irqrestore();
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.298 us    |                  rcu_all_qs();
   0)   0.880 us    |                } /* _cond_resched */
   0)   0.295 us    |                prefetch_freepointer();
   0)   2.771 us    |              } /* kmem_cache_alloc */
   0)   1.237 us    |              apparmor_file_alloc_security();
