Tracing "SyS_open" for PID 49305... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.288 us    |        rcu_irq_enter();
   0)   1.011 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.260 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.640 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.296 us    |                      idle_cpu();
   0)   0.842 us    |                    } /* select_idle_sibling */
   0)   1.643 us    |                  } /* select_task_rq_fair */
   0)   0.238 us    |                  _raw_spin_lock();
   0)   0.275 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.262 us    |                            update_min_vruntime();
   0)   0.348 us    |                            cpuacct_charge();
   0)   1.878 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.260 us    |                            decay_load();
   0)   0.242 us    |                            decay_load();
   0)   0.253 us    |                            decay_load();
   0)   0.262 us    |                            __accumulate_pelt_segments();
   0)   2.320 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.252 us    |                          update_cfs_group();
   0)   0.373 us    |                          account_entity_enqueue();
   0)   0.258 us    |                          place_entity();
   0)   0.300 us    |                          __enqueue_entity();
   0)   7.466 us    |                        } /* enqueue_entity */
   0)   0.352 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.368 us    |                              update_min_vruntime();
   0)   0.892 us    |                            } /* update_curr */
   0)   0.272 us    |                            account_entity_dequeue();
   0)   0.272 us    |                            account_entity_enqueue();
   0)   2.512 us    |                          } /* reweight_entity */
   0)   3.182 us    |                        } /* update_cfs_group */
   0)   0.244 us    |                        hrtick_update();
   0) + 12.908 us   |                      } /* enqueue_task_fair */
   0) + 13.513 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.264 us    |                          update_curr();
   0)   0.274 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.312 us    |                        } /* check_preempt_wakeup */
   0)   1.987 us    |                      } /* check_preempt_curr */
   0)   2.951 us    |                    } /* ttwu_do_wakeup */
   0) + 17.239 us   |                  } /* ttwu_do_activate */
   0)   0.247 us    |                  ttwu_stat();
   0)   0.266 us    |                  _raw_spin_unlock_irqrestore();
   0) + 22.966 us   |                } /* try_to_wake_up */
   0) + 23.518 us   |              } /* default_wake_function */
   0) + 24.118 us   |            } /* autoremove_wake_function */
   0) + 25.356 us   |          } /* __wake_up_common */
   0)   0.252 us    |          _raw_spin_unlock_irqrestore();
   0) + 26.886 us   |        } /* __wake_up_common_lock */
   0) + 27.407 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.258 us    |        idle_cpu();
   0)   0.238 us    |        rcu_irq_exit();
   0)   1.315 us    |      } /* irq_exit */
   0) + 32.710 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.248 us    |              rcu_all_qs();
   0)   0.720 us    |            } /* _cond_resched */
   0)   0.376 us    |            prefetch_freepointer();
   0)   2.613 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.105 us    |            __virt_addr_valid();
   0)   0.330 us    |            __check_heap_object();
   0)   0.256 us    |            check_stack_object();
   0)   4.105 us    |          } /* __check_object_size */
   0)   8.165 us    |        } /* getname_flags */
   0)   8.960 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.515 us    |          _raw_spin_lock();
   0)   0.268 us    |          expand_files();
   0)   3.301 us    |        } /* __alloc_fd */
   0)   3.959 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.236 us    |                rcu_all_qs();
   0)   0.716 us    |              } /* _cond_resched */
   0)   0.380 us    |              prefetch_freepointer();
   0)   2.756 us    |            } /* kmem_cache_alloc */
   0)   0.243 us    |            _raw_spin_lock_irqsave();
   0)   0.255 us    |            _raw_spin_unlock_irqrestore();
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.234 us    |                  rcu_all_qs();
   0)   0.698 us    |                } /* _cond_resched */
   0)   0.415 us    |                prefetch_freepointer();
   0)   2.356 us    |              } /* kmem_cache_alloc */
   0)   0.920 us    |              apparmor_file_alloc_security();
