Tracing "SyS_open" for PID 48733... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.558 us    |        rcu_irq_enter();
   0)   1.937 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.483 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.903 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.536 us    |                      idle_cpu();
   0)   1.607 us    |                    } /* select_idle_sibling */
   0)   2.921 us    |                  } /* select_task_rq_fair */
   0)   0.483 us    |                  _raw_spin_lock();
   0)   0.511 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.492 us    |                            update_min_vruntime();
   0)   0.637 us    |                            cpuacct_charge();
   0)   3.604 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.458 us    |                            decay_load();
   0)   0.502 us    |                            decay_load();
   0)   0.523 us    |                            decay_load();
   0)   0.569 us    |                            __accumulate_pelt_segments();
   0)   4.650 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.520 us    |                          update_cfs_group();
   0)   0.670 us    |                          account_entity_enqueue();
   0)   0.504 us    |                          place_entity();
   0)   0.607 us    |                          __enqueue_entity();
   0) + 14.385 us   |                        } /* enqueue_entity */
   0)   0.566 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.520 us    |                              update_min_vruntime();
   0)   1.544 us    |                            } /* update_curr */
   0)   0.506 us    |                            account_entity_dequeue();
   0)   0.503 us    |                            account_entity_enqueue();
   0)   4.607 us    |                          } /* reweight_entity */
   0)   5.808 us    |                        } /* update_cfs_group */
   0)   0.452 us    |                        hrtick_update();
   0) + 24.265 us   |                      } /* enqueue_task_fair */
   0) + 25.452 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.514 us    |                          update_curr();
   0)   0.514 us    |                          wakeup_preempt_entity.isra.69();
   0)   2.548 us    |                        } /* check_preempt_wakeup */
   0)   3.595 us    |                      } /* check_preempt_curr */
   0)   5.252 us    |                    } /* ttwu_do_wakeup */
   0) + 32.109 us   |                  } /* ttwu_do_activate */
   0)   0.514 us    |                  ttwu_stat();
   0)   0.428 us    |                  _raw_spin_unlock_irqrestore();
   0) + 42.134 us   |                } /* try_to_wake_up */
   0) + 43.147 us   |              } /* default_wake_function */
   0) + 44.267 us   |            } /* autoremove_wake_function */
   0) + 45.900 us   |          } /* __wake_up_common */
   0)   0.434 us    |          _raw_spin_unlock_irqrestore();
   0) + 48.794 us   |        } /* __wake_up_common_lock */
   0) + 49.886 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.446 us    |        idle_cpu();
   0)   0.560 us    |        rcu_irq_exit();
   0)   2.386 us    |      } /* irq_exit */
   0) + 59.755 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.498 us    |              rcu_all_qs();
   0)   1.409 us    |            } /* _cond_resched */
   0)   0.705 us    |            prefetch_freepointer();
   0)   4.167 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.175 us    |            __virt_addr_valid();
   0)   0.662 us    |            __check_heap_object();
   0)   0.503 us    |            check_stack_object();
   0)   6.144 us    |          } /* __check_object_size */
   0) + 13.277 us   |        } /* getname_flags */
   0) + 14.279 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.789 us    |          _raw_spin_lock();
   0)   0.815 us    |          expand_files();
   0)   5.285 us    |        } /* __alloc_fd */
   0)   6.353 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.390 us    |                rcu_all_qs();
   0)   1.329 us    |              } /* _cond_resched */
   0)   0.708 us    |              prefetch_freepointer();
   0)   4.578 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.431 us    |                  rcu_all_qs();
   0)   1.283 us    |                } /* _cond_resched */
   0)   0.545 us    |                prefetch_freepointer();
   0)   4.143 us    |              } /* kmem_cache_alloc */
   0) + 38.375 us   |              apparmor_file_alloc_security();
   0) + 45.092 us   |            } /* security_file_alloc */
   0)   0.705 us    |            __mutex_init();
