Tracing "SyS_open" for PID 49445... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.407 us    |        rcu_irq_enter();
   0)   1.318 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.320 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.612 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.346 us    |                      idle_cpu();
   0)   0.964 us    |                    } /* select_idle_sibling */
   0)   1.850 us    |                  } /* select_task_rq_fair */
   0)   0.301 us    |                  _raw_spin_lock();
   0)   0.351 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.332 us    |                            update_min_vruntime();
   0)   0.477 us    |                            cpuacct_charge();
   0)   2.706 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.299 us    |                            decay_load();
   0)   0.300 us    |                            decay_load();
   0)   0.300 us    |                            decay_load();
   0)   0.320 us    |                            __accumulate_pelt_segments();
   0)   2.884 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.323 us    |                          update_cfs_group();
   0)   0.603 us    |                          account_entity_enqueue();
   0)   0.334 us    |                          place_entity();
   0)   0.335 us    |                          __enqueue_entity();
   0)   9.544 us    |                        } /* enqueue_entity */
   0)   0.437 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.394 us    |                              update_min_vruntime();
   0)   1.037 us    |                            } /* update_curr */
   0)   0.335 us    |                            account_entity_dequeue();
   0)   0.348 us    |                            account_entity_enqueue();
   0)   3.096 us    |                          } /* reweight_entity */
   0)   3.887 us    |                        } /* update_cfs_group */
   0)   0.299 us    |                        hrtick_update();
   0) + 15.976 us   |                      } /* enqueue_task_fair */
   0) + 16.711 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.329 us    |                          update_curr();
   0)   0.335 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.626 us    |                        } /* check_preempt_wakeup */
   0)   2.405 us    |                      } /* check_preempt_curr */
   0)   3.502 us    |                    } /* ttwu_do_wakeup */
   0) + 21.097 us   |                  } /* ttwu_do_activate */
   0)   0.299 us    |                  ttwu_stat();
   0)   0.323 us    |                  _raw_spin_unlock_irqrestore();
   0) + 27.612 us   |                } /* try_to_wake_up */
   0) + 28.226 us   |              } /* default_wake_function */
   0) + 28.907 us   |            } /* autoremove_wake_function */
   0) + 30.285 us   |          } /* __wake_up_common */
   0)   0.314 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.205 us   |        } /* __wake_up_common_lock */
   0) + 33.076 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.317 us    |        idle_cpu();
   0)   0.352 us    |        rcu_irq_exit();
   0)   1.591 us    |      } /* irq_exit */
   0) + 40.178 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.297 us    |              rcu_all_qs();
   0)   0.878 us    |            } /* _cond_resched */
   0)   0.560 us    |            prefetch_freepointer();
   0)   3.210 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.998 us    |            __virt_addr_valid();
   0)   0.403 us    |            __check_heap_object();
   0)   0.320 us    |            check_stack_object();
   0)   4.549 us    |          } /* __check_object_size */
   0)   9.835 us    |        } /* getname_flags */
   0) + 10.702 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.615 us    |          _raw_spin_lock();
   0)   0.346 us    |          expand_files();
   0)   4.772 us    |        } /* __alloc_fd */
   0)   5.453 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.297 us    |                rcu_all_qs();
   0)   0.883 us    |              } /* _cond_resched */
   0)   0.406 us    |              prefetch_freepointer();
   0)   3.141 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.292 us    |                  rcu_all_qs();
   0)   0.869 us    |                } /* _cond_resched */
   0)   0.372 us    |                prefetch_freepointer();
   0)   2.850 us    |              } /* kmem_cache_alloc */
   0)   0.740 us    |              apparmor_file_alloc_security();
   0)   5.409 us    |            } /* security_file_alloc */
   0)   0.283 us    |            __mutex_init();
