Tracing "SyS_open" for PID 48880... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.298 us    |        rcu_irq_enter();
   0)   1.003 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.263 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.565 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.272 us    |                      idle_cpu();
   0)   0.794 us    |                    } /* select_idle_sibling */
   0)   1.510 us    |                  } /* select_task_rq_fair */
   0)   0.245 us    |                  _raw_spin_lock();
   0)   0.290 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.298 us    |                            update_min_vruntime();
   0)   0.418 us    |                            cpuacct_charge();
   0)   2.331 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.243 us    |                            decay_load();
   0)   0.240 us    |                            decay_load();
   0)   0.250 us    |                            decay_load();
   0)   0.264 us    |                            __accumulate_pelt_segments();
   0)   2.294 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.260 us    |                          update_cfs_group();
   0)   0.363 us    |                          account_entity_enqueue();
   0)   0.265 us    |                          place_entity();
   0)   0.287 us    |                          __enqueue_entity();
   0)   7.694 us    |                        } /* enqueue_entity */
   0)   0.363 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.335 us    |                              update_min_vruntime();
   0)   0.838 us    |                            } /* update_curr */
   0)   0.273 us    |                            account_entity_dequeue();
   0)   0.273 us    |                            account_entity_enqueue();
   0)   2.463 us    |                          } /* reweight_entity */
   0)   3.133 us    |                        } /* update_cfs_group */
   0)   0.246 us    |                        hrtick_update();
   0) + 13.085 us   |                      } /* enqueue_task_fair */
   0) + 13.707 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.265 us    |                          update_curr();
   0)   0.277 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.320 us    |                        } /* check_preempt_wakeup */
   0)   1.970 us    |                      } /* check_preempt_curr */
   0)   2.820 us    |                    } /* ttwu_do_wakeup */
   0) + 17.299 us   |                  } /* ttwu_do_activate */
   0)   0.242 us    |                  ttwu_stat();
   0)   0.258 us    |                  _raw_spin_unlock_irqrestore();
   0) + 22.682 us   |                } /* try_to_wake_up */
   0) + 23.189 us   |              } /* default_wake_function */
   0) + 23.723 us   |            } /* autoremove_wake_function */
   0) + 24.864 us   |          } /* __wake_up_common */
   0)   0.254 us    |          _raw_spin_unlock_irqrestore();
   0) + 26.467 us   |        } /* __wake_up_common_lock */
   0) + 27.094 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.273 us    |        idle_cpu();
   0)   0.270 us    |        rcu_irq_exit();
   0)   1.308 us    |      } /* irq_exit */
   0) + 32.802 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.245 us    |              rcu_all_qs();
   0)   0.715 us    |            } /* _cond_resched */
   0)   0.352 us    |            prefetch_freepointer();
   0)   2.427 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.872 us    |            __virt_addr_valid();
   0)   0.328 us    |            __check_heap_object();
   0)   0.260 us    |            check_stack_object();
   0)   3.694 us    |          } /* __check_object_size */
   0)   7.999 us    |        } /* getname_flags */
   0)   8.567 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.533 us    |          _raw_spin_lock();
   0)   0.294 us    |          expand_files();
   0)   3.296 us    |        } /* __alloc_fd */
   0)   3.868 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.234 us    |                rcu_all_qs();
   0)   0.690 us    |              } /* _cond_resched */
   0)   0.362 us    |              prefetch_freepointer();
   0)   2.534 us    |            } /* kmem_cache_alloc */
   0)   0.243 us    |            _raw_spin_lock_irqsave();
   0)   0.255 us    |            _raw_spin_unlock_irqrestore();
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.234 us    |                  rcu_all_qs();
   0)   0.696 us    |                } /* _cond_resched */
   0)   0.318 us    |                prefetch_freepointer();
   0)   2.234 us    |              } /* kmem_cache_alloc */
   0)   0.758 us    |              apparmor_file_alloc_security();
