Tracing "SyS_open" for PID 50015... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.546 us    |        rcu_irq_enter();
   0)   1.853 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.590 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.898 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.548 us    |                      idle_cpu();
   0)   1.712 us    |                    } /* select_idle_sibling */
   0)   3.019 us    |                  } /* select_task_rq_fair */
   0)   0.412 us    |                  _raw_spin_lock();
   0)   0.506 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.357 us    |                            update_min_vruntime();
   0)   0.535 us    |                            cpuacct_charge();
   0)   3.096 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.329 us    |                            decay_load();
   0)   0.320 us    |                            decay_load();
   0)   0.320 us    |                            decay_load();
   0)   0.317 us    |                            __accumulate_pelt_segments();
   0)   2.995 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.323 us    |                          update_cfs_group();
   0)   0.437 us    |                          account_entity_enqueue();
   0)   0.326 us    |                          place_entity();
   0)   0.343 us    |                          __enqueue_entity();
   0)   9.962 us    |                        } /* enqueue_entity */
   0)   0.435 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.308 us    |                              update_min_vruntime();
   0)   0.935 us    |                            } /* update_curr */
   0)   0.335 us    |                            account_entity_dequeue();
   0)   0.334 us    |                            account_entity_enqueue();
   0)   2.932 us    |                          } /* reweight_entity */
   0)   3.743 us    |                        } /* update_cfs_group */
   0)   0.304 us    |                        hrtick_update();
   0) + 16.453 us   |                      } /* enqueue_task_fair */
   0) + 17.724 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.326 us    |                          update_curr();
   0)   0.332 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.625 us    |                        } /* check_preempt_wakeup */
   0)   2.441 us    |                      } /* check_preempt_curr */
   0)   3.678 us    |                    } /* ttwu_do_wakeup */
   0) + 22.448 us   |                  } /* ttwu_do_activate */
   0)   0.314 us    |                  ttwu_stat();
   0)   0.324 us    |                  _raw_spin_unlock_irqrestore();
   0) + 31.861 us   |                } /* try_to_wake_up */
   0) + 32.687 us   |              } /* default_wake_function */
   0) + 33.562 us   |            } /* autoremove_wake_function */
   0) + 35.292 us   |          } /* __wake_up_common */
   0)   0.317 us    |          _raw_spin_unlock_irqrestore();
   0) + 37.785 us   |        } /* __wake_up_common_lock */
   0) + 38.667 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.317 us    |        idle_cpu();
   0)   0.374 us    |        rcu_irq_exit();
   0)   1.723 us    |      } /* irq_exit */
   0) + 47.684 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.306 us    |              rcu_all_qs();
   0)   0.915 us    |            } /* _cond_resched */
   0)   0.425 us    |            prefetch_freepointer();
   0)   3.035 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.063 us    |            __virt_addr_valid();
   0)   0.385 us    |            __check_heap_object();
   0)   0.320 us    |            check_stack_object();
   0)   5.207 us    |          } /* __check_object_size */
   0) + 10.282 us   |        } /* getname_flags */
   0) + 10.957 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.612 us    |          _raw_spin_lock();
   0)   0.326 us    |          expand_files();
   0)   3.992 us    |        } /* __alloc_fd */
   0)   4.674 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.852 us    |              } /* _cond_resched */
   0)   0.535 us    |              prefetch_freepointer();
   0)   3.281 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.283 us    |                  rcu_all_qs();
   0)   0.864 us    |                } /* _cond_resched */
   0)   0.378 us    |                prefetch_freepointer();
   0)   2.749 us    |              } /* kmem_cache_alloc */
   0)   1.000 us    |              apparmor_file_alloc_security();
   0)   5.270 us    |            } /* security_file_alloc */
   0)   0.302 us    |            __mutex_init();
