Tracing "SyS_open" for PID 49872... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.320 us    |        rcu_irq_enter();
   0)   1.036 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.260 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.573 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.276 us    |                      idle_cpu();
   0)   0.845 us    |                    } /* select_idle_sibling */
   0)   1.563 us    |                  } /* select_task_rq_fair */
   0)   0.240 us    |                  _raw_spin_lock();
   0)   0.268 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.275 us    |                            update_min_vruntime();
   0)   0.385 us    |                            cpuacct_charge();
   0)   2.118 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.250 us    |                            decay_load();
   0)   0.250 us    |                            decay_load();
   0)   0.252 us    |                            decay_load();
   0)   0.250 us    |                            __accumulate_pelt_segments();
   0)   2.337 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.255 us    |                          update_cfs_group();
   0)   0.333 us    |                          account_entity_enqueue();
   0)   0.284 us    |                          place_entity();
   0)   0.292 us    |                          __enqueue_entity();
   0)   7.472 us    |                        } /* enqueue_entity */
   0)   0.365 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.326 us    |                              update_min_vruntime();
   0)   0.855 us    |                            } /* update_curr */
   0)   0.284 us    |                            account_entity_dequeue();
   0)   0.280 us    |                            account_entity_enqueue();
   0)   2.502 us    |                          } /* reweight_entity */
   0)   3.174 us    |                        } /* update_cfs_group */
   0)   0.250 us    |                        hrtick_update();
   0) + 12.903 us   |                      } /* enqueue_task_fair */
   0) + 13.527 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.278 us    |                          update_curr();
   0)   0.320 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.383 us    |                        } /* check_preempt_wakeup */
   0)   2.054 us    |                      } /* check_preempt_curr */
   0)   2.925 us    |                    } /* ttwu_do_wakeup */
   0) + 17.180 us   |                  } /* ttwu_do_activate */
   0)   0.252 us    |                  ttwu_stat();
   0)   0.268 us    |                  _raw_spin_unlock_irqrestore();
   0) + 22.648 us   |                } /* try_to_wake_up */
   0) + 23.143 us   |              } /* default_wake_function */
   0) + 23.708 us   |            } /* autoremove_wake_function */
   0) + 24.862 us   |          } /* __wake_up_common */
   0)   0.263 us    |          _raw_spin_unlock_irqrestore();
   0) + 26.435 us   |        } /* __wake_up_common_lock */
   0) + 27.067 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.270 us    |        idle_cpu();
   0)   0.270 us    |        rcu_irq_exit();
   0)   1.282 us    |      } /* irq_exit */
   0) + 32.798 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.248 us    |              rcu_all_qs();
   0)   0.726 us    |            } /* _cond_resched */
   0)   0.360 us    |            prefetch_freepointer();
   0)   2.617 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.118 us    |            __virt_addr_valid();
   0)   0.327 us    |            __check_heap_object();
   0)   0.262 us    |            check_stack_object();
   0)   4.094 us    |          } /* __check_object_size */
   0)   8.288 us    |        } /* getname_flags */
   0)   8.862 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.518 us    |          _raw_spin_lock();
   0)   0.268 us    |          expand_files();
   0)   2.703 us    |        } /* __alloc_fd */
   0)   3.277 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.242 us    |                rcu_all_qs();
   0)   0.728 us    |              } /* _cond_resched */
   0)   0.465 us    |              prefetch_freepointer();
   0)   2.879 us    |            } /* kmem_cache_alloc */
   0)   0.254 us    |            _raw_spin_lock_irqsave();
   0)   0.264 us    |            _raw_spin_unlock_irqrestore();
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.237 us    |                  rcu_all_qs();
   0)   0.715 us    |                } /* _cond_resched */
   0)               |                __slab_alloc() {
   0)   1.070 us    |                  ___slab_alloc();
   0)   1.695 us    |                } /* __slab_alloc */
