Tracing "SyS_open" for PID 60725... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.391 us    |        rcu_irq_enter();
   0)   1.305 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.320 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.793 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.347 us    |                      idle_cpu();
   0)   1.015 us    |                    } /* select_idle_sibling */
   0)   1.911 us    |                  } /* select_task_rq_fair */
   0)   0.297 us    |                  _raw_spin_lock();
   0)   0.323 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.340 us    |                            update_min_vruntime();
   0)   0.478 us    |                            cpuacct_charge();
   0)   2.653 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.305 us    |                            decay_load();
   0)   0.301 us    |                            decay_load();
   0)   0.308 us    |                            decay_load();
   0)   0.311 us    |                            __accumulate_pelt_segments();
   0)   2.850 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.347 us    |                          update_cfs_group();
   0)   0.422 us    |                          account_entity_enqueue();
   0)   0.323 us    |                          place_entity();
   0)   0.332 us    |                          __enqueue_entity();
   0)   9.294 us    |                        } /* enqueue_entity */
   0)   0.429 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.301 us    |                              update_min_vruntime();
   0)   0.930 us    |                            } /* update_curr */
   0)   0.333 us    |                            account_entity_dequeue();
   0)   0.320 us    |                            account_entity_enqueue();
   0)   2.901 us    |                          } /* reweight_entity */
   0)   3.712 us    |                        } /* update_cfs_group */
   0)   0.305 us    |                        hrtick_update();
   0) + 15.745 us   |                      } /* enqueue_task_fair */
   0) + 16.481 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.323 us    |                          update_curr();
   0)   0.339 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.633 us    |                        } /* check_preempt_wakeup */
   0)   2.424 us    |                      } /* check_preempt_curr */
   0)   3.579 us    |                    } /* ttwu_do_wakeup */
   0) + 20.965 us   |                  } /* ttwu_do_activate */
   0)   0.302 us    |                  ttwu_stat();
   0)   0.317 us    |                  _raw_spin_unlock_irqrestore();
   0) + 27.743 us   |                } /* try_to_wake_up */
   0) + 28.324 us   |              } /* default_wake_function */
   0) + 28.961 us   |            } /* autoremove_wake_function */
   0) + 30.382 us   |          } /* __wake_up_common */
   0)   0.312 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.298 us   |        } /* __wake_up_common_lock */
   0) + 33.051 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.302 us    |        idle_cpu();
   0)   0.323 us    |        rcu_irq_exit();
   0)   1.535 us    |      } /* irq_exit */
   0) + 40.138 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.302 us    |              rcu_all_qs();
   0)   0.880 us    |            } /* _cond_resched */
   0)   0.429 us    |            prefetch_freepointer();
   0)   2.906 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.200 us    |            __virt_addr_valid();
   0)   0.397 us    |            __check_heap_object();
   0)   0.354 us    |            check_stack_object();
   0)   5.019 us    |          } /* __check_object_size */
   0)   9.922 us    |        } /* getname_flags */
   0) + 10.587 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.589 us    |          _raw_spin_lock();
   0)   0.342 us    |          expand_files();
   0)   3.281 us    |        } /* __alloc_fd */
   0)   3.964 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.883 us    |              } /* _cond_resched */
   0)   0.423 us    |              prefetch_freepointer();
   0)   3.352 us    |            } /* kmem_cache_alloc */
   0)   0.295 us    |            _raw_spin_lock_irqsave();
   0)   0.314 us    |            _raw_spin_unlock_irqrestore();
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.288 us    |                  rcu_all_qs();
   0)   0.857 us    |                } /* _cond_resched */
   0)   0.379 us    |                prefetch_freepointer();
   0)   2.851 us    |              } /* kmem_cache_alloc */
   0)   0.946 us    |              apparmor_file_alloc_security();
