Tracing "SyS_open" for PID 60582... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.385 us    |        rcu_irq_enter();
   0)   1.390 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.346 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.733 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.430 us    |                      idle_cpu();
   0)   1.420 us    |                    } /* select_idle_sibling */
   0)   2.474 us    |                  } /* select_task_rq_fair */
   0)   0.408 us    |                  _raw_spin_lock();
   0)   0.450 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.470 us    |                            update_min_vruntime();
   0)   0.577 us    |                            cpuacct_charge();
   0)   2.828 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.403 us    |                            decay_load();
   0)   0.355 us    |                            decay_load();
   0)   0.330 us    |                            decay_load();
   0)   0.424 us    |                            __accumulate_pelt_segments();
   0)   3.713 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.352 us    |                          update_cfs_group();
   0)   0.503 us    |                          account_entity_enqueue();
   0)   0.428 us    |                          place_entity();
   0)   0.410 us    |                          __enqueue_entity();
   0) + 11.256 us   |                        } /* enqueue_entity */
   0)   0.541 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.571 us    |                              update_min_vruntime();
   0)   1.380 us    |                            } /* update_curr */
   0)   0.414 us    |                            account_entity_dequeue();
   0)   0.410 us    |                            account_entity_enqueue();
   0)   3.909 us    |                          } /* reweight_entity */
   0)   4.813 us    |                        } /* update_cfs_group */
   0)   0.385 us    |                        hrtick_update();
   0) + 19.255 us   |                      } /* enqueue_task_fair */
   0) + 20.207 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.406 us    |                          update_curr();
   0)   0.472 us    |                          wakeup_preempt_entity.isra.69();
   0)   2.177 us    |                        } /* check_preempt_wakeup */
   0)   3.171 us    |                      } /* check_preempt_curr */
   0)   4.465 us    |                    } /* ttwu_do_wakeup */
   0) + 25.827 us   |                  } /* ttwu_do_activate */
   0)   0.383 us    |                  ttwu_stat();
   0)   0.395 us    |                  _raw_spin_unlock_irqrestore();
   0) + 34.151 us   |                } /* try_to_wake_up */
   0) + 34.921 us   |              } /* default_wake_function */
   0) + 35.801 us   |            } /* autoremove_wake_function */
   0) + 37.183 us   |          } /* __wake_up_common */
   0)   0.434 us    |          _raw_spin_unlock_irqrestore();
   0) + 39.502 us   |        } /* __wake_up_common_lock */
   0) + 40.444 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.357 us    |        idle_cpu();
   0)   0.425 us    |        rcu_irq_exit();
   0)   1.953 us    |      } /* irq_exit */
   0) + 48.145 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.400 us    |              rcu_all_qs();
   0)   1.168 us    |            } /* _cond_resched */
   0)   0.518 us    |            prefetch_freepointer();
   0)   3.523 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.226 us    |            __virt_addr_valid();
   0)   0.450 us    |            __check_heap_object();
   0)   0.363 us    |            check_stack_object();
   0)   5.385 us    |          } /* __check_object_size */
   0) + 11.026 us   |        } /* getname_flags */
   0) + 11.880 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.713 us    |          _raw_spin_lock();
   0)   0.531 us    |          expand_files();
   0)   3.994 us    |        } /* __alloc_fd */
   0)   4.889 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.383 us    |                rcu_all_qs();
   0)   1.105 us    |              } /* _cond_resched */
   0)   0.728 us    |              prefetch_freepointer();
   0)   4.147 us    |            } /* kmem_cache_alloc */
   0)   0.422 us    |            _raw_spin_lock_irqsave();
   0)   0.453 us    |            _raw_spin_unlock_irqrestore();
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.383 us    |                  rcu_all_qs();
   0)   1.084 us    |                } /* _cond_resched */
   0)   0.472 us    |                prefetch_freepointer();
   0)   3.429 us    |              } /* kmem_cache_alloc */
   0)   0.830 us    |              apparmor_file_alloc_security();
