Tracing "SyS_open" for PID 61153... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.643 us    |        rcu_irq_enter();
   0)   1.963 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.575 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.935 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.628 us    |                      idle_cpu();
   0)   1.866 us    |                    } /* select_idle_sibling */
   0)   3.289 us    |                  } /* select_task_rq_fair */
   0)   0.563 us    |                  _raw_spin_lock();
   0)   0.526 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.579 us    |                            update_min_vruntime();
   0)   0.706 us    |                            cpuacct_charge();
   0)   3.964 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.600 us    |                            decay_load();
   0)   0.577 us    |                            decay_load();
   0)   0.637 us    |                            decay_load();
   0)   0.566 us    |                            __accumulate_pelt_segments();
   0)   5.222 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.474 us    |                          decay_load();
   0)   0.477 us    |                          decay_load();
   0)   0.533 us    |                          decay_load();
   0)   0.570 us    |                          __accumulate_pelt_segments();
   0)   0.452 us    |                          update_cfs_group();
   0)   0.600 us    |                          account_entity_enqueue();
   0)   0.606 us    |                          place_entity();
   0)   0.640 us    |                          __enqueue_entity();
   0) + 19.776 us   |                        } /* enqueue_entity */
   0)               |                        __update_load_avg_se.isra.38() {
   0)   0.508 us    |                          decay_load();
   0)   0.511 us    |                          decay_load();
   0)   0.532 us    |                          decay_load();
   0)   0.475 us    |                          __accumulate_pelt_segments();
   0)   4.636 us    |                        } /* __update_load_avg_se.isra.38 */
   0)   0.511 us    |                        decay_load();
   0)   0.449 us    |                        decay_load();
   0)   0.473 us    |                        decay_load();
   0)   0.570 us    |                        __accumulate_pelt_segments();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.492 us    |                              update_min_vruntime();
   0)   1.366 us    |                            } /* update_curr */
   0)   0.480 us    |                            account_entity_dequeue();
   0)   0.403 us    |                            account_entity_enqueue();
   0) + 13.239 us   |                          } /* reweight_entity */
   0) + 14.277 us   |                        } /* update_cfs_group */
   0)   0.318 us    |                        hrtick_update();
   0) + 46.141 us   |                      } /* enqueue_task_fair */
   0) + 47.254 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.418 us    |                          update_curr();
   0)   0.342 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.859 us    |                        } /* check_preempt_wakeup */
   0)   2.719 us    |                      } /* check_preempt_curr */
   0)   3.933 us    |                    } /* ttwu_do_wakeup */
   0) + 52.404 us   |                  } /* ttwu_do_activate */
   0)   0.380 us    |                  ttwu_stat();
   0)   0.468 us    |                  _raw_spin_unlock_irqrestore();
   0) + 63.003 us   |                } /* try_to_wake_up */
   0) + 63.953 us   |              } /* default_wake_function */
   0) + 65.009 us   |            } /* autoremove_wake_function */
   0) + 68.174 us   |          } /* __wake_up_common */
   0)   0.413 us    |          _raw_spin_unlock_irqrestore();
   0) + 71.211 us   |        } /* __wake_up_common_lock */
   0) + 72.277 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.444 us    |        idle_cpu();
   0)   0.440 us    |        rcu_irq_exit();
   0)   2.007 us    |      } /* irq_exit */
   0) + 81.663 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.310 us    |              rcu_all_qs();
   0)   1.151 us    |            } /* _cond_resched */
   0)   0.522 us    |            prefetch_freepointer();
   0)   3.625 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.186 us    |            __virt_addr_valid();
   0)   0.482 us    |            __check_heap_object();
   0)   0.404 us    |            check_stack_object();
   0)   4.431 us    |          } /* __check_object_size */
   0) + 10.643 us   |        } /* getname_flags */
   0) + 11.577 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.680 us    |          _raw_spin_lock();
   0)   0.718 us    |          expand_files();
   0)   4.481 us    |        } /* __alloc_fd */
   0)   5.297 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.374 us    |                rcu_all_qs();
   0)   1.138 us    |              } /* _cond_resched */
