Tracing "SyS_open" for PID 60161... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.328 us    |        rcu_irq_enter();
   0)   1.066 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.262 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.751 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.278 us    |                      idle_cpu();
   0)   0.844 us    |                    } /* select_idle_sibling */
   0)   1.551 us    |                  } /* select_task_rq_fair */
   0)   0.238 us    |                  _raw_spin_lock();
   0)   0.258 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.280 us    |                            update_min_vruntime();
   0)   0.553 us    |                            cpuacct_charge();
   0)   2.506 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.274 us    |                            decay_load();
   0)   0.240 us    |                            decay_load();
   0)   0.254 us    |                            decay_load();
   0)   0.258 us    |                            __accumulate_pelt_segments();
   0)   2.371 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.258 us    |                          update_cfs_group();
   0)   0.357 us    |                          account_entity_enqueue();
   0)   0.290 us    |                          place_entity();
   0)   0.254 us    |                          __enqueue_entity();
   0)   8.168 us    |                        } /* enqueue_entity */
   0)   0.334 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.245 us    |                              update_min_vruntime();
   0)   0.778 us    |                            } /* update_curr */
   0)   0.270 us    |                            account_entity_dequeue();
   0)   0.260 us    |                            account_entity_enqueue();
   0)   2.378 us    |                          } /* reweight_entity */
   0)   3.089 us    |                        } /* update_cfs_group */
   0)   0.242 us    |                        hrtick_update();
   0) + 37.304 us   |                      } /* enqueue_task_fair */
   0) + 37.976 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.302 us    |                          update_curr();
   0)   0.278 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.360 us    |                        } /* check_preempt_wakeup */
   0)   2.211 us    |                      } /* check_preempt_curr */
   0)   3.249 us    |                    } /* ttwu_do_wakeup */
   0) + 41.968 us   |                  } /* ttwu_do_activate */
   0)   0.254 us    |                  ttwu_stat();
   0)   0.264 us    |                  _raw_spin_unlock_irqrestore();
   0) + 47.595 us   |                } /* try_to_wake_up */
   0) + 48.107 us   |              } /* default_wake_function */
   0) + 48.793 us   |            } /* autoremove_wake_function */
   0) + 50.179 us   |          } /* __wake_up_common */
   0)   0.260 us    |          _raw_spin_unlock_irqrestore();
   0) + 51.759 us   |        } /* __wake_up_common_lock */
   0) + 52.571 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.258 us    |        idle_cpu();
   0)   0.298 us    |        rcu_irq_exit();
   0)   1.315 us    |      } /* irq_exit */
   0) + 58.488 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.244 us    |              rcu_all_qs();
   0)   0.728 us    |            } /* _cond_resched */
   0)   0.388 us    |            prefetch_freepointer();
   0)   2.536 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.011 us    |            __virt_addr_valid();
   0)   0.315 us    |            __check_heap_object();
   0)   0.258 us    |            check_stack_object();
   0)   4.401 us    |          } /* __check_object_size */
   0)   8.779 us    |        } /* getname_flags */
   0)   9.332 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.518 us    |          _raw_spin_lock();
   0)   0.276 us    |          expand_files();
   0)   3.263 us    |        } /* __alloc_fd */
   0)   3.829 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.233 us    |                rcu_all_qs();
   0)   0.685 us    |              } /* _cond_resched */
   0)   0.358 us    |              prefetch_freepointer();
   0)   2.807 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.232 us    |                  rcu_all_qs();
   0)   0.693 us    |                } /* _cond_resched */
   0)   0.540 us    |                prefetch_freepointer();
   0)   2.488 us    |              } /* kmem_cache_alloc */
   0)   0.990 us    |              apparmor_file_alloc_security();
   0)   4.961 us    |            } /* security_file_alloc */
   0)   0.242 us    |            __mutex_init();
