Tracing "SyS_open" for PID 60301... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.397 us    |        rcu_irq_enter();
   0)   1.257 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.323 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.672 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.360 us    |                      idle_cpu();
   0)   1.021 us    |                    } /* select_idle_sibling */
   0)   2.097 us    |                  } /* select_task_rq_fair */
   0)   0.301 us    |                  _raw_spin_lock();
   0)   0.337 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.351 us    |                            update_min_vruntime();
   0)   0.552 us    |                            cpuacct_charge();
   0)   2.813 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.326 us    |                            decay_load();
   0)   0.299 us    |                            decay_load();
   0)   0.311 us    |                            decay_load();
   0)   0.306 us    |                            __accumulate_pelt_segments();
   0)   2.921 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.314 us    |                          update_cfs_group();
   0)   0.409 us    |                          account_entity_enqueue();
   0)   0.326 us    |                          place_entity();
   0)   0.369 us    |                          __enqueue_entity();
   0)   9.472 us    |                        } /* enqueue_entity */
   0)   0.426 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.397 us    |                              update_min_vruntime();
   0)   1.014 us    |                            } /* update_curr */
   0)   0.345 us    |                            account_entity_dequeue();
   0)   0.363 us    |                            account_entity_enqueue();
   0)   3.040 us    |                          } /* reweight_entity */
   0)   3.884 us    |                        } /* update_cfs_group */
   0)   0.320 us    |                        hrtick_update();
   0) + 15.913 us   |                      } /* enqueue_task_fair */
   0) + 16.755 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.335 us    |                          update_curr();
   0)   0.345 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.628 us    |                        } /* check_preempt_wakeup */
   0)   2.418 us    |                      } /* check_preempt_curr */
   0)   3.609 us    |                    } /* ttwu_do_wakeup */
   0) + 21.257 us   |                  } /* ttwu_do_activate */
   0)   0.317 us    |                  ttwu_stat();
   0)   0.329 us    |                  _raw_spin_unlock_irqrestore();
   0) + 28.064 us   |                } /* try_to_wake_up */
   0) + 28.668 us   |              } /* default_wake_function */
   0) + 29.336 us   |            } /* autoremove_wake_function */
   0) + 30.585 us   |          } /* __wake_up_common */
   0)   0.323 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.528 us   |        } /* __wake_up_common_lock */
   0) + 33.274 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.344 us    |        idle_cpu();
   0)   0.336 us    |        rcu_irq_exit();
   0)   1.618 us    |      } /* irq_exit */
   0) + 40.478 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.304 us    |              rcu_all_qs();
   0)   0.896 us    |            } /* _cond_resched */
   0)   0.435 us    |            prefetch_freepointer();
   0)   3.140 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.197 us    |            __virt_addr_valid();
   0)   0.403 us    |            __check_heap_object();
   0)   0.317 us    |            check_stack_object();
   0)   4.926 us    |          } /* __check_object_size */
   0)   9.962 us    |        } /* getname_flags */
   0) + 10.649 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.588 us    |          _raw_spin_lock();
   0)   0.336 us    |          expand_files();
   0)   3.712 us    |        } /* __alloc_fd */
   0)   4.388 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.874 us    |              } /* _cond_resched */
   0)   0.535 us    |              prefetch_freepointer();
   0)   3.301 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.292 us    |                  rcu_all_qs();
   0)   0.859 us    |                } /* _cond_resched */
   0)   0.372 us    |                prefetch_freepointer();
   0)   2.723 us    |              } /* kmem_cache_alloc */
   0)   1.129 us    |              apparmor_file_alloc_security();
   0)   5.564 us    |            } /* security_file_alloc */
   0)   0.286 us    |            __mutex_init();
