Tracing "SyS_open" for PID 60437... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.409 us    |        rcu_irq_enter();
   0)   1.274 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.329 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.708 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.342 us    |                      idle_cpu();
   0)   0.987 us    |                    } /* select_idle_sibling */
   0)   1.855 us    |                  } /* select_task_rq_fair */
   0)   0.311 us    |                  _raw_spin_lock();
   0)   0.355 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.354 us    |                            update_min_vruntime();
   0)   0.510 us    |                            cpuacct_charge();
   0)   2.584 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.317 us    |                            decay_load();
   0)   0.302 us    |                            decay_load();
   0)   0.360 us    |                            decay_load();
   0)   0.329 us    |                            __accumulate_pelt_segments();
   0)   2.954 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.329 us    |                          update_cfs_group();
   0)   0.424 us    |                          account_entity_enqueue();
   0)   0.333 us    |                          place_entity();
   0)   0.329 us    |                          __enqueue_entity();
   0)   9.236 us    |                        } /* enqueue_entity */
   0)   0.443 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.311 us    |                              update_min_vruntime();
   0)   0.935 us    |                            } /* update_curr */
   0)   0.351 us    |                            account_entity_dequeue();
   0)   0.332 us    |                            account_entity_enqueue();
   0)   2.943 us    |                          } /* reweight_entity */
   0)   3.798 us    |                        } /* update_cfs_group */
   0)   0.306 us    |                        hrtick_update();
   0) + 15.749 us   |                      } /* enqueue_task_fair */
   0) + 16.627 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.338 us    |                          update_curr();
   0)   0.335 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.656 us    |                        } /* check_preempt_wakeup */
   0)   2.457 us    |                      } /* check_preempt_curr */
   0)   3.653 us    |                    } /* ttwu_do_wakeup */
   0) + 21.182 us   |                  } /* ttwu_do_activate */
   0)   0.314 us    |                  ttwu_stat();
   0)   0.333 us    |                  _raw_spin_unlock_irqrestore();
   0) + 27.887 us   |                } /* try_to_wake_up */
   0) + 28.508 us   |              } /* default_wake_function */
   0) + 29.192 us   |            } /* autoremove_wake_function */
   0) + 30.435 us   |          } /* __wake_up_common */
   0)   0.320 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.376 us   |        } /* __wake_up_common_lock */
   0) + 33.251 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.323 us    |        idle_cpu();
   0)   0.366 us    |        rcu_irq_exit();
   0)   1.618 us    |      } /* irq_exit */
   0) + 40.378 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.323 us    |              rcu_all_qs();
   0)   0.905 us    |            } /* _cond_resched */
   0)   0.425 us    |            prefetch_freepointer();
   0)   3.381 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.297 us    |            __virt_addr_valid();
   0)   0.392 us    |            __check_heap_object();
   0)   0.335 us    |            check_stack_object();
   0)   5.022 us    |          } /* __check_object_size */
   0) + 10.487 us   |        } /* getname_flags */
   0) + 11.366 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.614 us    |          _raw_spin_lock();
   0)   0.351 us    |          expand_files();
   0)   3.481 us    |        } /* __alloc_fd */
   0)   4.189 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.305 us    |                rcu_all_qs();
   0)   0.892 us    |              } /* _cond_resched */
   0)   0.497 us    |              prefetch_freepointer();
   0)   3.395 us    |            } /* kmem_cache_alloc */
   0)   0.311 us    |            _raw_spin_lock_irqsave();
   0)   0.317 us    |            _raw_spin_unlock_irqrestore();
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.294 us    |                  rcu_all_qs();
   0)   0.886 us    |                } /* _cond_resched */
   0)   0.381 us    |                prefetch_freepointer();
   0)   2.915 us    |              } /* kmem_cache_alloc */
   0)   0.757 us    |              apparmor_file_alloc_security();
