Tracing "SyS_open" for PID 60019... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.398 us    |        rcu_irq_enter();
   0)   1.232 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.317 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.908 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.357 us    |                      idle_cpu();
   0)   1.006 us    |                    } /* select_idle_sibling */
   0)   1.886 us    |                  } /* select_task_rq_fair */
   0)   0.308 us    |                  _raw_spin_lock();
   0)   0.356 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.347 us    |                            update_min_vruntime();
   0)   0.489 us    |                            cpuacct_charge();
   0)   2.858 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.331 us    |                            decay_load();
   0)   0.317 us    |                            decay_load();
   0)   0.307 us    |                            decay_load();
   0)   0.330 us    |                            __accumulate_pelt_segments();
   0)   3.012 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.351 us    |                          decay_load();
   0)   0.329 us    |                          decay_load();
   0)   0.323 us    |                          decay_load();
   0)   0.351 us    |                          __accumulate_pelt_segments();
   0)   0.320 us    |                          update_cfs_group();
   0)   0.391 us    |                          account_entity_enqueue();
   0)   0.329 us    |                          place_entity();
   0)   0.331 us    |                          __enqueue_entity();
   0) + 12.478 us   |                        } /* enqueue_entity */
   0)               |                        __update_load_avg_se.isra.38() {
   0)   0.311 us    |                          decay_load();
   0)   0.310 us    |                          decay_load();
   0)   0.305 us    |                          decay_load();
   0)   0.306 us    |                          __accumulate_pelt_segments();
   0)   2.880 us    |                        } /* __update_load_avg_se.isra.38 */
   0)   0.311 us    |                        decay_load();
   0)   0.308 us    |                        decay_load();
   0)   0.305 us    |                        decay_load();
   0)   0.307 us    |                        __accumulate_pelt_segments();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.472 us    |                              update_min_vruntime();
   0)   1.123 us    |                            } /* update_curr */
   0)   0.341 us    |                            account_entity_dequeue();
   0)   0.360 us    |                            account_entity_enqueue();
   0)   3.139 us    |                          } /* reweight_entity */
   0)   3.828 us    |                        } /* update_cfs_group */
   0)   0.304 us    |                        hrtick_update();
   0) + 24.040 us   |                      } /* enqueue_task_fair */
   0) + 24.794 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.335 us    |                          update_curr();
   0)   0.326 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.614 us    |                        } /* check_preempt_wakeup */
   0)   2.400 us    |                      } /* check_preempt_curr */
   0)   3.451 us    |                    } /* ttwu_do_wakeup */
   0) + 29.173 us   |                  } /* ttwu_do_activate */
   0)   0.306 us    |                  ttwu_stat();
   0)   0.323 us    |                  _raw_spin_unlock_irqrestore();
   0) + 36.052 us   |                } /* try_to_wake_up */
   0) + 36.677 us   |              } /* default_wake_function */
   0) + 37.342 us   |            } /* autoremove_wake_function */
   0) + 39.615 us   |          } /* __wake_up_common */
   0)   0.320 us    |          _raw_spin_unlock_irqrestore();
   0) + 41.562 us   |        } /* __wake_up_common_lock */
   0) + 42.432 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.335 us    |        idle_cpu();
   0)   0.351 us    |        rcu_irq_exit();
   0)   1.641 us    |      } /* irq_exit */
   0) + 49.412 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.298 us    |              rcu_all_qs();
   0)   0.888 us    |            } /* _cond_resched */
   0)   0.495 us    |            prefetch_freepointer();
   0)   2.886 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.990 us    |            __virt_addr_valid();
   0)   0.400 us    |            __check_heap_object();
   0)   0.317 us    |            check_stack_object();
   0)   3.607 us    |          } /* __check_object_size */
   0)   8.542 us    |        } /* getname_flags */
   0)   9.218 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.446 us    |          _raw_spin_lock();
   0)   0.374 us    |          expand_files();
   0)   3.337 us    |        } /* __alloc_fd */
   0)   4.013 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.300 us    |                rcu_all_qs();
   0)   0.886 us    |              } /* _cond_resched */
