Tracing "SyS_open" for PID 59743... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.360 us    |        rcu_irq_enter();
   0)   1.264 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.317 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.667 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.329 us    |                      idle_cpu();
   0)   0.975 us    |                    } /* select_idle_sibling */
   0)   1.841 us    |                  } /* select_task_rq_fair */
   0)   0.302 us    |                  _raw_spin_lock();
   0)   0.323 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.343 us    |                            update_min_vruntime();
   0)   0.580 us    |                            cpuacct_charge();
   0)   2.810 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.299 us    |                            decay_load();
   0)   0.302 us    |                            decay_load();
   0)   0.314 us    |                            decay_load();
   0)   0.323 us    |                            __accumulate_pelt_segments();
   0)   2.935 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.335 us    |                          update_cfs_group();
   0)   0.538 us    |                          account_entity_enqueue();
   0)   0.360 us    |                          place_entity();
   0)   0.326 us    |                          __enqueue_entity();
   0)   9.614 us    |                        } /* enqueue_entity */
   0)   0.397 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.295 us    |                              update_min_vruntime();
   0)   0.920 us    |                            } /* update_curr */
   0)   0.329 us    |                            account_entity_dequeue();
   0)   0.326 us    |                            account_entity_enqueue();
   0)   2.909 us    |                          } /* reweight_entity */
   0)   3.683 us    |                        } /* update_cfs_group */
   0)   0.301 us    |                        hrtick_update();
   0) + 15.921 us   |                      } /* enqueue_task_fair */
   0) + 16.660 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.329 us    |                          update_curr();
   0)   0.332 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.683 us    |                        } /* check_preempt_wakeup */
   0)   2.468 us    |                      } /* check_preempt_curr */
   0)   3.592 us    |                    } /* ttwu_do_wakeup */
   0) + 21.165 us   |                  } /* ttwu_do_activate */
   0)   0.301 us    |                  ttwu_stat();
   0)   0.329 us    |                  _raw_spin_unlock_irqrestore();
   0) + 27.786 us   |                } /* try_to_wake_up */
   0) + 28.406 us   |              } /* default_wake_function */
   0) + 29.090 us   |            } /* autoremove_wake_function */
   0) + 30.538 us   |          } /* __wake_up_common */
   0)   0.317 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.473 us   |        } /* __wake_up_common_lock */
   0) + 33.205 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.317 us    |        idle_cpu();
   0)   0.345 us    |        rcu_irq_exit();
   0)   1.606 us    |      } /* irq_exit */
   0) + 40.284 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.305 us    |              rcu_all_qs();
   0)   0.923 us    |            } /* _cond_resched */
   0)   0.418 us    |            prefetch_freepointer();
   0)   2.961 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.950 us    |            __virt_addr_valid();
   0)   0.390 us    |            __check_heap_object();
   0)   0.320 us    |            check_stack_object();
   0)   4.558 us    |          } /* __check_object_size */
   0)   9.325 us    |        } /* getname_flags */
   0) + 10.002 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.623 us    |          _raw_spin_lock();
   0)   0.372 us    |          expand_files();
   0)   3.310 us    |        } /* __alloc_fd */
   0)   4.186 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.856 us    |              } /* _cond_resched */
   0)   0.403 us    |              prefetch_freepointer();
   0)   3.520 us    |            } /* kmem_cache_alloc */
   0)   0.301 us    |            _raw_spin_lock_irqsave();
   0)   0.317 us    |            _raw_spin_unlock_irqrestore();
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.292 us    |                  rcu_all_qs();
   0)   0.869 us    |                } /* _cond_resched */
   0)   0.597 us    |                prefetch_freepointer();
   0)   2.984 us    |              } /* kmem_cache_alloc */
   0)   1.321 us    |              apparmor_file_alloc_security();
