Tracing "SyS_open" for PID 56458... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.394 us    |        rcu_irq_enter();
   0)   1.280 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.320 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.903 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.354 us    |                      idle_cpu();
   0)   1.004 us    |                    } /* select_idle_sibling */
   0)   1.877 us    |                  } /* select_task_rq_fair */
   0)   0.309 us    |                  _raw_spin_lock();
   0)   0.349 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.366 us    |                            update_min_vruntime();
   0)   0.492 us    |                            cpuacct_charge();
   0)   2.789 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.295 us    |                            decay_load();
   0)   0.305 us    |                            decay_load();
   0)   0.305 us    |                            decay_load();
   0)   0.315 us    |                            __accumulate_pelt_segments();
   0)   2.861 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.335 us    |                          update_cfs_group();
   0)   0.415 us    |                          account_entity_enqueue();
   0)   0.323 us    |                          place_entity();
   0)   0.301 us    |                          __enqueue_entity();
   0)   9.304 us    |                        } /* enqueue_entity */
   0)   0.434 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.314 us    |                              update_min_vruntime();
   0)   0.979 us    |                            } /* update_curr */
   0)   0.336 us    |                            account_entity_dequeue();
   0)   0.335 us    |                            account_entity_enqueue();
   0)   2.966 us    |                          } /* reweight_entity */
   0)   3.807 us    |                        } /* update_cfs_group */
   0)   0.291 us    |                        hrtick_update();
   0) + 15.798 us   |                      } /* enqueue_task_fair */
   0) + 16.537 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.326 us    |                          update_curr();
   0)   0.344 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.628 us    |                        } /* check_preempt_wakeup */
   0)   2.431 us    |                      } /* check_preempt_curr */
   0)   3.626 us    |                    } /* ttwu_do_wakeup */
   0) + 21.054 us   |                  } /* ttwu_do_activate */
   0)   0.307 us    |                  ttwu_stat();
   0)   0.323 us    |                  _raw_spin_unlock_irqrestore();
   0) + 28.109 us   |                } /* try_to_wake_up */
   0) + 28.730 us   |              } /* default_wake_function */
   0) + 29.407 us   |            } /* autoremove_wake_function */
   0) + 30.650 us   |          } /* __wake_up_common */
   0)   0.321 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.565 us   |        } /* __wake_up_common_lock */
   0) + 33.316 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.310 us    |        idle_cpu();
   0)   0.348 us    |        rcu_irq_exit();
   0)   1.652 us    |      } /* irq_exit */
   0) + 40.372 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.302 us    |              rcu_all_qs();
   0)   0.886 us    |            } /* _cond_resched */
   0)   0.617 us    |            prefetch_freepointer();
   0)   3.330 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.022 us    |            __virt_addr_valid();
   0)   0.397 us    |            __check_heap_object();
   0)   0.316 us    |            check_stack_object();
   0)   4.374 us    |          } /* __check_object_size */
   0)   9.799 us    |        } /* getname_flags */
   0) + 10.676 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.603 us    |          _raw_spin_lock();
   0)   0.332 us    |          expand_files();
   0)   3.315 us    |        } /* __alloc_fd */
   0)   3.995 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.298 us    |                rcu_all_qs();
   0)   0.941 us    |              } /* _cond_resched */
   0)   0.403 us    |              prefetch_freepointer();
   0)   3.438 us    |            } /* kmem_cache_alloc */
   0)   0.302 us    |            _raw_spin_lock_irqsave();
   0)   0.317 us    |            _raw_spin_unlock_irqrestore();
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.297 us    |                  rcu_all_qs();
   0)   0.874 us    |                } /* _cond_resched */
   0)   0.375 us    |                prefetch_freepointer();
   0)   3.044 us    |              } /* kmem_cache_alloc */
   0)   1.433 us    |              apparmor_file_alloc_security();
