Tracing "SyS_open" for PID 55178... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.308 us    |        rcu_irq_enter();
   0)   0.996 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.257 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.532 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.247 us    |                      idle_cpu();
   0)   0.768 us    |                    } /* select_idle_sibling */
   0)   1.559 us    |                  } /* select_task_rq_fair */
   0)   0.270 us    |                  _raw_spin_lock();
   0)   0.280 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.252 us    |                            update_min_vruntime();
   0)   0.305 us    |                            cpuacct_charge();
   0)   1.766 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.260 us    |                            decay_load();
   0)   0.252 us    |                            decay_load();
   0)   0.260 us    |                            decay_load();
   0)   0.260 us    |                            __accumulate_pelt_segments();
   0)   2.326 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.252 us    |                          update_cfs_group();
   0)   0.488 us    |                          account_entity_enqueue();
   0)   0.250 us    |                          place_entity();
   0)   0.290 us    |                          __enqueue_entity();
   0)   7.441 us    |                        } /* enqueue_entity */
   0)   0.352 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.305 us    |                              update_min_vruntime();
   0)   0.794 us    |                            } /* update_curr */
   0)   0.275 us    |                            account_entity_dequeue();
   0)   0.298 us    |                            account_entity_enqueue();
   0)   2.457 us    |                          } /* reweight_entity */
   0)   3.177 us    |                        } /* update_cfs_group */
   0)   0.244 us    |                        hrtick_update();
   0) + 12.787 us   |                      } /* enqueue_task_fair */
   0) + 13.454 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.263 us    |                          update_curr();
   0)   0.267 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.298 us    |                        } /* check_preempt_wakeup */
   0)   1.897 us    |                      } /* check_preempt_curr */
   0)   2.923 us    |                    } /* ttwu_do_wakeup */
   0) + 17.222 us   |                  } /* ttwu_do_activate */
   0)   0.246 us    |                  ttwu_stat();
   0)   0.298 us    |                  _raw_spin_unlock_irqrestore();
   0) + 22.791 us   |                } /* try_to_wake_up */
   0) + 23.325 us   |              } /* default_wake_function */
   0) + 23.876 us   |            } /* autoremove_wake_function */
   0) + 25.109 us   |          } /* __wake_up_common */
   0)   0.253 us    |          _raw_spin_unlock_irqrestore();
   0) + 26.651 us   |        } /* __wake_up_common_lock */
   0) + 27.185 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.255 us    |        idle_cpu();
   0)   0.298 us    |        rcu_irq_exit();
   0)   1.348 us    |      } /* irq_exit */
   0) + 32.646 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.240 us    |              rcu_all_qs();
   0)   0.710 us    |            } /* _cond_resched */
   0)   0.560 us    |            prefetch_freepointer();
   0)   2.548 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.430 us    |            __virt_addr_valid();
   0)   0.315 us    |            __check_heap_object();
   0)   0.264 us    |            check_stack_object();
   0)   3.280 us    |          } /* __check_object_size */
   0)   7.332 us    |        } /* getname_flags */
   0)   7.897 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.538 us    |          _raw_spin_lock();
   0)   0.274 us    |          expand_files();
   0)   3.276 us    |        } /* __alloc_fd */
   0)   3.891 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.710 us    |              } /* _cond_resched */
   0)   0.347 us    |              prefetch_freepointer();
   0)   2.781 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.230 us    |                  rcu_all_qs();
   0)   0.704 us    |                } /* _cond_resched */
   0)   0.317 us    |                prefetch_freepointer();
   0)   2.308 us    |              } /* kmem_cache_alloc */
   0)   0.920 us    |              apparmor_file_alloc_security();
   0)   4.469 us    |            } /* security_file_alloc */
   0)   0.240 us    |            __mutex_init();
