Tracing "SyS_open" for PID 55460... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.397 us    |        rcu_irq_enter();
   0)   1.265 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.326 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.543 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.347 us    |                      idle_cpu();
   0)   0.991 us    |                    } /* select_idle_sibling */
   0)   1.828 us    |                  } /* select_task_rq_fair */
   0)   0.323 us    |                  _raw_spin_lock();
   0)   0.332 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.354 us    |                            update_min_vruntime();
   0)   0.480 us    |                            cpuacct_charge();
   0)   2.573 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.302 us    |                            decay_load();
   0)   0.299 us    |                            decay_load();
   0)   0.308 us    |                            decay_load();
   0)   0.330 us    |                            __accumulate_pelt_segments();
   0)   2.904 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.306 us    |                          update_cfs_group();
   0)   0.394 us    |                          account_entity_enqueue();
   0)   0.357 us    |                          place_entity();
   0)   0.348 us    |                          __enqueue_entity();
   0)   9.177 us    |                        } /* enqueue_entity */
   0)   0.432 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.412 us    |                              update_min_vruntime();
   0)   1.020 us    |                            } /* update_curr */
   0)   0.335 us    |                            account_entity_dequeue();
   0)   0.342 us    |                            account_entity_enqueue();
   0)   3.010 us    |                          } /* reweight_entity */
   0)   3.832 us    |                        } /* update_cfs_group */
   0)   0.306 us    |                        hrtick_update();
   0) + 15.625 us   |                      } /* enqueue_task_fair */
   0) + 16.372 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.335 us    |                          update_curr();
   0)   0.387 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.665 us    |                        } /* check_preempt_wakeup */
   0)   2.468 us    |                      } /* check_preempt_curr */
   0)   3.624 us    |                    } /* ttwu_do_wakeup */
   0) + 20.897 us   |                  } /* ttwu_do_activate */
   0)   0.320 us    |                  ttwu_stat();
   0)   0.327 us    |                  _raw_spin_unlock_irqrestore();
   0) + 27.386 us   |                } /* try_to_wake_up */
   0) + 27.978 us   |              } /* default_wake_function */
   0) + 28.616 us   |            } /* autoremove_wake_function */
   0) + 29.868 us   |          } /* __wake_up_common */
   0)   0.315 us    |          _raw_spin_unlock_irqrestore();
   0) + 31.788 us   |        } /* __wake_up_common_lock */
   0) + 32.535 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.342 us    |        idle_cpu();
   0)   0.341 us    |        rcu_irq_exit();
   0)   1.615 us    |      } /* irq_exit */
   0) + 39.770 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.298 us    |              rcu_all_qs();
   0)   0.889 us    |            } /* _cond_resched */
   0)   0.426 us    |            prefetch_freepointer();
   0)   3.395 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.991 us    |            __virt_addr_valid();
   0)   0.394 us    |            __check_heap_object();
   0)   0.324 us    |            check_stack_object();
   0)   4.515 us    |          } /* __check_object_size */
   0)   9.948 us    |        } /* getname_flags */
   0) + 10.618 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.597 us    |          _raw_spin_lock();
   0)   0.366 us    |          expand_files();
   0)   4.087 us    |        } /* __alloc_fd */
   0)   4.785 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.858 us    |              } /* _cond_resched */
   0)   0.560 us    |              prefetch_freepointer();
   0)   3.465 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.286 us    |                  rcu_all_qs();
   0)   0.852 us    |                } /* _cond_resched */
   0)   0.286 us    |                prefetch_freepointer();
   0)   2.666 us    |              } /* kmem_cache_alloc */
   0)   1.157 us    |              apparmor_file_alloc_security();
   0)   5.807 us    |            } /* security_file_alloc */
   0)   0.289 us    |            __mutex_init();
