Tracing "SyS_open" for PID 56313... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.502 us    |        rcu_irq_enter();
   0)   1.849 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.623 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.892 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.577 us    |                      idle_cpu();
   0)   1.567 us    |                    } /* select_idle_sibling */
   0)   2.899 us    |                  } /* select_task_rq_fair */
   0)   0.492 us    |                  _raw_spin_lock();
   0)   0.575 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.514 us    |                            update_min_vruntime();
   0)   0.764 us    |                            cpuacct_charge();
   0)   4.063 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.320 us    |                            decay_load();
   0)   0.314 us    |                            decay_load();
   0)   0.314 us    |                            decay_load();
   0)   0.326 us    |                            __accumulate_pelt_segments();
   0)   2.955 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.311 us    |                          update_cfs_group();
   0)   0.425 us    |                          account_entity_enqueue();
   0)   0.354 us    |                          place_entity();
   0)   0.638 us    |                          __enqueue_entity();
   0) + 11.467 us   |                        } /* enqueue_entity */
   0)   0.566 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.430 us    |                              update_min_vruntime();
   0)   1.443 us    |                            } /* update_curr */
   0)   0.744 us    |                            account_entity_dequeue();
   0)   0.351 us    |                            account_entity_enqueue();
   0)   4.164 us    |                          } /* reweight_entity */
   0)   5.130 us    |                        } /* update_cfs_group */
   0)   0.304 us    |                        hrtick_update();
   0) + 19.971 us   |                      } /* enqueue_task_fair */
   0) + 21.076 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.339 us    |                          update_curr();
   0)   0.326 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.615 us    |                        } /* check_preempt_wakeup */
   0)   2.424 us    |                      } /* check_preempt_curr */
   0)   3.772 us    |                    } /* ttwu_do_wakeup */
   0) + 26.007 us   |                  } /* ttwu_do_activate */
   0)   0.308 us    |                  ttwu_stat();
   0)   0.320 us    |                  _raw_spin_unlock_irqrestore();
   0) + 35.452 us   |                } /* try_to_wake_up */
   0) + 36.268 us   |              } /* default_wake_function */
   0) + 37.157 us   |            } /* autoremove_wake_function */
   0) + 39.111 us   |          } /* __wake_up_common */
   0)   0.320 us    |          _raw_spin_unlock_irqrestore();
   0) + 41.721 us   |        } /* __wake_up_common_lock */
   0) + 42.625 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.304 us    |        idle_cpu();
   0)   0.330 us    |        rcu_irq_exit();
   0)   1.600 us    |      } /* irq_exit */
   0) + 51.658 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.299 us    |              rcu_all_qs();
   0)   0.877 us    |            } /* _cond_resched */
   0)   0.428 us    |            prefetch_freepointer();
   0)   2.943 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.256 us    |            __virt_addr_valid();
   0)   0.394 us    |            __check_heap_object();
   0)   0.323 us    |            check_stack_object();
   0)   5.013 us    |          } /* __check_object_size */
   0) + 10.065 us   |        } /* getname_flags */
   0) + 10.740 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.612 us    |          _raw_spin_lock();
   0)   0.326 us    |          expand_files();
   0)   3.543 us    |        } /* __alloc_fd */
   0)   4.450 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.858 us    |              } /* _cond_resched */
   0)   0.539 us    |              prefetch_freepointer();
   0)   3.309 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.286 us    |                  rcu_all_qs();
   0)   0.864 us    |                } /* _cond_resched */
   0)   0.383 us    |                prefetch_freepointer();
   0)   2.767 us    |              } /* kmem_cache_alloc */
   0)   1.268 us    |              apparmor_file_alloc_security();
   0)   5.835 us    |            } /* security_file_alloc */
   0)   0.296 us    |            __mutex_init();
