Tracing "SyS_open" for PID 56029... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.388 us    |        rcu_irq_enter();
   0)   1.262 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.320 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.778 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.357 us    |                      idle_cpu();
   0)   1.016 us    |                    } /* select_idle_sibling */
   0)   1.960 us    |                  } /* select_task_rq_fair */
   0)   0.292 us    |                  _raw_spin_lock();
   0)   0.346 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.345 us    |                            update_min_vruntime();
   0)   0.486 us    |                            cpuacct_charge();
   0)   2.570 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.324 us    |                            decay_load();
   0)   0.314 us    |                            decay_load();
   0)   0.314 us    |                            decay_load();
   0)   0.323 us    |                            __accumulate_pelt_segments();
   0)   2.912 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.346 us    |                          decay_load();
   0)   0.326 us    |                          decay_load();
   0)   0.323 us    |                          decay_load();
   0)   0.323 us    |                          __accumulate_pelt_segments();
   0)   0.321 us    |                          update_cfs_group();
   0)   0.446 us    |                          account_entity_enqueue();
   0)   0.320 us    |                          place_entity();
   0)   0.360 us    |                          __enqueue_entity();
   0) + 11.988 us   |                        } /* enqueue_entity */
   0)               |                        __update_load_avg_se.isra.38() {
   0)   0.305 us    |                          decay_load();
   0)   0.317 us    |                          decay_load();
   0)   0.300 us    |                          decay_load();
   0)   0.298 us    |                          __accumulate_pelt_segments();
   0)   2.924 us    |                        } /* __update_load_avg_se.isra.38 */
   0)   0.311 us    |                        decay_load();
   0)   0.301 us    |                        decay_load();
   0)   0.304 us    |                        decay_load();
   0)   0.299 us    |                        __accumulate_pelt_segments();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.450 us    |                              update_min_vruntime();
   0)   1.099 us    |                            } /* update_curr */
   0)   0.342 us    |                            account_entity_dequeue();
   0)   0.341 us    |                            account_entity_enqueue();
   0)   3.080 us    |                          } /* reweight_entity */
   0)   3.772 us    |                        } /* update_cfs_group */
   0)   0.303 us    |                        hrtick_update();
   0) + 23.339 us   |                      } /* enqueue_task_fair */
   0) + 24.152 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.338 us    |                          update_curr();
   0)   0.335 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.635 us    |                        } /* check_preempt_wakeup */
   0)   2.443 us    |                      } /* check_preempt_curr */
   0)   3.627 us    |                    } /* ttwu_do_wakeup */
   0) + 28.758 us   |                  } /* ttwu_do_activate */
   0)   0.323 us    |                  ttwu_stat();
   0)   0.335 us    |                  _raw_spin_unlock_irqrestore();
   0) + 35.617 us   |                } /* try_to_wake_up */
   0) + 36.212 us   |              } /* default_wake_function */
   0) + 36.855 us   |            } /* autoremove_wake_function */
   0) + 39.303 us   |          } /* __wake_up_common */
   0)   0.317 us    |          _raw_spin_unlock_irqrestore();
   0) + 41.249 us   |        } /* __wake_up_common_lock */
   0) + 42.007 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.335 us    |        idle_cpu();
   0)   0.341 us    |        rcu_irq_exit();
   0)   1.597 us    |      } /* irq_exit */
   0) + 49.049 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.304 us    |              rcu_all_qs();
   0)   0.905 us    |            } /* _cond_resched */
   0)   0.432 us    |            prefetch_freepointer();
   0)   2.907 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.037 us    |            __virt_addr_valid();
   0)   0.406 us    |            __check_heap_object();
   0)   0.325 us    |            check_stack_object();
   0)   4.106 us    |          } /* __check_object_size */
   0)   9.064 us    |        } /* getname_flags */
   0)   9.731 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.594 us    |          _raw_spin_lock();
   0)   0.329 us    |          expand_files();
   0)   3.669 us    |        } /* __alloc_fd */
   0)   4.398 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.293 us    |                rcu_all_qs();
   0)   0.880 us    |              } /* _cond_resched */
