Tracing "SyS_open" for PID 56164... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.392 us    |        rcu_irq_enter();
   0)   1.278 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.325 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.800 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.336 us    |                      idle_cpu();
   0)   1.005 us    |                    } /* select_idle_sibling */
   0)   1.887 us    |                  } /* select_task_rq_fair */
   0)   0.301 us    |                  _raw_spin_lock();
   0)   0.344 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.339 us    |                            update_min_vruntime();
   0)   0.560 us    |                            cpuacct_charge();
   0)   2.886 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.320 us    |                            decay_load();
   0)   0.308 us    |                            decay_load();
   0)   0.308 us    |                            decay_load();
   0)   0.326 us    |                            __accumulate_pelt_segments();
   0)   2.849 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.311 us    |                          update_cfs_group();
   0)   0.406 us    |                          account_entity_enqueue();
   0)   0.351 us    |                          place_entity();
   0)   0.360 us    |                          __enqueue_entity();
   0)   9.537 us    |                        } /* enqueue_entity */
   0)   0.406 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.384 us    |                              update_min_vruntime();
   0)   0.986 us    |                            } /* update_curr */
   0)   0.333 us    |                            account_entity_dequeue();
   0)   0.350 us    |                            account_entity_enqueue();
   0)   2.998 us    |                          } /* reweight_entity */
   0)   3.764 us    |                        } /* update_cfs_group */
   0)   0.301 us    |                        hrtick_update();
   0) + 15.809 us   |                      } /* enqueue_task_fair */
   0) + 16.659 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.326 us    |                          update_curr();
   0)   0.375 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.646 us    |                        } /* check_preempt_wakeup */
   0)   2.438 us    |                      } /* check_preempt_curr */
   0)   3.589 us    |                    } /* ttwu_do_wakeup */
   0) + 21.149 us   |                  } /* ttwu_do_activate */
   0)   0.317 us    |                  ttwu_stat();
   0)   0.326 us    |                  _raw_spin_unlock_irqrestore();
   0) + 27.909 us   |                } /* try_to_wake_up */
   0) + 28.493 us   |              } /* default_wake_function */
   0) + 29.127 us   |            } /* autoremove_wake_function */
   0) + 30.426 us   |          } /* __wake_up_common */
   0)   0.314 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.358 us   |        } /* __wake_up_common_lock */
   0) + 33.291 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.337 us    |        idle_cpu();
   0)   0.341 us    |        rcu_irq_exit();
   0)   1.603 us    |      } /* irq_exit */
   0) + 40.222 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.301 us    |              rcu_all_qs();
   0)   0.889 us    |            } /* _cond_resched */
   0)   0.434 us    |            prefetch_freepointer();
   0)   2.844 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.997 us    |            __virt_addr_valid();
   0)   0.394 us    |            __check_heap_object();
   0)   0.323 us    |            check_stack_object();
   0)   5.093 us    |          } /* __check_object_size */
   0)   9.834 us    |        } /* getname_flags */
   0) + 10.717 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.745 us    |          _raw_spin_lock();
   0)   0.372 us    |          expand_files();
   0)   4.099 us    |        } /* __alloc_fd */
   0)   4.807 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.862 us    |              } /* _cond_resched */
   0)   0.560 us    |              prefetch_freepointer();
   0)   3.437 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.286 us    |                  rcu_all_qs();
   0)   0.859 us    |                } /* _cond_resched */
   0)   0.289 us    |                prefetch_freepointer();
   0)   2.947 us    |              } /* kmem_cache_alloc */
   0)   0.889 us    |              apparmor_file_alloc_security();
   0)   5.484 us    |            } /* security_file_alloc */
   0)   0.289 us    |            __mutex_init();
