Tracing "SyS_open" for PID 55743... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.316 us    |        rcu_irq_enter();
   0)   1.052 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.265 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.663 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.267 us    |                      idle_cpu();
   0)   0.790 us    |                    } /* select_idle_sibling */
   0)   1.537 us    |                  } /* select_task_rq_fair */
   0)   0.244 us    |                  _raw_spin_lock();
   0)   0.274 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.297 us    |                            update_min_vruntime();
   0)   0.423 us    |                            cpuacct_charge();
   0)   2.510 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.245 us    |                            decay_load();
   0)   0.245 us    |                            decay_load();
   0)   0.250 us    |                            decay_load();
   0)   0.260 us    |                            __accumulate_pelt_segments();
   0)   2.341 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.273 us    |                          update_cfs_group();
   0)   0.356 us    |                          account_entity_enqueue();
   0)   0.284 us    |                          place_entity();
   0)   0.278 us    |                          __enqueue_entity();
   0)   7.859 us    |                        } /* enqueue_entity */
   0)   0.340 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.243 us    |                              update_min_vruntime();
   0)   0.747 us    |                            } /* update_curr */
   0)   0.272 us    |                            account_entity_dequeue();
   0)   0.266 us    |                            account_entity_enqueue();
   0)   2.356 us    |                          } /* reweight_entity */
   0)   3.019 us    |                        } /* update_cfs_group */
   0)   0.247 us    |                        hrtick_update();
   0) + 13.038 us   |                      } /* enqueue_task_fair */
   0) + 13.636 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.271 us    |                          update_curr();
   0)   0.280 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.328 us    |                        } /* check_preempt_wakeup */
   0)   1.970 us    |                      } /* check_preempt_curr */
   0)   2.928 us    |                    } /* ttwu_do_wakeup */
   0) + 17.287 us   |                  } /* ttwu_do_activate */
   0)   0.250 us    |                  ttwu_stat();
   0)   0.267 us    |                  _raw_spin_unlock_irqrestore();
   0) + 22.876 us   |                } /* try_to_wake_up */
   0) + 23.378 us   |              } /* default_wake_function */
   0) + 23.918 us   |            } /* autoremove_wake_function */
   0) + 25.070 us   |          } /* __wake_up_common */
   0)   0.252 us    |          _raw_spin_unlock_irqrestore();
   0) + 26.628 us   |        } /* __wake_up_common_lock */
   0) + 27.244 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.257 us    |        idle_cpu();
   0)   0.278 us    |        rcu_irq_exit();
   0)   1.301 us    |      } /* irq_exit */
   0) + 33.056 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.254 us    |              rcu_all_qs();
   0)   0.733 us    |            } /* _cond_resched */
   0)   0.356 us    |            prefetch_freepointer();
   0)   2.580 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.105 us    |            __virt_addr_valid();
   0)   0.328 us    |            __check_heap_object();
   0)   0.265 us    |            check_stack_object();
   0)   4.237 us    |          } /* __check_object_size */
   0)   8.666 us    |        } /* getname_flags */
   0)   9.240 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.510 us    |          _raw_spin_lock();
   0)   0.294 us    |          expand_files();
   0)   3.487 us    |        } /* __alloc_fd */
   0)   4.065 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.234 us    |                rcu_all_qs();
   0)   0.705 us    |              } /* _cond_resched */
   0)   0.338 us    |              prefetch_freepointer();
   0)   2.601 us    |            } /* kmem_cache_alloc */
   0)   0.244 us    |            _raw_spin_lock_irqsave();
   0)   0.252 us    |            _raw_spin_unlock_irqrestore();
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.238 us    |                  rcu_all_qs();
   0)   0.701 us    |                } /* _cond_resched */
   0)   0.310 us    |                prefetch_freepointer();
   0)   2.338 us    |              } /* kmem_cache_alloc */
   0)   1.051 us    |              apparmor_file_alloc_security();
