Tracing "SyS_open" for PID 24155... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.400 us    |        rcu_irq_enter();
   0)   1.410 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.323 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.696 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.355 us    |                      idle_cpu();
   0)   1.062 us    |                    } /* select_idle_sibling */
   0)   1.912 us    |                  } /* select_task_rq_fair */
   0)   0.292 us    |                  _raw_spin_lock();
   0)   0.348 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.544 us    |                            update_min_vruntime();
   0)   5.395 us    |                            cpuacct_charge();
   0) + 65.914 us   |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.506 us    |                            decay_load();
   0)   0.508 us    |                            decay_load();
   0)   0.560 us    |                            decay_load();
   0)   0.529 us    |                            __accumulate_pelt_segments();
   0)   5.036 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.557 us    |                          update_cfs_group();
   0) + 34.716 us   |                          account_entity_enqueue();
   0)   0.625 us    |                          place_entity();
   0) + 28.396 us   |                          __enqueue_entity();
   0) ! 140.764 us  |                        } /* enqueue_entity */
   0)   0.669 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.532 us    |                              update_min_vruntime();
   0)   1.726 us    |                            } /* update_curr */
   0)   0.671 us    |                            account_entity_dequeue();
   0)   0.582 us    |                            account_entity_enqueue();
   0)   5.287 us    |                          } /* reweight_entity */
   0)   6.916 us    |                        } /* update_cfs_group */
   0)   0.521 us    |                        hrtick_update();
   0) ! 152.253 us  |                      } /* enqueue_task_fair */
   0) ! 153.765 us  |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.640 us    |                          update_curr();
   0)   0.585 us    |                          wakeup_preempt_entity.isra.69();
   0)   2.964 us    |                        } /* check_preempt_wakeup */
   0)   4.474 us    |                      } /* check_preempt_curr */
   0)   7.378 us    |                    } /* ttwu_do_wakeup */
   0) ! 162.607 us  |                  } /* ttwu_do_activate */
   0)   0.597 us    |                  ttwu_stat();
   0)   0.549 us    |                  _raw_spin_unlock_irqrestore();
   0) ! 170.889 us  |                } /* try_to_wake_up */
   0) ! 171.695 us  |              } /* default_wake_function */
   0) ! 173.110 us  |            } /* autoremove_wake_function */
   0) ! 174.906 us  |          } /* __wake_up_common */
   0)   1.461 us    |          _raw_spin_unlock_irqrestore();
   0) ! 206.361 us  |        } /* __wake_up_common_lock */
   0) ! 207.327 us  |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.536 us    |        idle_cpu();
   0)   0.654 us    |        rcu_irq_exit();
   0)   3.161 us    |      } /* irq_exit */
