Tracing "SyS_open" for PID 24296... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.372 us    |        rcu_irq_enter();
   0)   1.236 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.327 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.683 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.351 us    |                      idle_cpu();
   0)   0.988 us    |                    } /* select_idle_sibling */
   0)   1.871 us    |                  } /* select_task_rq_fair */
   0)   0.301 us    |                  _raw_spin_lock();
   0)   0.338 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.345 us    |                            update_min_vruntime();
   0)   0.503 us    |                            cpuacct_charge();
   0)   2.664 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.326 us    |                            decay_load();
   0)   0.305 us    |                            decay_load();
   0)   0.314 us    |                            decay_load();
   0)   0.326 us    |                            __accumulate_pelt_segments();
   0)   2.917 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.317 us    |                          update_cfs_group();
   0)   0.461 us    |                          account_entity_enqueue();
   0)   0.360 us    |                          place_entity();
   0)   0.302 us    |                          __enqueue_entity();
   0)   9.358 us    |                        } /* enqueue_entity */
   0)   0.431 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.306 us    |                              update_min_vruntime();
   0)   0.921 us    |                            } /* update_curr */
   0)   0.341 us    |                            account_entity_dequeue();
   0)   0.367 us    |                            account_entity_enqueue();
   0)   2.952 us    |                          } /* reweight_entity */
   0)   3.777 us    |                        } /* update_cfs_group */
   0)   0.311 us    |                        hrtick_update();
   0) + 15.884 us   |                      } /* enqueue_task_fair */
   0) + 16.627 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.338 us    |                          update_curr();
   0)   0.338 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.653 us    |                        } /* check_preempt_wakeup */
   0)   2.631 us    |                      } /* check_preempt_curr */
   0)   4.167 us    |                    } /* ttwu_do_wakeup */
   0) + 21.697 us   |                  } /* ttwu_do_activate */
   0)   0.305 us    |                  ttwu_stat();
   0)   0.323 us    |                  _raw_spin_unlock_irqrestore();
   0) + 28.361 us   |                } /* try_to_wake_up */
   0) + 28.970 us   |              } /* default_wake_function */
   0) + 29.616 us   |            } /* autoremove_wake_function */
   0) + 30.970 us   |          } /* __wake_up_common */
   0)   0.318 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.908 us   |        } /* __wake_up_common_lock */
   0) + 33.659 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.323 us    |        idle_cpu();
   0)   0.356 us    |        rcu_irq_exit();
   0)   1.671 us    |      } /* irq_exit */
   0) + 40.767 us   |    } /* smp_irq_work_interrupt */
