Tracing "SyS_open" for PID 23442... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.357 us    |        rcu_irq_enter();
   0)   1.259 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.317 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.743 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.335 us    |                      idle_cpu();
   0)   0.997 us    |                    } /* select_idle_sibling */
   0)   2.016 us    |                  } /* select_task_rq_fair */
   0)   0.283 us    |                  _raw_spin_lock();
   0)   0.340 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.348 us    |                            update_min_vruntime();
   0)   0.469 us    |                            cpuacct_charge();
   0)   2.694 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.302 us    |                            decay_load();
   0)   0.299 us    |                            decay_load();
   0)   0.308 us    |                            decay_load();
   0)   0.326 us    |                            __accumulate_pelt_segments();
   0)   2.834 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.320 us    |                          update_cfs_group();
   0)   0.403 us    |                          account_entity_enqueue();
   0)   0.338 us    |                          place_entity();
   0)   0.360 us    |                          __enqueue_entity();
   0)   9.421 us    |                        } /* enqueue_entity */
   0)   0.420 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.459 us    |                              update_min_vruntime();
   0)   1.117 us    |                            } /* update_curr */
   0)   0.336 us    |                            account_entity_dequeue();
   0)   0.326 us    |                            account_entity_enqueue();
   0)   3.120 us    |                          } /* reweight_entity */
   0)   3.947 us    |                        } /* update_cfs_group */
   0)   0.304 us    |                        hrtick_update();
   0) + 16.035 us   |                      } /* enqueue_task_fair */
   0) + 16.776 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.326 us    |                          update_curr();
   0)   0.336 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.603 us    |                        } /* check_preempt_wakeup */
   0)   2.494 us    |                      } /* check_preempt_curr */
   0)   4.075 us    |                    } /* ttwu_do_wakeup */
   0) + 21.762 us   |                  } /* ttwu_do_activate */
   0)   0.341 us    |                  ttwu_stat();
   0)   0.317 us    |                  _raw_spin_unlock_irqrestore();
   0) + 28.838 us   |                } /* try_to_wake_up */
   0) + 29.468 us   |              } /* default_wake_function */
   0) + 30.187 us   |            } /* autoremove_wake_function */
   0) + 31.554 us   |          } /* __wake_up_common */
   0)   0.323 us    |          _raw_spin_unlock_irqrestore();
   0) + 33.510 us   |        } /* __wake_up_common_lock */
   0) + 34.257 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.342 us    |        idle_cpu();
   0)   0.336 us    |        rcu_irq_exit();
   0)   1.697 us    |      } /* irq_exit */
   0) + 41.433 us   |    } /* smp_irq_work_interrupt */
